@b612
AF 4A B3 DD FA CD AE FE 5A FA FB 7F 33 7D FB 7F
DC FB BE BF FF DD BE FD B2 FF BF FE 7F 3F BF 53
FE FB BD 7E E9 FF FE EE 7F 00 00 00 00 00 00 00
00 00 00 00 9F DE F7 BF FB FB BF EF 7F FC FC A7
BF BE FF FF FF BF BE 7A FF FD 97 E6 7F CF FF BF
00 00 00 00 00 00 00 B9 FB EF AD B8 7E BD AE 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 80 84 C0 10 00 04 10 02 20 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE 8F EF EE F8 9D FF BB E1 00 00 00 00 00 00
00 FB 7E FA F3 AB FD 3F FA F7 AD F6 DD EF CB B7
DF FB CF FF FD DE 7B 3F 97 F9 5F BF 77 FF FE FC
BF F7 FC FF FF FF BF F6 FE FB FD FF FE FF A2 F7
FF 3D F7 FF FE F3 FF 7D FA FB FF FF 7F EE FF A9
DB F7 FB F7 FF 9F BF CB BB FF 5F BF FF EB E9 BF
FF FD FF BD 97 FE DE 9F EE 6A DE 39 DF 3F FF FE
FE FE DE FA BF EA BB DD 3F E7 FF EF FD 00 00 00
02 04 04 01 04 41 00 60 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 54 01 01 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 6F F8 FF EF FF DF FE BD FD EF B5 FB E0 FE D7
ED EB 7B FB BE FF 00 00 00 00 00 00 00 00 00 00
00 00 27 CB BF 3F F5 FA 7A 7E DB C6 BF FB FF DE
4B 7D CF FF AF F1 DD F3 FE FF EF FF FF 00 00 00
00 00 00 00 BF DD FD BF FF BF FF FF F7 F7 FF BF
FF 6F FB 7F 93 FF DF D6 BF FF D7 BF FE F3 0F FA
FE CF 5F FF FB FE FF FF EE EF EF BB E7 EE E2 ED
EE F7 FF F1 FF DC DF FF FB FF F4 7F FD E5 BE BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 50 10 40 00 00 04 00 00 08 01 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 14 02 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 FE BD D5 CF BF EB 7E BF FD 7D FF 57 7F BD 3F
FF 9C FF F4 F2 AF F6 F7 DB FE BB F7 CF FD EE 52
7F BF FF FF DE F7 3E 57 BF EF FF FF FF 23 FF C8
BE 37 FF FD DF FD FF FA 7D FF F9 FA B7 F7 EF EB
FF DF EB FF FE BB F6 FF DF 00 00 00 00 00 00 00
00 00 00 00 00 00 73 B7 FF FE F7 BE EE EE DB BF
DD BF 7F FF F3 BE BF EB D6 EB BB BF E7 BF 7F F7
E7 00 00 00 00 00 00 00 7C BF 37 FF 67 F6 6F DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 00 00 01 08 21 40 20 05 40 20 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AD CB DD D3 6C 5E FF FF FE 75 CF 00 00 00 00 00
00 00 03 27 FF D7 F9 F7 7F 7F BB EF FE FA DA 3F
91 ED AD 98 F5 7C FE FF FF EE F7 FF FA FE 7E FE
FF FC 7F FF BC EB FB 73 FE FE B7 CF EF 7E BF FF
FF DF 7F B7 FF FE BE 3F FF BE CD DF BF BF FF FF
FE FD 47 BF 1B FE DD E6 F6 CD EB BD 79 FB BE AF
BF F4 77 AB FF AF FF 9A B2 AF 7F FD 3D FF FB BB
F7 BF FE FC CE BF FD DE BF BA D3 BE 00 00 00 00
E0 90 00 60 10 00 10 80 81 11 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 04 00 04 00 40 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF 32 FF 6F 9E 67 5D BB 5F BB F7 BF EF A3 7C
8B 9D FE 6D ED 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 7E FF FD 4F F9 FB 57 FF B7 9B BD FF
BF 9F F7 7F D3 AF EF DF FF F7 6F F3 FB FF 7F 00
00 00 00 00 00 FE FF 7D FF CF FF 3F FF FF F7 FE
F6 FF BC EF EB EF EF F3 FF FE FE F3 E2 8E 9B DF
FF EF EE 87 FF 7F CE FF 97 BF ED FD BF CF FF DD
BF F7 93 FF ED 6F FF BB EF FF 32 FE 33 3B F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
00 40 00 00 02 00 06 00 02 00 00 00 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 41 08 00 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF F3 BB BA FF 9F B4 7D BF FD 7F F1 EB BF FF DE
EF 6F FB FF EF EE EF 7F FF 3F DB 7B 96 BA F2 3B
FE FF F7 EB BB FF E7 DF F9 DE FF AF 37 FF F7 FB
7F FA FF FF FF B7 FF FF FF 6F FF FF FF FF BF FF
FF FF FF EF EF FD FB 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 EF FE FE 7F B7 3F FF 6E
3F EF FA FF BB FB F7 F7 3F ED FC FE 7B FF FF EE
F6 FD 5F 00 00 00 00 00 00 DF 7A B6 EC DF 4E 7E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 02 00 22 21 89 40 00 08 42 02 00 08 20 00
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 EF FF 4F F6 FE F8 BF EE FF 7F 6D 00 00 00 00
00 00 00 BE DB FB EF EF EF 7A 6F 7E E1 BF EC FF
FB FE BA BF FE FF DF FF 7F BE CF FF EF C7 B7 69
DF FB FF FF F7 FF 99 F6 ED CC BF FF DF FF FF FD
FB FE EF C9 BF B9 77 AF DF F7 7E 7F FE EF F9 7B
F7 7F FB FF DF 99 BF FE DD 7E 9F DF FB D6 9F F3
FA BF FD 7F FF FF 5E BB FF FF FB 2F 6F 6F F3 AB
7F BF F9 FF 7F CF DF BF 00 00 00 00 00 00 00 00
50 04 24 01 80 C4 41 00 41 00 00 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 11 80 00 02 10 01 06 20 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B F7 F2 8F 9F 7E F9 FE FF EA E6 DE FD F3 EF DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FB BF FD 9C FD 67 FF FB EF
7E FF BA FF 3B 6F FF ED FD FF EE DF FB BF 00 00
00 00 00 00 00 00 00 00 00 00 6F 7F D7 7F FF FB
6F 7C EA 6D DF FF EF FF 9D 7E F3 BF BF ED FF 6F
FF 7D F7 B5 ED BE FF F6 FF 7F FC CF FA FF E7 BF
7F F7 EF FF 7F BB FB F7 EB FB 7E BF F9 EE A7 D8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 20 00 80 80 00 04 00
00 00 00 09 00 00 20 00 00 04 00 40 00 00 00 00
FF FF FF FF FF 00 01 00 00 08 90 FF FF FF FF FF
FF 00 20 00 00 00 01 00 11 00 20 00 00 18 00 00
01 02 15 00 40 10 10 81 04 00 02 02 90 00 08 01
00 08 10 80 00 42 11 41 88 82 00 00 00 C0 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF CB F9 FE 00 00
00 00 00 00 00 00 EE FE 9F CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 00 00 00 48 44 05 00 28 10 02 10 80 21 02 88
00 00 00 00 00 00 00 05 01 00 02 00 10 00 20 00
80 00 40 20 00 21 00 00 00 00 00 0C 00 01 01 00
01 01 21 00 10 00 00 00 00 20 00 20 00 00 00 00
00 01 10 02 00 00 00 00 04 00 00 81 C0 00 00 08
04 C0 00 00 10 00 00 20 00 10 00 00 00 00 11 00
10 40 00 20 02 01 00 00 00 20 14 00 00 00 00 00
81 00 00 00 FF FF FF 00 02 04 00 00 10 20 00 00
00 E3 7B 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 20 00 10 12 20 04 04 00 80 00 00 00 FF 00
00 40 00 81 00 00 10 01 00 40 00 05 40 01 00 01
00 02 10 81 00 00 00 80 00 01 00 08 00 04 00 00
00 00 00 00 00 00 41 00 04 20 00 00 00 01 00 00
00 04 01 01 00 00 01 00 02 00 00 00 00 10 04 00
00 04 80 00 40 00 00 00 00 00 02 00 00 00 00 00
00 01 00 08 00 22 00 00 00 00 00 01 10 01 00 00
00 10 00 00 20 08 06 00 00 00 00 20 00 00 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 00 00 00 41 80 00 00 40 00 00 00 08 00 00 00
00 00 80 00 00 00 00 00 02 00 04 40 10 00 00 04
80 10 00 00 00 11 00 00 00 8A 00 80 00 00 00 20
10 00 10 00 20 00 00 00 44 00 08 00 00 00 00 00
00 00 FF FF 00 00 00 40 00 00 00 01 00 00 00 01
10 00 00 40 10 00 00 04 00 00 C0 04 40 00 00 00
00 10 00 00 00 00 00 00 01 00 00 10 00 00 01 10
00 00 00 00 40 00 00 00 30 04 04 03 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FD FE FB 00
00 00 00 00 00 00 00 00 E7 FB F3 77 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 40 00 30 40 00 08 10 80 20 C0 80 00 00
00 20 08 00 03 01 00 00 00 80 20 01 01 00 00 10
80 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00
00 00 00 00 00 08 01 00 01 02 00 00 02 00 00 00
00 80 00 00 40 10 00 00 00 00 20 00 00 08 00 00
03 00 00 40 00 00 00 00 00 08 40 20 00 00 00 02
05 04 00 00 00 00 00 00 00 00 00 00 00 00 08 00
00 00 81 00 00 00 FF FF FF FF FF 02 00 00 00 00
00 D2 7E 7D EF DF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 40 00 01 20 00 10 00 00 00 48 00 00 10 00
FF FF FF FF FF FF 10 02 00 00 FF FF FF FF FF FF
FF 00 03 00 11 00 00 00 00 00 04 02 00 00 80 80
00 40 00 00 00 00 24 01 00 09 00 00 10 08 00 00
20 04 80 00 00 10 00 00 01 00 20 00 00 C0 20 00
00 00 00 02 00 04 00 00 01 80 00 40 00 00 00 40
00 10 10 00 00 10 04 00 00 01 00 40 00 18 00 00
05 00 00 00 10 00 00 04 00 01 00 14 00 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FE FF FB F7 FF C7
FE FF FF FF F7 FD FF FF FF FF F7 FF FE FF FF E7
FF FF FE 00 00 00 00 00 00 00 00 00 00 FF BF FF
FF BF 7F DF DF FF FF 95 BE F9 B1 FF FE BF 7B 7F
F9 EF FF B3 67 FF DE BD FF FB FF 9D E6 FF DE FF
EF FF EE F9 DF F7 FF FD FF FB 7F E7 AF EF EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00 20
10 40 00 10 08 00 00 00 00 00 00 00 10 00 00 00
22 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
00 00 00 10 10 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF 7F F7 BD FF 7F FF FF FF BF FF FF FF FF
FF FF FF FF FF FF F7 F3 DF DF F7 FF FF FF 77 7F
D3 FD FF FF 7F FF 7F FB FF FF 7F FF FF F7 FF 7F
F7 FF FF FF 77 FF BF FF FD FF FF FF 77 FF FF FF
FF FF FF FF F7 FF 77 DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FF
FF 7F FF FF F7 F7 EF 7F FF FF 7F DB FF 7F FB FF
FF FF FF DF FF FF FF DF 00 00 00 00 00 00 00 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 04 00 00 00 00 48 80 20 40 04
08 80 00 00 80 20 48 44 FF FF FF FF FF FF FF FF
7F F7 F7 DE FF 3F BF DF FF FF FF EF 7F FD 7F FF
7F FF 7E 00 00 00 00 00 00 FF FF 3B FF 7F FF 5F
FF FF FD 7F FF F7 FF FF FF FF 73 F7 FF 7F FF F7
FF FF 7F F7 FF FF FF F7 FB FF BB FF FF FF FF BF
FF F9 FF FF 7F FF FF FF F7 FF F7 F7 FF FB FF BF
FF BF FF 7F DB FD FF F7 FF FF 7F FF FF FF FF FF
FF 7F 7B 7F FF FF FF FF FF FF FF D7 FF FF FF FF
FF BF FF FF 7B F7 FE FF 77 7F 7F FF FF FF 7F FF
FF 08 44 00 00 00 8C 01 80 80 08 00 C2 E6 4C 00
04 8C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 10 40
08 02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7F FD FF FD FF FF FF 7F FB FB F7 76 FF FF F5
77 7F FF 7F FF FF FF FF FF FF BF F7 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F 3F 7F FF
FC FF FF FF FF FF FF 7F F7 FF FF DF FF FF FF 7E
FF FF FF FF FF FB FF 00 00 00 00 00 00 00 7F FF
FF FF FF 7F FF FF 7F FF FF FF FF 7F FF FF FF 79
FF BF FF FF FF FF F7 F5 7B FF FF 7F C7 77 7D FE
FF FF FF 7F 7F FF EF 7F FD FF FF 7F F7 FF 77 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 08 00 04 80 00 18 00
58 00 80 80 00 09 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 00 02 80 00 88 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 5F FB FF 7D FD BF FB FF 7F FF 7D B7 ED FB F7
FF 7F FF F7 F7 FF 7F FF FF FF FE FB 7F FB FF FD
9F FF DF FF BF 7F FF FF D7 FF 6F FF FF F7 F7 7F
B3 FF FF 77 FF FF F7 7F F7 7B F7 FF FF FF FB FF
FF FF FF 77 7F FF 77 F7 FF BF FF 7F FE FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF ED FF 6F FF FB FD 7F FF 3F FF FF F7 F3 FF FF
7F FF F7 F7 7F FF DF FF FF EF 7F 00 00 00 00 00
0A 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 22 00 00
08 0E 04 81 88 68 04 04 08 08 FF FF FF FF FF FF
FF FB 77 FF FE FF FF FF FF FF EF 7F FF F1 FF DB
FF FB FF D7 FF 00 00 00 00 00 00 00 77 FF FF DF
FF FF FF 7F FF BF 7E FF F7 FB 7F 7B FF F7 FD 77
FF F7 FF FF BF FF FB F7 AF DF FF FD FF FF FF FF
FF FF FF F7 FF FD FF FF 7F FF FB 5F F7 FF FF FF
BF FF FF FF FF FF FF FF FF FD DD FA F7 FF BF FF
7F F7 F7 FF FF FF FF 77 F7 FF 7F FF FF FF FF FE
7F FF BF F7 FF EF FF FD 37 FF FF 7B FF FF F9 FE
FF FF FF FF FF FF FF 48 24 08 0C 80 01 62 80 8A
81 C8 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
C0 20 81 80 C0 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FD F7 DF 7F FF F7 FF 7F FF 3F FF F7 F3 7F
BF DD F6 7F 3F FF FF FB DF FD FF BF FF BF FE F7
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 DF FF
EF FF FF 7E B7 FF FB FF 5F FF FE BB FF FF 7F BF
FF DF FB FF DF FF FD FF FD DF 00 00 00 00 00 00
F7 DF FF F7 FF F7 DF FF F7 F7 3F FB 7F FF 73 F7
F7 BF 3F F7 FF FF FF F3 F7 FF F7 FF 7F FF FF FF
7F FF FF BF F7 7F F7 7F FF 7F 3F FF FE BF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF C0 1A 02 80
88 00 04 40 00 44 00 88 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 40 80 02 44 0C FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 77 37 DF BF FD F7 FF FF FF FF FF FC FF FE
F7 FF FF FF D6 7F FF FF FF FF 7F FF 7F 7F F7 7F
F5 F7 FF FF FD F7 F7 F7 FF FF DF FE FD FF FD FF
7F FF B7 7F FD FF FF FF FF FF FF FF FF FF FD FF
FF FD FF EF FF F7 F7 FF FB FF 7F 7F FF F7 FF FF
FF FF FF FF FF FB FD 00 00 00 00 00 00 00 00 00
00 00 FF FF FF FF FF FD FF DF FF 7F F7 FF FF FF
FF FF DF 7F FF FB DF FF FF BF FF F7 3F FF 00 00
00 0C 80 20 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 04 48 60 00 80 00 0C 10 00 FF FF FF FF
FF 7F FF FF FF BF F7 F7 BE FF F7 FF 7F F7 FB F7
FF F7 E6 FF F7 77 FE FF 00 00 00 00 00 00 00 FF
F7 7F FF FF 7F F7 FF FF BF DF 7F FF 7F BF FB 7F
FF FB FB FF 7B F7 FF FF 7F FF FF FF FB FF FD FF
FF FF FF FF F6 FF FF FF FF 7F FF FF FF FF F7 E7
F7 FF BF 9F 7F DF FF EF FF FF FF BF FF FF FF FF
FF F7 B7 FF FF FB FF FD FF FF DF BF FF F7 7F FF
FF F7 7F F7 7F FF FF 7F FE 3F FF F3 FD FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF 8C 00 08 80 00
0E 0C 88 0C 89 01 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 00 0A 08 28 00 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
17 FF 7F FD BF 7F 7F F3 FF FF FF 5F FF DF FF 6F
BF FF FF FF FF 7D FF FF EF FF DF DF FF FF FF 77
7F 9D D5 FF FF FF 00 00 00 00 00 00 00 00 00 00
FF 7F EF FF F7 FF FF F7 FF FF FF FF FD FF F5 FF
F7 FB 77 FD FF 7F FE F7 DF BD FF 7F FF 00 00 00
00 00 00 F7 7F FF ED F7 7F FF DF 7F FF FF 7F FF
FF F7 FF FF FF FF DF FF BF FF F7 FF FB FE 77 FF
BF FF FF 7F F7 FF 6E FF F7 FF 7F DF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0 00 08 40 00 00 40 88 00 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 80 40 00 00 09 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BF 7F BF FD DF F5 E9 DF FF BF FB F7 F7 FF
F7 F7 87 F7 FF FF F9 FF FF 7F FF BF BF F7 FF FB
97 FF FF DF FF FB FE F3 F7 FF 77 FF FF DF FF FF
F7 FD FF FF F7 FF BF F7 FF FF FF FF 77 FF FF 77
F7 FF FF DB F7 FF FF FB BF DF FF FF FE FF FF FF
FF FF FB D7 3F FF D7 7F F3 FF 00 00 00 00 00 00
00 00 00 00 FF FF FD F7 7B 7F 6F FF FF 7F FF FF
DF FF 76 EF FF FF FD FF FF F7 77 FB BF FE 77 BF
FF C8 80 0C 1D A0 8A 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 03 00 0C 00 02 20 20 08 80 C6 FF FF
7F FF F3 FF FF F7 BF 77 7E 7F FF FF 57 FF BF DF
FF FF FF FF FF FF F7 FF FF FF F7 FF 00 00 00 00
00 00 F3 FF F7 77 7F 77 FF F7 F7 FF F7 FF FF 7F
FF FF FF 7F FF FF 7F FF F7 FF FE FF FB FF 7F FF
F7 7F FF FF FF FF FF FD FF 7F FF FF F7 FF 7F 79
FF F7 7B FF DF FD 7F FF FF ED FF FF FF FF FD FF
77 DF FF FF FE FF F7 7F 7F FF 77 FF F7 7F 3F D7
