@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
DF FF FE FF F9 FF FB 7F 3F F7 FF AB 7E DD FF 5F
FF EF F6 FF BF FF F6 AD 5E 00 00 00 00 00 00 00
00 00 00 00 7F FE CD FE DD FE F7 FB CF FE FF FF
59 FB ED BD FD FF BE FB AD FF 7F A3 B7 7F 6B DF
00 00 00 00 00 00 00 F5 5E FE DF EF FB AC FE 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 20 40 20 22 02 00 00 40 14 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 B7 B7 FF FF D6 FF 3E DE 00 00 00 00 00 00
00 FE BE F7 8F FF FF FE DF FB 3B F6 FF E3 DA FF
BF FE 7F FF FF FF F3 FE F7 FF 9F E5 F7 F7 FD EF
FB FD EB DF 79 DF FB BB F7 DF FF F7 BF FF 3F DF
FF F7 FF DF FF FF 7F 7F AB FF 7F FF D7 BF FF CD
FF E7 FD BF DF 53 F7 DF FD FE EF E7 EF FF FF DD
FF FE EF FC FE FC EF FF FB FF FB EE DF EF 7F FE
73 FF EF F7 B6 FB EF 5F FF FC EF B7 3F 00 00 00
00 08 44 86 20 00 41 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 08 00 00 08 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD B7 DE 78 BE 7D 47 9F DB B7 F7 FF FB 7E FF 9F
BF FC FF FF 3F EF 00 00 00 00 00 00 00 00 00 00
00 00 DE 7D 4B FB 7F FD FF DD DF FD DF EF FB AF
CF FF FF FE 7B 7E F7 ED D7 D3 7F F7 FF 00 00 00
00 00 00 00 FF F7 DF 7B F7 EB 2B FE FF FF BF 7E
7F BF CB FF FB FD C3 FD 7F BE EF 6F FD DF 77 FF
DF FD E9 BF CE FB FE FE F7 FF 95 BF 63 E7 3B FF
FF E7 BF F7 F9 FF BF AF 77 7E FB FD 37 EC BD CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 02 28 00 20 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 04 00 10 06 20 04 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 7F F7 F9 7F FD DD CD CF BF 7F FF EB FF F5 3B
DF F7 F5 7B FA DB FF F7 FF D5 DF F7 FB EF 4E FB
FD 7F 97 FF 7B 77 BF FD FF DE F3 FF 77 7E FF 77
5D FE FF FB FE FE DD FF FA FD DF FD FE FE F7 EF
F7 FE FF FF FF EE FF DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 BB 37 DF 1B EF 77 6E FC F5 DE
BF FE FB 7F FF 73 F7 7F F7 F6 77 7F 7E F3 FF F7
BF 00 00 00 00 00 00 00 FF DF FF 7F 3F FE DF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 01 01 00 19 00 07 00 10 02 00 00 00 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE BF DF FC FF ED D7 BF BD DC FF 00 00 00 00 00
00 00 FF 6E FF 5B DE FF 7F FB FF DE FF FB FE FD
6B D7 7F CC 7F FC DF 7F 4B 7F DB F9 6F BF FD FF
FE 77 FB E7 F9 FF 7F FF FF CC FF EF 7D F5 F6 7C
FF FF FD FF F7 3F FF CE DF F7 FE 5F 3F FF FF FE
FF 3F EF FF FD FF BE FF DF F7 FB 77 FF FF BF 36
5F C7 EF F7 EF FB FE DF EB BD 9F 7F F5 FA FF EE
6F FE FB E9 D7 FD FB CD FF FF FF FF 00 00 00 00
80 00 0C 00 20 08 00 01 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF C0 10 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 F6 F7 AE FF FF 7F FF EF BF FB 7F 3F F9 7F FF
BF FE 7F 7F FB 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF 77 FE EC BF FA FB FF BF F7 F6 FF
FD 37 FF FF FC FF 9E FB FB DF DF DF F3 FF 7F 00
00 00 00 00 00 B6 F7 FF FE F3 7F DD FF DD FD DF
BE FF FF EF EF FF BB DD BB BF 5F EF 77 D7 6B EB
D2 CF DB AB FA 7F FF FF F7 FB EF DF 7F DD F7 7F
7B 6D E7 FF 7A FF 2F 75 7E EE EF FE FF FF B7 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 30
00 08 00 01 60 00 00 10 00 00 10 00 10 30 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 05 09 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 5B FB 3F FF DE 3F 3F F3 FF 3D 9B F3 D3 7F FB
FF BE EB FB BD F9 DF E6 CF FF BB FD FB FF FF 57
FF FF 7F BF 5D F7 BD FE FF BF 7F FF BE 3D BF BD
FE FE FF FF FE DF 7F FF 66 FD BF FF B7 FF 7F F3
FF FF BF F6 FD DE 3F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 DF FF F3 7F FE EF F9 FF
FF EF EF DD FF DD ED FF E7 3F ED FF F7 E7 D7 FF
FE BF 1D 00 00 00 00 00 00 EE BE CE 3F C7 FC BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 0D 19 40 00 08 62 01 80 22 22 00 00 00 84 08
10 05 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 FF FE F8 FB D7 FD FF DF FF EF EF 00 00 00 00
00 00 00 ED FB FF DF FF CE FB EE 3E F7 7F FB FD
FF FB B7 FD B9 FF FE F7 6B BF FD 5F 5E F5 FD 77
AF DF DD FF FF 7F BB 5F FF FF FE FB FE FE F7 F7
BF F7 FF FF E6 FF BD AF DE DE FB DF AC D7 FF ED
F3 76 EF 5F BD F7 BF CD F7 FF FF FD FF EF FF F7
DD 5F FF F7 FD 9F BD FF FF 37 FF EF 67 7F FF FF
BF FF DF DD F3 DF BF BD 00 00 00 00 00 00 00 00
40 B4 38 02 02 08 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 20 80 00 08 01 00 08 40 00 10 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 9B FD FD 6F AB AE FD D7 FE F6 FA EE BF BF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FD 7F 7F FE B5 DF FF 7F FF F3
BF 5B DF 7F FF FF FF EE 77 DB FD FF FF EF 00 00
00 00 00 00 00 00 00 00 00 00 9F FF CE FF FF BB
F7 9F FD FF FF FF BF FF AF F7 7F FE 7E FF BF FB
7E DF ED D9 FF 57 7D DF EB F1 7D 5E EF BF FF 7E
FB 7F FF DF FF 77 FB B7 EF F9 EF 2A 9F FB FF 7E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 04 00 00 00 00 02 00 10 02
00 00 00 04 00 02 04 00 80 00 01 00 00 34 10 00
FF FF FF FF FF 00 11 24 00 00 02 FF FF FF FF FF
FF 00 04 40 00 00 00 00 04 00 00 21 22 12 00 00
00 01 10 80 00 00 00 24 01 82 10 40 04 00 48 10
0A 00 40 00 4A 10 00 00 00 00 00 00 20 00 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 DC D7 BD FF 00 00
00 00 00 00 00 00 77 BF FF E7 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 00 10 40 00 81 40 00 60 90 03 00 00 00 00 00
00 01 00 20 00 01 04 00 00 80 00 00 00 08 00 00
01 81 00 00 08 08 00 22 00 00 04 00 00 00 10 10
00 00 40 00 01 00 00 00 00 81 20 40 20 00 00 00
00 00 00 00 00 00 00 00 08 00 04 00 00 80 00 00
00 01 20 00 00 88 00 00 22 00 02 00 00 20 A0 00
04 16 20 00 11 00 80 08 00 00 01 00 00 00 00 04
00 08 02 00 FF FF FF 08 00 80 10 00 00 00 00 04
00 FC 9F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 20 10 02 00 00 00 14 FF 00
00 01 21 20 00 04 00 00 80 20 0C 04 81 00 00 00
0C 00 00 02 00 00 00 00 08 00 04 01 00 00 02 00
00 00 40 00 00 00 00 00 02 00 00 00 00 00 01 00
00 01 00 00 80 00 80 10 20 00 00 00 00 08 02 00
00 00 00 00 00 00 02 01 00 00 00 01 00 00 00 00
20 00 00 40 00 00 41 00 01 00 10 00 00 22 40 00
00 40 40 00 80 00 00 01 20 04 00 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 10 10 10 01 80 10 00 00 40 00 40 00 00 00
40 00 00 00 40 5C 40 00 10 00 06 00 00 00 20 00
00 00 02 00 C1 00 00 10 00 00 00 00 00 00 00 C0
02 00 00 00 00 00 60 00 48 00 04 00 00 00 08 00
00 00 FF FF 00 00 00 08 00 80 08 00 00 00 00 04
10 00 02 80 00 04 02 00 00 01 31 00 00 00 00 00
00 40 00 02 00 80 40 00 00 00 00 00 00 80 00 00
00 00 02 00 20 00 04 01 20 00 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 6D E7 FF 00
00 00 00 00 00 00 00 00 BA 7F AD DF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 00 08 00 01 30 00 00 40 80 20 00 02 00 00 00
00 04 00 00 00 00 00 00 00 00 00 10 80 00 09 10
00 50 01 00 02 01 00 00 00 00 00 00 00 20 04 00
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 09 00 00 80 00 00 00 00 00 08 80 00 00 00
00 00 00 02 08 00 00 00 80 08 00 20 01 00 00 00
00 00 80 20 00 01 00 00 01 00 00 02 80 08 10 08
04 80 24 00 20 00 FF FF FF FF FF 04 00 40 08 04
00 7F FE E9 FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 02 00 40 00 40 00 00 00 00 00 00 00 00
FF FF FF FF FF FF 00 02 00 80 FF FF FF FF FF FF
FF 20 80 00 04 00 00 00 00 00 00 80 00 00 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00
00 20 20 00 00 00 00 00 00 10 00 00 00 00 00 00
10 10 20 00 00 00 00 10 00 00 00 00 02 00 00 00
10 00 00 00 00 00 22 00 02 00 18 00 04 80 00 00
08 00 00 01 82 00 80 00 80 08 00 00 00 00 08 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FF FF CF FB FD
BE 7F 9F BF FF BF F7 7F BF DF F3 7F BF FF FF E6
FF FF FF 00 00 00 00 00 00 00 00 00 00 FF FF FF
FD ED FF F3 FE FB 5F FF F7 FF 4B F6 FC FF DF D7
DE EF 7F FF FF 7F FF FF FF FE FD B7 FF DF FF FF
DF 7F FF FB DF DF BD ED EF FF FF FF 7F FA FD FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 14 00
00 00 90 00 80 28 00 00 23 00 00 00 00 20 00 00
00 02 00 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
00 00 00 80 00 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF FF FF FF FF FF FF FF 7F FF F9 FF FF FF
FF F7 DB FF F7 FF FD FF FF B7 FF FF FF FF EF F7
FF FD FF EF FF FF DF FF FF FB 7F 5F FF FF FD FF
FF F7 FC FF FF FF 7F FF F5 FF 9F 7F FF FF FF FF
FF FF FF FF 7F FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FB BF 7F DF FF F7 FF FF FF FF EF
FF 7F FF DB F7 FF FF FF 00 00 00 00 00 00 00 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 04 00 00 40 00 40 8C 06 00 00
04 88 00 00 00 01 00 00 FF FF FF FF FF FF FF FF
FF FF BF FF FF FF FF FF F7 FD BF FF FF FF BF FF
FB BF FF 00 00 00 00 00 00 FF FF FF FF BF FF F7
FF FB FF FE 7F FF FF FF F7 FD F3 FF FF BF D7 B7
FF FF FF 7F FF F7 FF FF FF FF FB FF 7F FF F7 F7
FF FF FF FF FF FF FF FF FE FB FF FF FF FF FD FF
FF FF FF FF F6 FF 7D FF FF FF DF FF FF FF FF FF
FB FF FF FF F7 FB FF EF EF FF FF FB BF 7E FF FF
FF F7 F7 7F FF FF FF BF FF FF FF FF FF FF F7 FF
FF 00 80 00 40 08 24 00 40 40 44 01 04 40 84 00
24 48 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04 00
00 00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF D7 FF FF FF 73 77 F7 FD FD FF E7 FF FF FD FF
FF F7 BF FF FF FF F7 B7 BF FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7B BF FF FB
E5 3F FF DF FF FF 7F FF FB FF FB 7F FF FF FF FF
FF FF BF 7F FF FF BF 00 00 00 00 00 00 00 FF FF
FF 7F FF FF FE FF FF F7 FF FF EF EF FF FF 7F FF
BB FF FF FF FF F7 7F FF FF FF FF BF FF EF FF F7
FF F9 FF FF 7F FF BF EF FB FF FD FF FF FF F7 B7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 00 04 00 4C 04 04 00
00 00 00 80 80 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 08 00 01 80 00 1C 22 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF EF FF EF FF 7B 7F FF FB FB 7B FD 77 FF
FF BF FF 7F FB FF F7 FF FF 7F DF FF FF FF FF FF
FF 3B 7F DF FF FF F6 FF FF FF FF FF FF FF FF FF
FE FF 7F 77 FF FD 7F 7F FF 7B FE FF FF FF FF FF
FF FF BF FF FE F7 FF FF FF FF FF FE F9 FF FF 7F
7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F9 FF FF FF FE FF FF FF FF FF F7 BF B7 FF FF 7F
F7 7F 7B BB F7 FF FF FF FF 3F FF 00 00 00 00 00
88 D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 50 84 20 18
0A 00 00 01 04 00 00 C0 00 00 FF FF FF FF FF FF
BF FF FB FB BB FB FF FF FF FF FF FB F5 FF FF F7
F7 7F F7 FF 3F 00 00 00 00 00 00 00 77 FF FF FF
FF FF FF DF FF FF E7 F3 BF BF FF FF FF FF BF FF
7E FF F7 FF F7 7F FF F5 F7 FF DF F7 FF FF FF FF
FF FF FF FF FB FF FF FB FF FF FF FF 7F FF FF 7F
FF FF FE FF FF DF 7F FF FF FF FF FF 9B FC FD FF
FB FC FF BF 6F FF FE FB FF FF FB FF FF FF F7 FD
7F 77 FF BF FF FF F7 FF 7B FF DF BF FF FF FF FF
FF FF FF FF FF FF FF 00 02 40 84 00 42 C0 02 02
40 44 C0 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
00 40 48 08 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF FF F6 FF FF FF FB FF FF FF FF DF FB FF 79
FF 7F FE 7F F6 FF FF FF 7E 3F FF FF FF 7F FF FF
FF FB 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
DF DF FF FF FF D7 7F FF FB F7 FF DB FF FF 77 EF
FF BF FF EF FB FF FD FF FF FF 00 00 00 00 00 00
FF 7F 7F FF FF BF FF FF F7 7F FF B3 BF FC FF FF
FF FF FF FB FB 7B FF EB FF BF 7F FF FF FF FF FF
7F FF E7 FF 7F 7F BF FF FF B7 F3 FF FB FF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 81 40 08 00
88 40 20 00 00 42 80 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 81 00 08 10 80 8C FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF FB BB FF FD FF FF BF BF FE 3F FF F7 FF
DF 7F FF ED FF FF F7 FF 37 7F BF FF FB FF FF FF
FF BF FF 7F F7 F7 FF FF DF FF FF FF BF FF FF 7D
FB FB FF FF EF FD FF FF FF FF FF D7 FB FF FF FF
FF FF FF FB FF FD FF FF FF 7F FF FF FB FF DF 7F
FF FF FD F3 7F FF FF 00 00 00 00 00 00 00 00 00
00 00 1F FF FF 7F FD FF FF FF F7 7F FF BF FF FF
DF 67 FF DE FF FF 7F FF FF BF FF FF FF FF 00 00
40 F8 A8 08 1C FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 04 20 00 88 00 08 00 01 C2 10 FF FF FF FF
FF 3F FF FF FF BF FF FB FF FF FF FF FF F7 FF FF
FF F7 F7 FF 7F FF 7F FB 00 00 00 00 00 00 00 FF
FF FF FF F7 FF FF FF FD 7F DF FB 3F 7F FF FB FF
FF F6 F2 FF FF FF 7F FF FF FF FF F7 FF F3 FF F7
FF FF FF FF FF FF F7 F7 FE FF FD FF FF FD F5 FF
DF FF FF FF F7 FF FF FF FF FF FF F7 FF F7 EB FF
FF EF FE FF EF FF FF FF FF 67 FB FF EB FF 77 7F
FF FF FF FF FF F7 E7 F3 F7 FB FF DF F7 FF FB BF
FF FF FF FF FF FF FF FF FF FF FF 00 30 00 02 00
80 14 08 84 21 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 08 00 00 04 20 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7F FF 7F 76 FB BF 7F FF DF ED B7 F7 B3 F7 F7
FF 7F FF FB F7 FF FA F7 FF BF FF FF 77 77 FD F7
F7 FF FF 77 77 FF 00 00 00 00 00 00 00 00 00 00
BB FF FF FF FF F7 F7 F7 7F FF FF FF 7F FF FF FF
FF FF FF FF FA F7 FF FF FF FF 7F FB FF 00 00 00
00 00 00 FF DF 9F F7 FF FF FF F7 FF CF F7 FF FF
F7 FF FB FB F7 FF FF 7F FF FF FF FB FF E7 EF 7F
F5 FF 7F FB 7F DF AF FF 7F FF 7F FB FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
28 80 C1 60 08 01 84 08 40 C8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 04 88 08 50 10 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D3 FB FF FF F7 DF FB FE 7F FF FF FF FF FD FF FF
FF 7B 7F FF FF 3B F5 FF BF EF FF 7F FD 7F FF F7
FB FF FF FF FF FF 3F 7F EF FF FF FF FF FF FF BF
DF FF FF FF FF FF FF FF FE FF FF 7F FF FF FF F3
FF FF FF FB FF BF FF F7 FD FF FF FF FF FF FF FF
FF FF 7F F7 F7 FF BF FF 77 7F 00 00 00 00 00 00
00 00 00 00 FF FF FF BF FF 7D FD FF FF FF B7 FF
F7 BD FD BF FF 77 FF 73 7F FF FF FD FF FF 7F FE
FF 00 08 48 D9 C0 C4 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 0A 0F 00 28 88 42 88 94 00 42 FF FF
FB B7 7F F7 FF FF FF 7F FF F3 F7 F7 7F BF BF 7F
FF FF FE DF F7 FA BB FF FF 1F 7F FF 00 00 00 00
00 00 FF FF F7 7F FF F7 FF B7 FF BB FF 7F FF FF
77 FF 7F D7 FF E7 F7 FF FF 7F FF FF FF 7F FF FF
FF FF FF B7 FF FF BD FF FF FF FF 7F FD FF FF FF
FB 7F FF FF DF FF EF FF F7 FF DF FF FF FF B7 FF
7F F7 BF FF F7 FB F3 DD FB B7 7B BF BF DF EF F7
F6 FF BB FF 3F DF F7 FE FF FF B9 F7 77 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 06
80 80 00 0C 88 48 A8 C0 FF FF FF FF FF FF FF FF
