@b612
5F 68 9F E6 6E F7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
B3 EF FF DF F5 7B FB DF 8D F7 EF FF 1E BF FF 7F
FF FB FF EF FF FF FF B7 EE 00 00 00 00 00 00 00
00 00 00 00 FF DF FE BF FF EF 7F F6 FC 57 EF FB
BF FB FB B3 FF DE FF F6 EF BD CF BA FB FF BE F7
00 00 00 00 00 00 00 FF 77 CF BE BE FF EF EF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 08 81 00 00 10 00 00 00 24 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 F1 57 AF 7F 3F CF FD E7 5F 00 00 00 00 00 00
00 F7 BD 7F 7D DF FF E7 BF F7 FF F9 FE EF BF F7
EE F7 B8 FF FF 5F EB FE 7F FD 7B 73 FF 7E 9F F7
EB 3E EF 6F D7 FB AF DF FF FF FF AB FF FF FE FF
FB CF FB BF FF F3 FF FC DF 8C FF 77 FF FD 6F 77
7E FF E3 F9 BF FB 7F FE F7 FF 6F FF FF F2 7E FF
FD FF 1F DA FF 67 E4 D7 EF DE 9F FF BF F9 EF FF
B1 EB FF BF 7F DF FD DE FF 67 7F FE FF 00 00 00
00 0C 00 00 91 11 84 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 80 10 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
64 D8 BF FE F7 9D F2 F7 FF EF F1 F6 FF EF DF 8D
E7 EE FE BA FD AF 00 00 00 00 00 00 00 00 00 00
00 00 7B F7 F7 67 EF F9 6F FF FF CF 3D AF FA BB
CE FE FB DF EB 7F FF F7 F6 FC EF CE FE 00 00 00
00 00 00 00 EF FF FB CF 7E 7F BF FF B7 2F FF FF
BB FF FF FF EE DE FB BB F7 FE FE BF 1E B7 3F FF
CF 7F E9 BE FF EF 3B BD EE EF 9F F7 DA 7F F3 FD
FD FF BF FF B9 F9 95 FF 2B FF FF BE FF FD FB CB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 01 01 02 00 20 02 88 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 00 10 04 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 76 B7 D9 37 EE FE FB E7 79 BB FA FE FB 75 E7
E7 9D BF DD C7 FF DF D6 7F FF F7 FF 7F FD BF D7
B7 FF 7F F9 33 3F 5E FF FB F7 FF CD BF FF DF F7
FF FF FE FF FF 3F 7E 5F BF FD FE FE FF BE FE F3
FF DF FF 67 FF FF FE DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 FB FF E7 FB FB 7F B7 7B BF FE
FC 79 FB 77 DB 7F F7 EF EB FD FF FF 76 7D FE 7F
9E 00 00 00 00 00 00 00 E9 FB FF B6 C8 FF EB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 24 00 00 01 01 00 08 00 10 80 00 68 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 73 7C BF DA FF 47 7E BB B7 7F 00 00 00 00 00
00 00 FE FF BF FE BD FF 37 5F D7 BF B7 FC 76 FC
FF F3 FB 6E FF EF AF FF 6B EF EF FF FF 6D BB F7
FB 7F FF FA 7F EF 7F FF FD FF EF EB FF BB BF FF
FF FF FF FB FF BF FF FF 6B DD EF 3F FB FF FF EF
FB BF FB FF DF 6F D5 FF FF FF D6 FD B5 F3 BF 3F
FF BF 2E DF FB BF 1E BF FB EF EF BF FB A7 BF BF
FF BA FF FF ED F7 3F FF BD F3 6E FB 00 00 00 00
80 00 02 00 00 00 03 94 00 06 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 00 04 00 00 10 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 6F EF C3 E7 FF CB FE F4 F3 27 CE C7 EE DD BE
7E 7A FE 3F BC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF EC 7F EF DB 6F EB 2F F7 BF EF F7
7F 9F DF D7 7F FF DF F7 EB D7 FF 7F DD FF FE 00
00 00 00 00 00 DF 7F FF FF F1 FB FB F7 EF DB F7
DB BB 7B 3F FF 6B EF F7 7F FF FF 9F FB 59 FF DD
EF FF FD EF 7E E7 69 55 F7 BB 7B FE E7 EE BF F5
DF FE DB EF 7B 3F FF 4F 6D EF F3 F7 ED F6 D5 73
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 28 00
00 00 00 00 01 00 00 00 00 00 01 20 00 09 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 20 00 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF CB F6 BB E6 7E FD 62 FE FB FC F7 FB EF BF FD
FB FF FE 77 7E FD BB FF BF DF FF FF BF B7 7F FE
FB FB FF FF BF E5 6B 7F 7F DD EF DE FF FF BF FF
BB FF 3B FF FF FF E7 FD FF FF 67 BF BB BF FF 6E
FF E5 FF FF BE F7 FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FD FF EF FF DF BA F7
EE FF FB EB 3B AB BB DD 7F DF CD FB B7 FF 3B FF
DB FF FB 00 00 00 00 00 00 B7 EB FF E7 F7 3E EC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 84 00 00 11 00 90 02 00 00 00 01 24 20
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 7E B7 F7 BF FB FE FF F3 7F EE FD 00 00 00 00
00 00 00 F3 B7 F7 FF EF F7 FF FD FD FF FD FF AC
BB 7E 7F 7E E5 FF DF EF FD 9F F7 EF FF FF EF FF
FF FC DC FF C1 FE FF BF FF AB EF FF BF F7 BD EB
FF BF BF B7 FF FF 76 0C DF FF BF BC 7F 7F 6F 7F
CF 7D FF F3 7F EE BB FD DF FF 7D FF F7 F6 EF BE
FB FF BF 7B BF DF 9B 57 DF EE 9F FF FF E9 EF CF
FF F6 BB F7 BF F7 FB E7 00 00 00 00 00 00 00 00
00 A4 00 80 09 00 04 01 02 00 40 90 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 08 00 00 00 14 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E7 EE 37 FD FD FF 6D FA EE CD FF 6F F3 9B BF EB
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FE 9F FF CF FB FF F5 7F DF
FF FF FF FD 7F F7 FD CF EF FF FF FF EC B7 00 00
00 00 00 00 00 00 00 00 00 00 FB FB FB FF FD FF
D9 EF E4 DF BF 3F FF FD FF EE DD FD FF BF FF F3
FB FB FF EF FF AD FB DD EF EB DB BF FB EF FF DB
F9 EE F6 6E BD FB 3F FE 7E BF FA 3B BF BF FF CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 00 00 00 01 00 0C 00
00 04 20 00 00 10 00 00 00 00 40 00 00 00 00 00
FF FF FF FF FF 01 00 00 00 08 00 FF FF FF FF FF
FF 02 00 00 00 20 10 08 00 81 00 20 40 00 40 00
00 00 32 40 10 00 02 04 00 00 80 00 00 01 00 10
00 00 00 00 02 00 00 40 0C 81 01 08 00 40 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF 76 7B EE 00 00
00 00 00 00 00 00 3F BF 97 AF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06 10 09 10 00 11 14 00 40 01 00 00 18 00 40 00
03 00 00 01 10 01 00 20 10 38 01 00 00 00 20 50
00 00 00 00 11 20 04 40 00 00 00 00 00 20 40 01
10 00 20 00 00 00 10 04 00 02 00 00 00 00 00 00
00 00 00 00 00 00 08 00 10 00 00 00 02 00 00 00
00 00 20 00 00 00 00 02 00 40 00 00 44 84 20 00
08 10 10 00 00 00 00 00 00 04 20 10 00 20 01 20
21 00 00 04 FF FF FF 01 00 00 00 10 01 08 00 00
00 B5 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 21 20 81 00 00 00 00 04 00 80 00 00 10 FF 00
00 00 00 81 00 08 00 01 00 00 00 00 00 20 00 00
05 02 04 00 00 00 02 00 08 00 10 00 00 04 90 00
00 02 00 00 00 00 00 80 00 40 00 00 80 00 20 00
00 00 00 00 40 00 00 00 00 00 00 02 00 20 10 00
00 00 40 00 00 10 00 08 00 10 01 40 01 0A 00 00
28 01 00 30 00 18 00 00 00 22 00 00 00 0C 08 80
00 42 00 00 00 00 20 00 00 21 10 01 20 0C 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 10 08 00 40 56 04 00 10 20 00 11 00 00 10 08
80 01 21 00 80 80 01 10 00 00 00 00 00 00 00 00
00 00 02 00 00 40 00 04 02 00 00 00 02 00 00 00
40 00 00 00 04 00 01 02 08 10 00 00 20 00 00 00
44 00 FF FF 00 00 00 00 00 00 00 80 08 00 00 00
00 20 00 00 00 00 20 00 01 00 00 40 00 00 40 00
00 00 00 00 00 00 11 28 10 00 00 00 10 12 22 00
00 02 00 00 04 00 00 08 00 00 40 10 30 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7D FF 7F 00
00 00 00 00 00 00 00 00 7E FE EB DB 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 00 00 00 00 18 41 00 80 80 00 00 04 00
00 00 20 80 00 00 00 00 80 00 23 20 10 03 00 80
04 08 00 00 00 00 08 28 00 80 20 00 00 00 00 08
00 00 00 00 00 00 01 00 00 80 00 00 00 00 10 40
00 00 08 00 00 10 00 00 00 00 20 00 00 00 00 00
00 00 00 00 01 00 80 01 00 40 08 00 00 00 00 00
00 00 00 00 80 00 00 80 02 02 00 00 00 40 08 00
42 10 00 00 00 00 FF FF FF FF FF 00 00 02 00 00
00 BD FF 7A B7 BE 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 40 01 40 00 08 00 04 00 00 84 00 40 80 00 09
FF FF FF FF FF FF 40 10 00 00 FF FF FF FF FF FF
FF 00 41 00 00 00 00 09 00 00 01 40 00 10 00 00
01 02 00 00 00 24 00 00 04 00 00 40 00 40 00 00
20 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 20 00 80 00 40 01 00 00 00 00 00 00 20 00
00 00 00 11 08 00 00 04 00 02 01 08 40 00 10 10
08 30 00 88 00 00 02 00 01 00 40 11 48 00 02 0C
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F9 FF DF FF FF FF
7F FD 7F FB BD 8F BF F3 EF BB FB 3F DB DF F7 FF
FF FF 7F 00 00 00 00 00 00 00 00 00 00 FD FF FF
BF 7F F7 BB 7F EF BB B7 7F FE 7F FF BE DF DF FF
FE F3 FB FF ED BF D3 FF BF BF F6 DB DE FF FB FF
AF FE F7 F9 FF DF D6 DF FF 6F FE 27 7B FE D7 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 00 00
00 02 00 00 00 00 20 80 01 04 00 00 00 90 00 00
20 00 00 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
04 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 F7 EF FB FF F7 FD F7 3F FF FD BF FD F7 BF FB
FF FF FF FF DF 9F FF FF 7F FF FF 7F FB FF FF 77
7F FF BF FF FF 7F FF 7F 7B FF 7F FF FB FF 7F FF
FF FF FF F7 FF FF FF DF FF FF FF FF FF DF 17 FF
FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FB DF
FF F7 E7 FF FF FD FF F7 FF FF 7F 7F FD F7 FF F7
F7 BB FF FD FF FF DD FF 00 00 00 00 00 00 00 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 01 10 08 40 08 00 88 02 00 20
18 00 40 2C 00 18 82 08 FF FF FF FF FF FF FF FF
7B FF F7 F7 FF FF FF 9D FF FF FF FF 7F F7 FF FB
FF FF FF 00 00 00 00 00 00 FD F7 FF FF FF FF F5
3F F3 FF FF F7 77 7F DB 7F FF BF FF BF FF FF BF
FF FF DF FF FF FF FF FF F7 FF FF FF FF FF FF FB
FF FF FF FF FF FF FF FF FF FF FF 7F FF B7 FF FF
FF FF F7 F3 FF EF FF AF FF FF FB FF FF FF FF BF
7F F7 7F FB FF FF FF FE FF FF FF FB FB FF FF FF
FF DF FD FF FB FF F7 FF FF F7 FD F7 FF FD 7F 6A
FF 68 48 C0 20 88 40 00 C0 80 00 88 80 40 40 40
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 80 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 77 FF FF E7 FF FF 7F E7 FF F3 FF 7B FD FF FF
FF FF F7 FF FF 7F FF F7 FF F7 FF FE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FB 7F
FF 7F FF FD FF FF FF FF FF FF FF FF BF FF FF 7F
FF FF F7 FF FF 7B DD 00 00 00 00 00 00 00 FF FF
FF FF 7F 7F B5 FF FF FF 7F FF FF FF FF 7F FF BF
FF FF FB 7F FF FF 7F FF FF FF FF FB FF FF FF F7
FF FB FB FF F7 DF FF FF FD FF FF FF 3F DF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 80 C0 98 80 00 40 40
10 00 08 80 04 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 40 02 04 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E3 BF FF F7 FF FF 7F FF FB 77 FF FD 7F FF FF FB
FD FB BF F3 7F F3 FF FF FF FF FF 7F FF FF FF FF
FD 7F FF FF FF 7F FF FF FF DB BF 7F FF FF FF FF
FF FF FF FF FF FD F7 7F F7 FF FF FF D7 FF FF FF
FF FF F7 FF FF FF FF FF FF F7 BF FF FF FF 7F FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FB FF 7F FF FB FF FF EF FF FF FF F7 FF FF F7 FF
DF FB FF FF FF FF FF F7 7F FD B7 00 00 00 00 00
4A 4C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 58 01 00 28
24 00 44 40 24 00 00 0C 10 00 FF FF FF FF FF FF
BF F5 FD FF FD 7F FF FF FB FF BF FF F7 FF BC FF
FF 7B B7 FF FF 00 00 00 00 00 00 00 FF FF FB FF
BF FB 7F FF FF FF DF FF FF F7 FF F7 7F FF B7 FF
FF FF 3F FF FF FF FF F7 B7 FF FF FF FF FF FF F7
FF FF FD FF FF FF 5F FF FF FF FF FF FF B7 F7 FF
DF F7 F7 7F FD FD BF FF 7F FF DF 77 F7 FF FF FF
EF 3F FF FF FF FF F6 FD FF FF FF FF FF F7 7F FF
FF FB FF FF FF 7F FF F7 FF DF FF F7 FF FF F7 D7
FF FF FF FF FF FF FF 01 88 44 44 88 80 01 04 04
00 80 40 90 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
80 04 0C 28 00 03 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF A7 FF FB FF BF FF BF D5 FF FF 6B FF DF
F3 FF FF FF FD FF FF FE 5F F7 FF FF 7F FF FB FF
7F FB 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF 7F DF FF EF FF 7B FF FF FF FF DD 7F FF FF D7
F7 FF FF F7 77 FB F7 EF FF FF 00 00 00 00 00 00
FF CF BF BF EF FF FF FD F7 F7 EF F7 FF FF B7 7F
F7 5F FE FF FF FB FB F7 EF BF FF FF F7 FD FF FF
FD F7 BF DB FB FF FF DD FF F7 7F 7F FF F7 F7 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 88 00 20
68 00 40 80 80 00 28 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 8C 90 20 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 3B 7F DF D7 EF FF F7 F5 FF FD FF 77 7F
FF FF FD FF FF BF F7 FF FF FF FF 7F DF FF 7F F7
FF FF FF FF 7E F7 DD FF FF D7 7F 7F BF FF FF F7
FF FF 7F 7F FF FD FF FD FF FF DF FF FF FF FB F3
BF F7 FD DB FF F7 FF FF 7F FB B7 BF FF 7F FF BF
7D 7F 7F FF F7 7F F7 00 00 00 00 00 00 00 00 00
00 00 FF FF F7 FF FF FF BF FF 7F FF FF FD FF FF
7F F7 FF FF FF FF FF FF FF 7F FF FF F7 DD 00 00
80 14 0C A6 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 8C 01 41 00 06 20 08 A0 00 20 FF FF FF FF
F7 FD 77 EF F7 FF FF FF 7D 7B FF FF FF FF 5F DF
FF FF FF FF FF FF 7F FF 00 00 00 00 00 00 00 FF
FF FD FD 7F DF FF FF FF FF FF FF FF FF FF FF FB
FF FF FF 7F F7 FF DF FF FF FF 7F FF F7 FF FF 7F
FF FF FF FF 7F 7F FF FF FF F3 BF DF 7B 7F F7 7F
FF FF 7F FF FD FF FF FF FF FF F7 FF DF FF FF BF
F3 BC FF FF F7 5F FF FB 7D FF F5 7B FD FF F7 FF
7F DF FF FF FF 9F FF FF FD FE FF 7F FF FF FF DF
FF FF FF FF FF FF FF FF FF FF FF 4C 0C 88 20 80
80 08 00 88 40 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 08 02 80 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF FF F7 7F FB D6 F5 7E FF FF FF FF FF F7 F9
FF FF FF FF BF FF 77 FB FF FF FF F7 D7 E7 BF 7F
77 F6 FE 7F FF FF 00 00 00 00 00 00 00 00 00 00
FF FF FF F7 F7 7F 7F 7F FF B7 77 7F FF FF FB FF
FF FF FF FF FF DF FF FF FF FF FF 7F FF 00 00 00
00 00 00 FF EF FF FF EF FB F7 EF 7F FF FF BF FD
9E 7F FF E2 FD FF 7F F5 77 7F F7 FF FF FF 7F DF
7F 7F 77 FB F3 FF FF FF FF 7F FF 7F FF FF DF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 18 82 00 00 88 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 28 00 80 10 88 02 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B 76 FF EB 7F FF FE 7F FD 7F BF FF F7 FF FF FF
FF FF FD F3 FF FF FF FF FF FB FF 7F F7 7F DF FF
FF FF 7F F7 FF FF 73 FD F7 FF FF FF 7F EF FD F7
FF FF FF FF FF FF FF FF FF F7 FF FF FF FF DF FF
FF F7 FE FF FF FF FF FF FF 77 FF 7F FF DD FF FF
FF FF BF 7F FF FF FF FF DF FD 00 00 00 00 00 00
00 00 00 00 77 FB FF FF FF DF FF FF FE 7F FD FF
7F FF FF FF 9F 7F F7 FF FF FF FF FF 3F FF 7F BF
FF 41 8C 40 C0 40 C0 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 05 88 08 00 88 49 40 A0 04 68 FF FF
B3 FD FF FD 7F FF FF FF F7 7F FF FF 7E BF BF BF
BF 7F FF DF FF FF DF FF FF FF FF FF 00 00 00 00
00 00 7F 7F FF F7 FF FF FD FD FF FF F5 3F FF FF
F7 FF FF F5 7F FF FF FF FF 7F DF FD FF FF FF FF
FF FF FF F7 FF FF FB FF FF BF FF FF 7F FF D7 FF
FF 7F F7 FF EF FF FF FF FF FF EF FF FF FF EF FF
FF FF BF F9 FF FF 7F F7 F7 FF FF FF FF FF BE FF
FF B7 F7 FF FF FF FB FE FF F5 FF FF 37 D7 B7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 08
