@b612
BB FC DB FB BF 3B D3 63 6F 6E EB 79 76 FD FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 03 00 00 20 40 60 00 00 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 02 00 10 00 00 04 10 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F7 3F 3B F7 EB 7C BF 43 6F BF 7B 6A 98 F7 F7
3F CB B1 F3 F0 B8 F4 FA FE CB FB 36 7F BE 7C 9F
3F 7C C7 DF AC DD BF DF F7 BF BE FB F9 FD D6 EF
F3 76 EF 7F FE 7E FA EE FF F5 FB FF FF FF FF D3
FF FF FF FF F9 3E BF FF CC 00 00 00 00 00 00 00
00 00 00 00 BF BB E7 FF F7 7F FF B3 FF BE FF F7
BE 8B BF FF EB DB FE 76 FF F3 66 BA 3D 6F 7E E3
00 00 00 00 00 00 00 E6 BB EF FF F5 BE C6 AB 4F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 08 01 00 00 A0 99 00 00 9C FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD FC BB 5B BB C9 DF DB B9 1F 00 00 00 00 00 00
00 7E 79 EB DE E7 EF FF A3 7F 3E BF AF CA BF 3F
7E F8 D6 FB EF EF DD DB FF FF 7F 7F 7E D7 FA F9
FF FB F2 FF FF EC EF FD 6B F3 6F F7 BF FF 7B B2
BF BB F9 CF FF FE FE FF FF CF FF FD FF FA FB BD
FF EF 87 FF D9 F7 EC DF EE F1 FB FF FF FE 7A 36
EF F4 FF FA 9F EF BB C1 B7 F2 77 F5 F7 FA FC 7F
7F 5F F1 FF 7B 7F ED F4 FD E4 77 F7 FD 00 00 00
90 88 01 00 20 00 00 09 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 42 00 41 E0 C2 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 7E 7F 6F ED BE AB F9 9B CF D7 DE 46 9F DE FB
73 DE D3 F7 E2 3E 00 00 00 00 00 00 00 00 00 00
00 00 3A F7 BE F3 6F F7 87 1B 7B 7F E7 EF B5 FF
E7 FB FA FD F9 77 71 FF 6E DB DF FF FB 00 00 00
00 00 00 00 FA 53 AD BF BB FF 7E F2 EE 7B F7 F7
9E D8 FF FD DB 3F BB 77 FF FB BE 2F F9 FF 6F FB
7E C7 7F 59 FC D3 A7 9F 59 6F 6F EE F6 D5 F7 EF
9B FF FE 02 BB FD FC F8 FD FF CC 9B FE BF 5D FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
02 04 20 08 80 20 00 04 04 20 00 01 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 04 06 00 90 90 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E3 FB 94 BF 9B F8 BD F5 2F FF D6 F6 66 43 F2 FE
FE FC EB 1B C6 E3 EF FB AF 9B 77 E4 3E FC F5 FF
C7 7F CF 7F BF 6F AF EF EB FF B7 3F 7E AF 77 DF
2B 7F FF DC BB 33 FF FF 7F EB FF DF F9 FB FB FF
7E EF FF CF E7 FB BD DE 3B 00 00 00 00 00 00 00
00 00 00 00 00 00 DF 9B F7 DF CD F7 FE 16 FF EF
6F FF 7F 9F BF B3 8F EE F5 5F 73 F7 3A EF AE 96
6F 00 00 00 00 00 00 00 D7 FB FD 7E D9 37 E3 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 13 04 04 00 C0 10 00 00 20 34 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB FF BF FF B6 FF AF F8 FF 57 FE 00 00 00 00 00
00 00 F9 F2 D2 97 EC 7B FB 7F F8 F4 A9 DB E7 FB
FF BF BB FF 9E EF DF EF F7 DE F9 F7 FF EE FE B7
F7 5B FB 7F BD BD D6 EE B7 FF BF FF FA FF FB FB
7F FF 6F EF B0 BD FF 6F 7E FC FF DF EF AB 3A FB
DD FE E6 FF EF FD A9 BB F7 E4 7F FF FF FE 6F BF
3B DF DF FF D8 3F F7 4F BF 66 FC F7 EF EF 79 EE
5D FF FA BF 3E 73 FF BF A3 FF AC 9B 00 00 00 00
88 08 02 20 00 80 04 00 20 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 48 C0 34 60 03 00 01 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 DD EE 45 FE 9B F7 9D 7F EF EB 7C 3B 73 FF FB
9B D6 E7 6D A7 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 39 8F DE DB DB FE FB BF BB FD FE E1
FB E7 FE DE F7 FF 7F FF D7 EF FC FF F7 BF DF 00
00 00 00 00 00 FF EF 6E F7 FF BF B7 FF ED DD 73
77 F7 EF F3 F9 BB FF FD EB B3 FD FD EF B3 3F B1
FD DD 37 7E 3F D7 BB 92 FF FE FF BA 76 71 B7 FE
BC F9 BE 67 B6 FB 7F BF EF A2 FF 76 FB FB BE B3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 00 00 00 00 04 00 00 01 02 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 80 00 82 00 01 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 1F FD FB B0 F6 8D B5 BC 9B AF EB EF D2 3F FF
5E B5 F7 FF FE FF FC DB FD FB FB FF 67 7F DE BC
73 3F 6B EF 38 6D DC CF 89 F9 FF 3C 7B 7E 7F 7B
DF EF 7B DF 7F EE BB 7C F9 DB EF EF FF F6 FF 7F
FB FB FF EF BF D3 FE 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F9 E2 7F FF F7 9E F7 E9
FD FB FA 03 FF 27 F3 AF 73 FE 3D FE 7F 7F D9 A7
FF 3B BF 00 00 00 00 00 00 FA E6 AB F7 B6 E6 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 48 00 90 00 00 00 00 00 20 00 C8 20 00 00 06
C8 40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD F5 79 CB 9F B5 3F 6F 3F F1 FF ED 00 00 00 00
00 00 00 FE F6 FF E9 BF FE E8 FF 2B 67 3F 7B 7F
FD BF EB DF 09 F6 B7 AB FE 9F F7 4B FF FD 3B FC
D6 FF DF FE 9F F7 69 FE FB FE FF BF FF 57 6F 7F
FF F9 FB EE 6E FF E7 FE FD BE F1 7F FF DF F7 FE
6F 9F EF 76 FF FB DF AB FF EF BF F7 BF BA FE D3
7B E7 FA 3F 6A BD EB E9 FB E3 FF EA BF 9F DD FE
BF FF FE DA BE F1 FC 7E 00 00 00 00 00 00 00 00
10 04 E2 00 00 02 44 44 20 40 C3 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 80 01 02 16 00 40 04 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59 93 3B FC DF EF 77 BE FE BD BB DF 7E BD F3 73
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 DE 4F FF FE FD FF FB FF 5D D6
77 F7 D6 79 3E FF E7 F7 7B B1 E7 FD EF F7 00 00
00 00 00 00 00 00 00 00 00 00 FF 77 BC BF DF FF
EB FD FB F7 1F FF 77 FF BD F5 7E DD F3 FF CC 8E
6B FF FB 36 EE F7 EF FB DF AB F7 93 B7 7F DF FD
BC DE D3 3F 7A FD D6 BB 2B EB FD DF EF 8F 62 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 05 82 00 08 00 01 08
80 08 00 20 00 00 00 00 00 00 1A 00 40 00 08 40
FF FF FF FF FF 00 10 00 00 80 00 FF FF FF FF FF
FF 69 19 00 00 08 00 00 41 00 02 00 01 10 00 00
00 20 42 01 00 20 00 02 00 00 00 00 01 00 80 00
00 02 00 00 20 A0 00 00 00 80 00 20 28 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FD DE F3 FF 00 00
00 00 00 00 00 00 AF DB 61 7F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 42 01 01 00 10 05 00 20 30 10 00 90 00 08
00 02 01 00 10 00 31 4C 80 00 01 00 04 20 00 01
04 00 00 10 10 0C 00 00 00 01 40 04 00 40 08 00
00 06 10 00 01 00 00 10 04 00 00 00 00 10 02 00
00 00 04 02 03 40 00 20 02 00 00 02 00 00 01 00
00 00 00 00 00 00 00 00 82 20 00 01 00 01 00 12
01 01 00 08 A0 00 00 02 00 14 08 00 40 00 00 02
00 02 20 00 FF FF FF 01 00 01 00 01 00 00 40 00
00 BD CF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 60 00 00 20 00 00 4C 01 08 10 08 00 24 FF 00
40 00 02 00 00 01 00 00 00 00 02 84 20 04 10 80
00 20 00 01 08 00 00 00 09 00 40 00 14 00 20 00
16 28 00 40 00 00 40 00 00 00 02 00 00 00 04 00
00 01 30 00 80 0A 08 00 00 40 00 00 02 00 06 00
00 42 00 00 00 00 40 00 00 08 18 00 00 02 28 04
00 02 20 00 00 08 08 00 04 00 40 02 04 00 00 00
10 04 00 20 11 02 40 00 01 02 10 02 10 42 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 80 00 01 40 20 02 40 04 24 00 00 04 11
00 00 02 00 80 02 00 02 08 01 60 00 40 90 02 00
10 00 00 04 00 21 84 00 00 02 08 00 00 00 10 10
19 00 00 00 00 10 00 08 00 00 00 00 00 00 00 00
04 00 FF FF 08 00 00 00 00 01 02 20 10 02 00 00
00 50 00 40 04 00 80 20 08 00 00 00 00 80 00 01
80 00 06 00 08 00 80 00 00 08 00 02 00 10 21 00
10 00 00 04 10 20 00 10 00 04 00 84 00 00 00 30
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 BB BF FF 00
00 00 00 00 00 00 00 00 EF 3A F3 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 84 30 00 38 0A 00 52 06 00 00 08 10 42 00 00
00 00 00 00 00 09 00 81 00 4A 00 04 20 00 00 01
00 00 04 00 20 21 00 82 00 04 00 00 00 00 20 00
40 01 00 80 80 00 00 00 92 00 00 01 40 20 40 00
08 00 00 00 00 02 00 00 00 09 00 21 00 02 00 00
80 40 00 20 00 21 00 80 00 04 00 00 20 A2 00 00
02 00 01 00 08 00 00 10 80 02 00 00 48 00 00 00
80 10 10 21 10 00 FF FF FF FF FF 00 00 01 20 00
00 7F BA 7B FF F2 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 08 40 01 40 08 12 26 00 00 40 00 00 40 00
FF FF FF FF FF FF 00 08 00 00 FF FF FF FF FF FF
FF 00 12 00 00 40 10 02 1A 10 00 02 04 00 50 00
00 00 00 00 00 08 04 00 20 10 00 00 00 00 00 00
20 00 00 00 00 01 00 04 00 00 80 00 00 A0 00 00
01 00 02 00 08 00 00 00 20 01 00 01 22 00 00 00
00 00 00 20 40 08 00 10 00 00 08 98 20 00 80 00
10 00 00 00 40 00 00 00 00 20 00 08 00 00 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 DF FC 7F 8F FF 93
FF EB FF DF B3 FF AF FF FE FF FF BF FF F3 FF F7
FF FF ED 00 00 00 00 00 00 00 00 00 00 FF B3 7F
FB BE DF FF 7F 7F FF F7 DA FE EF FF F9 FF FF B6
BF DF FF BB 9F F3 B9 B9 65 FF 3E EB FF 7A CF E6
FE FF FF D3 FD 71 FA F7 FE B5 3F AE 77 7F BE CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 00 00 30 00 00 01 00 00 01 00 00 00 00 00
00 12 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 01
01 00 50 40 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF F7 EF FD FF FF FF 7F FF FF FF FF FF FF DF
FB A3 7B DF 7F FF 7F FF 7F FE FD DF FF F7 FF 7F
FF FF FF EF F7 FF FD F7 7F FF FF FF FF FF FF FF
FF FF FF FF F7 FF 3F 3F FF FB FF FF FF 7F FF F7
F7 FF FF FF FC FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 BF FF
FB DF FD FF 7F 7F F7 7F 5F FB FF FF FF FF FF FF
FF FB 7F FF 7F FF FF FF 00 00 00 00 00 00 00 FC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 20 C0 40 48 88 60 00 81 00 90 00
04 88 00 00 80 32 11 0C FF FF FF FF FF FF FF FF
77 7F FF DF BF FF FF FF FF FF FD 7B FF BF FF FB
F7 FF 7F 00 00 00 00 00 00 FF FF FF EF FF FF FC
FF F7 FF EF 7F 77 FF FF F7 FF FF FF FF FF FF FF
FF 7F FF FF 7E 7F FF 3F FF FF FF FF 7F FF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF 7F F7 FF 7F
FF FF FF FD 7F FF FF FF 7D BF FF F7 FD FF FF FD
B3 FF FF BF FF FF FF FF 7B FF BF DD FF FF FF FF
FF FF FB FB FF FF E7 FF 7F FB FE 7F FF FF F7 BF
FF 40 00 A4 20 04 8C E0 C8 40 00 09 90 20 86 44
42 84 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 02 80 06
08 00 09 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE FF FB F7 BF 77 FE FF DF 7F 7F 7F FE F7
FF FF 7F 7F 5F 7F FF FF FF FF F7 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF EF
FF 7D FF 7F FF FF 7F 7F EF BF FD FF FF FF BF FF
FF FF FF BF FF FF FF 00 00 00 00 00 00 00 5F 7F
FF 7F F7 FF 7D FF FF FF F7 F7 FF FF FF B6 7F 77
BF FF F7 3F FD 76 F7 FF B7 FF FF FF BF F7 FF F7
F7 F7 FD BF 7F FB FF FF FF F7 FF 7F 9F FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 01 40 24 C0 00 30 0C 00
1A 00 00 80 00 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 44 04 40 84 00 00 84 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CB F7 FF BF FF DF DF 77 FF BF FF 7F DF FF FF FD
FF BF 7F F7 DF 7F DB EF 7F DF 7B F7 F7 FB 7F EF
F7 BF F7 FF 7F EF 7F FF FB DF FF 7F FF F5 7F FB
FF FF FF 76 FD BF 7F E7 F7 BB FD FF FB FF FF F7
FF 7F FF 7F FE 7F FF FF FB FF BF FF 7B FF FF FF
3F BF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7E 3F 3F FB FB 7B BF BF FF 7F FF F3 FF FF 5B 5F
FF FF FB F7 77 FF 7F F7 FF FF 7E 00 00 00 00 00
C0 60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 82 88 84 00
1A C4 42 76 00 44 00 08 80 88 FF FF FF FF FF FF
F7 FF 57 F7 4F FF FF FF FF B7 DF 7F 7D FF 7F F7
7F F7 FF FB FF 00 00 00 00 00 00 00 FF B7 BF F3
FF FF B7 E7 FF F7 FF 7F B7 FF FF FF 7F D7 FF BF
FF FF FF 7F FB DF FF BF FF F7 F7 FF FF DF FF FF
FF 3F FD FF 7F 9F FF 7F 7F FF BF 6F FF F7 FE FF
FF FF FF FF 7F FF 7F FB FF BD FB 7F FF F7 7F FF
DF BF FF FF B3 7F FB 7F FF 7F F7 FF F7 FD F9 DF
FF 7F BB FD F7 FF FE BF FF FF FB FF FF 7F F7 FF
FF FF FF FF FF FF FF 80 88 80 06 40 0C A4 48 0E
88 84 0A 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20
20 02 80 64 90 49 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 3F FF FD FB FF FF 7B 7F FF BF 3F BF BF F7
BD BF FF 77 FF FE 7F FF BB F7 FF 7F FF FF ED FF
BF FF 00 00 00 00 00 00 00 00 00 00 00 00 77 BF
FF EF 77 FF FF DD 7F FF 7C FF FF BF FF FF FF F7
FF FF 7F FF FF F7 F7 FF FF FF 00 00 00 00 00 00
FF FF 7F 7F 7F FF FF F7 7F FF 7B DF F7 FB F3 F9
7F BF F7 FF 7F FD E7 FB FF 77 FF AF FF FF EF FF
FF F9 F7 FF FF 33 FF 7F FF FF F7 FF 7F FF 3F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 88 00 C8 00
88 80 00 80 00 C0 C8 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 41 00 00 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 7F FF BF DE 7F FF DF FF FF 77 7F F9 DF
EF FF 5F FF EB F1 FD FF FF FF FD DF FF FB 7B FF
F3 FF FE FF F9 FF 3B F9 FF F7 73 BD FF FB FD FF
77 EF FF FE F9 DD DE FB FF BF FF FF FF DF 7F 7F
F7 FB BF 7F FF F6 FF 7F FF FF FF FF FF FF FF FF
FF FF BF FF FF FF F7 00 00 00 00 00 00 00 00 00
00 00 FF FF FB FF F7 FF FF FF FD 7B EF FE FF FF
3B FF 7F F7 F3 F9 DF DF FF FF D6 F7 7B 7F 00 00
08 00 C6 01 90 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 10 08 08 C8 C0 19 28 48 50 C0 FF FF FF FF
F7 FD 6F FF 7F FE EE FF FF 7F BF DF 7F FF BF F7
FB FF BB BF F7 DB FF DF 00 00 00 00 00 00 00 F3
FF FF FF 5F 77 7B F7 FF FE FF FB FF 7B FF 7F FF
FF FF FF DF FF FF 5F FF FF DF FF F7 7F FF 7F FF
FF FF FF FF FF FF FF FF FF F7 FD F7 F7 F3 7B F9
EF FF FD F7 B7 F3 FF FD 7F B7 FF FB F3 F7 F7 FB
FF FF 7F DB FF EF FF 7B FB FB 7D 7F FF FF FF 3F
FB B7 7F BF FF FB BF FE FF BF 9F 7F FF DB F3 FF
FF FF FF FF FF FF FF FF FF FF FF 28 04 25 46 92
00 40 40 8E 80 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF D0 50 28 08 0A 80 88 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB 7F 39 BF EF 7F DF 7F EF F7 DB 7B FD 7B F7 FF
F7 F4 BF F5 FF DF FF 1F FF FF DF F7 FF B7 BF DF
BF EB FF FF DD FF 00 00 00 00 00 00 00 00 00 00
DF FF FF F5 FF FF 77 FF FF FF FF FF FF 77 FF FF
FF FF FF FF EF FF FF 7F BF F7 3F FD BF 00 00 00
00 00 00 FB 7F 7E 7F FC FF F7 FF FF FF BF 77 7F
FB FF 7F FF AF D7 9B D3 FF F7 DD BF FF 75 FF 7F
FF 7F B7 FF FD FD 1F BF 7B FF FF FF FF F7 F7 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 14 06 02 09 00 0C 00 81 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 84 00 9A 08 8C E2 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF F7 77 B7 FF FE BF FF 3F E7 FF 77 FB FF FF
B7 F7 F7 FF F3 B7 F7 FF FF F8 B7 FF FF 3B FF FF
7F 9D F7 FF FF FF FF FF FE F7 FF BF FF ED EB FF
FF 7F FF 77 FB FF FF FF 7F F7 7F F7 EE F7 FF FF
FF FF F6 FF FD FF FF FF FF BF BF 77 7F FB FF FF
7F FF BF FF 3F FF FF FF DB FF 00 00 00 00 00 00
00 00 00 00 FF DF AF 7F FF 7F FB FF ED F7 FF F7
F7 FF FF FF 77 FF FF F9 FD FF F7 7D DE FF FF FB
FF 88 C8 80 00 90 98 84 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
