@b612
FB BD 23 B7 F6 DF 76 FB E7 7F D9 7D FF AE FE FA
BF BF FF FB FF 7F EF 7D DF FF FF BF BF F6 7D DD
FD 7E BF 9F BE ED EF FB B7 FF FE FE CE 7F 7D FE
FF FE FF FF EF F7 DF B7 FF 00 00 00 00 00 00 00
00 00 00 00 F9 7D FB FF FE FF 75 EF ED FE F9 6F
77 FE EF F5 FF EB 7F BF FD FE F2 E7 FB FF 7F BD
00 00 00 00 00 00 00 DF FF FC FD C4 F6 7F 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 01 00 00 00 00 00 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED E9 DE BD FB 7F FF FF 8E DF 00 00 00 00 00 00
00 FE DC FF FF ED DB 7F DF E7 FB 7F FE 7E 9A FF
7F BC FB FF BF FF FF DD F5 FF FF 65 DE D7 DE FF
AF FD 6F BF BF FF EF FE FD FF 5F F4 FB 7F FD E6
FD FF FF 7D FF 5F F7 FB CF DF FF 6F EE BF FF FF
9F ED 6F FF F7 FE FF E7 EF EF BD FF BF FF F6 FF
FF DB BF FF FB FF FE FF BF FE FF AB FB EC FF FF
FF FD 7B 7F EF FD CF FF EF FF D3 FF 3B 00 00 00
08 10 40 00 00 30 00 18 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 19 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 7E EF D6 C6 BB FF FA EE 9F 7F FE FB DB F3 5F
7B BE EF 93 DB DA 00 00 00 00 00 00 00 00 00 00
00 00 FB 6B FD 7F FF FE EB 7D 6F FD 3F BD FB BB
33 7F FF FB FD FF FD EE 7F FB D7 4F 7F 00 00 00
00 00 00 00 FF FF F9 FF FE F6 BF FF FF F7 F7 F7
EB FF F7 FF FD 3D BF FD FB F8 DE BF DE EF D6 BF
FB 7B BF FE 7B FF FF EF 73 FE FB FF FE FF FF BD
BF DF FE 7C EB DE D7 EB FF EE C6 CF FE DD FF DA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 82 00 00 10 00 00 00 00 00 80 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 21 40 00 30 80 81 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF 37 BF FC 73 FF 3F D7 FD BE 4E B7 33 F7
FB FF D5 BF F5 F5 EF F6 FF 6F 3F 7F FD 9B FD DF
6E 93 EC FD FF EF FF FF FF EF 57 F7 FF FE 7F EF
FF 7F FF FF FF FB 7F 7F FF F7 9F EF EE FF FE 6F
FB CF FD FF BF FF DB DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 FF EF EF FF EB DB F6 EB F7 76
FF BF 5B FD FF FB 3B EE 77 FF FB FE FF DF B3 7F
FF 00 00 00 00 00 00 00 7F 7B EF 7B 3F FD EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 02 10 01 10 00 08 14 04 00 00 00 38 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FD BF 77 DD F6 FF 7B FA 37 00 00 00 00 00
00 00 EF FF FE DF 7F FE DF D9 DF EF 3F EF FF FE
BD D2 FE F7 FF EF D5 FF EF D7 FF F7 F5 FF FF FF
FF FF FF 77 FF 7F DF 7D FF FF 4F FF FD FF 7F F7
FD FB FB C9 FF 6F FF FF FB 7F FD FF FF FF 3E FC
FF FF FF FF FD 6B FF FF CE 3B FF BF CD 7F FF 77
BF FB FD BF EF 79 FF FF E6 FF BF ED FB FF FB F7
8D F6 7F 77 BF CF EE EE FF FF FB 7F 00 00 00 00
12 08 21 26 48 00 40 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF C0 10 00 10 00 10 54 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 77 93 F3 DF EF FF BD 7B EE FF F9 3F AD F9 BB
D3 FD FD DD FD 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FB FF FF FF 7E B6 DF FF BF DA FB
FF FF BB DC FF FF EA FB FF FF EF F5 77 B8 FF 00
00 00 00 00 00 EF 9F DF FF FE FF D7 FC FF FF FD
77 FF FB FF B7 FA FF EF FE BF F7 D7 CF FF DD DB
9F F7 F7 FF FF FF B3 F7 7E F7 DF FF FF E7 EF F7
EF FF 7F 7F 5E FF FF EF 6B EF DB FF BE 76 FB BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
81 20 20 00 08 00 10 00 10 01 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 C2 40 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF DF AF 5F EF BF F3 FB 7C FB F7 2F 93 37 7A BE
DF 7A F7 5F 77 7D FF FA BF 7D FF BF D6 FB FF FF
FE F7 EB DB 5F D7 DE FF F7 EB DB FA 67 FD FF FF
FF FE D2 FE 3F FD FF FF 7F FF BF 77 FC FC FF FE
FF FF FF F7 FF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 BF F3 7F ED F6 77 E6 FF
FF F7 FF 3F FB 7B DB DD FE EE F5 FF FF 9B 7F FF
FF DB F7 00 00 00 00 00 00 FB FE FB F2 E7 ED BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 02 00 01 20 10 80 00 80 00 00 00 00
0C 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BA 76 7F F9 77 FB EF F6 3F EF D7 FF 00 00 00 00
00 00 00 D9 BD FF EF F9 FC FF 77 DB DF DE FF F7
FF 9E 37 FE FF 77 FE FF D7 F3 FF F3 BF FF BF FF
47 F7 37 B9 EF DF 7E FF EB FF FF E5 7F BF DE F7
FF F7 FF FD FF 7F F7 7B F3 FF F6 FF FF FD 5F FB
EF FF FB D9 FF 7F FF DF 3F BB EF BF 7F EF AC FB
9D FF FF DF FF FF BF FD FF BB FC FD F3 EB DF AF
FB ED 5F F8 F9 7D A7 2F 00 00 00 00 00 00 00 00
00 12 04 08 05 48 01 04 01 00 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 00 00 00 20 00 20 00 00 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD DF FE FE ED BE BA AF FE EC 9F D7 DE F6 FE F7
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 E7 F7 BB FD F7 FD DF FE FB BB
DF C7 FD B9 6B E7 FD 7E FD 7F FE FF 77 7E 00 00
00 00 00 00 00 00 00 00 00 00 79 FD FF 6F 7F DD
FA FE FF DD FD DB FF F5 FF 1B 7E FF FF FB FF 5F
FF EF 7F F7 DE FF FE FF BF FF 5F FE EF FF FB 5F
4E 7D 5F F7 FF 9B BD 5C D3 2F EE 7B BF 79 FF BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 14 00 01 00 00 00 82 00 00
02 00 00 00 00 00 00 00 02 00 3C 01 00 00 00 00
FF FF FF FF FF 00 08 00 00 00 00 FF FF FF FF FF
FF C0 00 48 00 10 50 10 00 42 00 00 12 19 04 00
00 01 00 00 80 04 00 40 01 10 00 00 02 00 00 08
04 00 00 01 08 03 01 04 00 10 80 00 00 00 24 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 5F FF AF 3D 00 00
00 00 00 00 00 00 FF 6F 37 7F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 42 40 00 40 21 00 80 00 82 02 00 00 00 11 00
00 2A 00 40 00 00 30 00 24 10 00 08 00 04 00 00
00 00 02 00 00 02 00 00 00 30 02 00 80 00 00 00
18 00 02 00 80 01 01 10 00 12 00 00 02 50 00 00
00 44 00 00 02 00 00 04 04 00 00 00 04 82 08 50
90 21 00 00 00 00 01 00 00 20 00 00 02 00 00 40
00 00 00 00 10 00 00 01 00 00 80 00 00 08 00 80
12 40 00 10 FF FF FF 00 00 00 01 04 00 00 54 01
00 FB 5E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06 00 00 00 90 02 00 00 00 40 48 24 20 01 FF 08
00 02 00 09 01 00 00 02 00 00 00 00 00 00 01 00
02 00 00 81 00 40 08 00 00 20 00 01 00 00 00 00
04 00 00 02 02 00 00 00 01 00 00 02 00 28 01 00
20 00 00 00 01 00 00 00 00 00 00 00 00 06 00 00
00 00 02 00 00 00 00 00 00 20 00 80 00 00 00 82
00 00 00 01 A0 00 00 05 01 00 00 04 20 40 00 00
04 00 02 00 00 31 00 01 00 00 01 00 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
84 20 00 08 00 00 80 00 00 41 10 82 20 00 02 00
20 00 08 02 00 00 0C 40 00 01 00 00 00 00 00 10
00 00 30 00 08 00 08 40 01 00 00 10 10 00 02 08
00 01 10 32 00 00 00 40 80 20 10 80 60 80 00 00
02 00 FF FF 00 00 26 00 20 08 00 01 00 00 00 00
00 80 00 40 00 00 00 81 04 00 04 00 00 00 40 00
00 00 08 01 00 10 00 00 00 01 00 00 00 08 00 02
04 00 00 00 40 00 48 00 00 20 00 02 00 00 20 02
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FE FF 6F 00
00 00 00 00 00 00 00 00 CF BF 7F FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 00 00 02 00 20 00 00 01 10 91 84
00 00 00 00 00 00 20 00 00 02 00 00 20 01 00 00
00 00 00 02 00 80 00 00 00 40 10 00 00 00 30 00
10 08 00 00 00 00 40 81 00 00 00 00 00 00 00 10
00 00 00 00 20 00 00 00 00 40 00 00 20 00 00 00
00 A0 00 80 28 10 00 08 00 00 01 08 00 00 00 01
80 00 40 00 00 00 10 00 00 00 10 00 00 00 00 00
01 80 A0 00 40 00 FF FF FF FF FF 00 00 00 00 08
00 6B 9E EF 7F BF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 00 14 00 00 80 00 22 00 00 00 01 02 30
FF FF FF FF FF FF 00 04 04 00 FF FF FF FF FF FF
FF 00 10 00 04 00 40 00 01 00 00 08 04 20 30 00
00 00 00 00 10 00 01 00 00 02 00 08 00 02 00 00
60 00 20 00 00 04 00 40 00 00 00 00 00 40 00 00
20 00 20 00 10 00 08 00 00 10 00 00 40 00 00 00
00 00 00 01 20 04 00 20 00 00 00 00 01 00 00 00
00 40 00 10 00 00 80 04 00 08 40 80 00 04 09 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF EF DF FE FE FF
7F FF FF 76 FF 7F ED 6F 7F EF DF EF FE 7B FF FF
FF FF 7F 00 00 00 00 00 00 00 00 00 00 FF FF BF
BF FE E7 FF FF FF FF ED 3D FF BE FF 7F FD DF FB
FD FF F7 EC FF FB FD DF BD FD FF FE DD FF 7D FD
7E FA FF D9 7F FF 7F F7 FF B7 FB BF F9 FF FD DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
02 00 00 00 00 00 00 00 02 02 00 04 00 90 42 00
20 22 03 20 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00
00 80 80 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF BF FF F7 FF FF FF 7F FF DF FF FF FF FF
99 FF FF B7 FF 7F FF FB FF F7 FF FF 7F FF FF FF
F7 FA FE FF FF F7 FF DF FF FF FF FF FB D7 7F FF
DF FF FF FF FF 6F FF FF 7F FF FF FF FF FF BF BF
7F 7F 7F 7F FF 77 FF FE FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
AF DF FF F7 FF F7 FF FB FF FF FF FF FF FF FF FF
F7 FD FF 7F 77 FF FF FF 00 00 00 00 00 00 00 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 02 00 04 88 00 04 00 40 00 00
00 10 42 11 00 60 10 48 FF FF FF FF FF FF FF FF
6F FE F6 7F FF FF 7F FF 7F FD DD 7F DF FF FF F7
7F FD FF 00 00 00 00 00 00 FB FF FF FF EF FF FF
FF FF DF B7 FF DF FF FF FF FF FF FF 7F F7 FF FF
FF FF F7 FF FF FF DF FF FF FF FF FF FF FF B7 FF
FF FF FF FF FF 7F 7F FF FF FF F7 F7 FB B7 FF FF
F3 FF FF FB FF FF FF FF FF FB FF FF FF FF FF FF
FE FF FE FF FF FD FF FF 7F FF FF FF FB FF FF FF
FF FF FF FF 7E FF FF FF FF FF FF FB 3F FF FF BF
FF D4 00 0C C0 08 42 80 00 02 44 00 00 44 01 08
88 0C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 0C 00
00 09 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FE FF FF FF F7 F7 37 BF 7F DF FE F7 FF FF 7F
DF FB F7 7F 7F FF FF FF FB FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF B7
F7 FF E7 FF FF FF F7 FF FF FF F7 FF FF FF FF FF
FF F3 FF FF BF BF FF 00 00 00 00 00 00 00 FF 77
FF FF FE F3 F7 FB FF 7F FB FF 7F F7 7B FF FF 7B
FF FF FF FD FF BF DF FF 77 7F FF FF FF FF 7E FF
F7 FF FD F7 F7 77 EF FF FF 7F 7F BB FB F7 F3 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 88 00 40 08 00 00
00 00 00 04 00 44 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 40 00 80 80 00 44 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F3 FB FF DF F7 DB FB F7 EF FF FF FF FF EF BF
FD FF FB F7 F7 FF FF FF DD FB BF FF FF 76 FF FF
FF FF FF FB BF FF FF FF FF FF EF FF 7F EF DF FE
FF FF FF FF FF FF FF AF FF FF FF FF FF FF FF F7
7F 7F FF FB FF 7F FF FF FF FF FB 7F FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF BE FE FF FF 7F EB 7F F7 FF FF FF F7 BF FB FB
FF F7 FE FF FF BF 7F FF F5 BF FE 00 00 00 00 00
48 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 34 00 00
45 00 12 82 88 04 C0 00 24 00 FF FF FF FF FF FF
FF F3 FF FF FF FF FF FF FF BD FF 7F FF B7 FF 3F
FF FF FF FD FF 00 00 00 00 00 00 00 FC FF FF BF
BF FF EF FF FD FB FD FB F7 7F FF D7 FF FB 7F 9D
7F FB FF BF FF 5B FF BF FF FF FF FF FB FF F7 FF
BF FF FF FF FF FF FF DD FA FF FF 7F FF FF FF FF
FF FA 5F FF 7F FF FF FF BF FF 7F 3F FF F7 6F AF
DF FF F3 77 FF FF BF FF FF FF 6F FF F7 F7 FF F7
FF BF FF FF F7 BF FF F7 FF FF F7 FF FF DF FF DD
FF FF FF FF FF FF FF 40 80 A0 00 94 04 00 11 00
08 00 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 7F FF FF 3F E7 FB FF FB BD FD BB FF
FF FF 77 7F FF F7 FF 7B FF DF DF FD FF FF EF FD
FE 7F 00 00 00 00 00 00 00 00 00 00 00 00 FF F7
6F FF FB 7F FF BF 7F FF FF F7 BF FB FF FF FF FF
BF FF FF FF FF F7 F3 F7 FF BF 00 00 00 00 00 00
7F FF FF FF F9 FF 7F FF FF 7E FF 3F FF DF FF F7
FF BF FB 7F EF F7 7F FF FF FF FF FF 7F 7F F7 FF
FF FF FF FF FF F7 7F BD B7 EF 5F FF F7 FF EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 08 00
00 00 0C 08 00 00 CC 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 44 0C 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF EB E7 FF FF DF FF 7F FF BF FF FF FF F7 FD
7F FB 77 7F 7B FF BF FF FF FF DB FF F7 FF FF FF
F7 F7 7F FF FF 7F FF FF FF F7 F9 DF FF FF FF FF
FF FB F7 F7 7F FF FF FF F7 FF 7F E7 FB DF F7 FF
FF FF 7F 3F FF FF F7 FF FF FF FF FF BB FF BF 7F
D7 EB EF FB FF FF DF 00 00 00 00 00 00 00 00 00
00 00 FF FF FF F3 FF FF FF FF FF FD FF FF 7E BF
FF FF FF FF FD BF FF FB FB FF FB FE FF 3B 00 00
80 C0 00 30 C8 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 50 40 88 10 44 84 08 08 00 FF FF FF FF
FB F7 FF FF FF 7B FF FB BB FF 7F DF FF FF 7F DF
FF FF FF F7 FF FF FF F7 00 00 00 00 00 00 00 FF
FF 77 FF F7 7F FF B7 FF F7 F3 F7 77 FF 7F FF FF
D9 EF FF FF FB BF FF FF FB DF FF FF F7 FF FF FF
FF FB FF FF FF F7 FF FB FF FF FF EF FF BB FF FF
FF FF FF FF FB BF FF F7 FF FF FF FD FF 77 FF FF
7F 77 DF FF F7 FF 7F FB F9 FF FF F7 FB 77 FF FF
FF FD FF 9F FF 7F FF FF FF BF FF FB FB 7F F3 FF
FF FF FF FF FF FF FF FF FF FF FF 08 40 80 06 90
40 0A 90 18 48 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 09 0C 02 00 08 40 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF EF BF BA FF FF 8D FF F7 BB F7 B7 D7 FB FF
77 F7 FE 7F FF F7 F7 FD FF FF FB 7F FF FF 7B FF
FE 77 FF FB BF FF 00 00 00 00 00 00 00 00 00 00
FD CF FF FF BF FF F7 FF F7 F7 EF FF FF FF DF DF
FF FF FF 7F FF FF FF FF 3F FF FF FD FF 00 00 00
00 00 00 FB FF FF DF FF FF DF FF FF FF FF FF FF
BF FF F7 FF 7B FF FF FF FF BF 6F EF FF FB FF FF
FF ED DF DF FB FF 73 7B 3B FF F3 F6 FF FF 7F BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 08 2C 01 00 0C 20 40 C2 23 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 48 80 04 C4 80 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DB FF FB 77 7F 77 FD 3F FB BB FF FF 7F F7
EF EF FB 3F FD FF FB 7E FF B7 FF 77 FF 77 FF F7
FF BF FF FF F7 FF FD FB BF F3 7F FD F7 FF FF FF
FF FF FF FF FF FD FF F7 FF FF FF FF 7F FF 7F BF
7F 7F F7 FF FF FF FF FB FF FB FF 6F FF D7 FF FF
FB FF FF FF 77 FE FF F7 BF 7F 00 00 00 00 00 00
00 00 00 00 FF 6F FB D7 FB FD 77 F7 FF F7 F9 FF
FB FF FF FF F7 FD FB FF FE FF FB 7F DF F9 F7 FB
FF 00 90 4C 80 0C 04 C2 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF C4 08 00 40 C0 00 02 44 20 80 FF FF
F5 EB FF FE FF F7 DF F7 FF FF FF 7F FF FF 7F EF
DF FF 7F FE 7F FF 7F FB FF FF FF FE 00 00 00 00
00 00 FF FF F7 FF FF FF F7 FF FF FF FB FF FF FB
FD FD FF FF F7 F9 DF FF FF 7F F7 FF 7B 7F FF 7B
FF FF FD FF FF BF FF FF 7F 7F F7 BF 7F FF FF FF
FF FF FF BF D7 7F FB FF FD F7 BF BF EF FD FF FF
FF 77 F7 FF BF FF FF F7 3D 6F FF FF FF FF FF D7
F7 BF FF DF 9F 7F FB FF 7F 77 7F FF FB 3F D7 FD
