@b612
F7 CF D8 77 BF F7 73 F7 FF FD 97 BF EF B7 FC DF
FF FF FF FF 7F FF FF BF FD 7F FF FF DF 00 00 00
21 11 00 00 80 01 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF F9 FE FF 7F 6F FF 9F BB FB BB FF FF FF BF
EF FF DF EF FF 7F 00 00 00 00 00 00 00 00 00 00
00 00 FF EE EF F7 FF FF 7B 7F 67 BF FF FE FF FF
FF FF EF FF FF FF BD F6 FF FF FF FF FF 00 00 00
00 00 00 00 FF FE FF FF FF BF DF FF FF FD FF FF
FF F8 DF FF FF FF FD EF EF EF EF FF BF FD FF FF
F7 EF FF BF F7 FF FF F7 FF F7 FF FF FF FA FB F7
DF DA FB FF FC FD EF FF 7F FF F7 FF FB EF 3F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 20 00 00 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 00 00 04 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 7D FB BF FE BF FF BF AF FF DB FE FF FF
F9 FB FF 79 D3 FF BF FF FF FA FF FE DD FD FF FF
FF FF FF FF FF E7 BF BE FE FB FF F7 FD FF FF FD
FE FF FF FF BF EF EF DE FF 7F FF FF FF FF FF FF
FF FF F5 9E BF FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 FF DF FF F7 E3 D9 FF FF FF FE
3B BB 7F FF FF FE FF FF FD FF FF FF FF FF FE 5F
FF 00 00 00 00 00 00 00 BF FF FE FF FF DE 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 30 90 00 00 04 00 00 00 00 01 00 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF FF 5C FF FF FF FB BF ED AD 00 00 00 00 00
00 00 F6 FF BB FF BF 7F F7 EB FE ED DF FF DF FF
9F FF FF FF DF FB 7F FF DF FF FF FB DF FF FF FF
FF F5 FE FF 7E FE FF FF BF FF FD FF FB EF FF DF
FF FF FF FB BF EF FF EF FF FE FF EF FF FB F5 FB
E7 FF FF FD FF FF FF 3F FF F7 FF EF FB BF FF F7
FF 7F FF 77 FF 1F EF FF FF FF FF FF EF FF BF FF
DF EF BF 7F FF BF FB F7 FF EF F9 FD 00 00 00 00
00 22 40 00 00 00 00 40 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 81 00 01 22 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF BB 9F FF FF FF F7 F7 F7 F9 F9 CE DB E7
FF DE E7 FF DF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 EF AB FF FB FE FB 7D FF FB FF FF FF
FF 67 FF FE FF FF E7 FB BF FF FF FF FF BF FF 00
00 00 00 00 00 DF 7E FF 7F FF FF FF EF FD 3F FF
FF DF FF FF B7 FB F7 FF CD FF FF FF FF BF AF FF
FF FF FF EF 9F 7F E7 FE EF FF FC AF FF EC FF FF
FF FF FF FF FF DF FF FB EF FE FD EF DF BF DF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 01 04 00 00 00 00 00 00 00 00 02 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 01 00 08 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB DF DF C7 FF FF FF BF 7F FF EF FF 7F 77 EF EF
FF FF EF DF BF EF FF 3F 6F EF FB F6 FF FF FB FF
EF 7F 7F FF FB DF BF FB F7 D7 7F FF BD FF 3F 7F
FF FB EF FE FF FE FF FF FF FF FF FF FF F7 F7 BF
7F FF FF FE DF BF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF BF F3 9D FF 7F
EF EF FF EF FF FF F7 FE FF FA FF FF BF EF 7F FB
7F B3 FF 00 00 00 00 00 00 FF FE EF FF FF 7F BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 00 00 C0 00 00 04 04 00 20 00 08 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B FF FE F7 7F BB FF FD F7 FF B7 FF 00 00 00 00
00 00 00 FF DF FF FF FF FF FD 67 FF FF FF EB BF
BB FF F7 FB DF 7F 7E FF FF FD DF 7F FF FF FF 7F
FF 5F 7F FF FF FF DF DF EF FF DF FF FE FF FF FB
FF FF FB FF FF F7 DF FF FF F7 FF FF FD FF FF FF
CF 7F FE DD FF FF FF FE FF FF FF BF FF 7E FF FF
FF FF FF FB 75 EF BF FE F6 FF FF FB FE 7F BF FF
FF 7F BD FB FF FF FF FF 00 00 00 00 00 00 00 00
10 02 00 10 10 00 30 11 00 04 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 00 00 10 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FB FF FF FF FD FF F7 FF FB 7F FF F7 DF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 F5 FE FE FF FF BF BF FF F7 FF
FF FF EC FF F7 FE DF FF FE FF E7 F7 DF 77 00 00
00 00 00 00 00 00 00 00 00 00 FF FF FF 7F FC BF
FB FF FE F3 FF FF FE FF FF FF BF FB B7 FF AF 6F
6B 7F FE BB BF FF FF BE F6 F7 F7 F7 FD FB 3F F7
6F FD B7 FD FF BF FF F7 FE 9F E3 FE FF FF BB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 20 00 00 00 00 80 00 00 00 00 01
FF FF FF FF FF 00 00 00 00 08 00 FF FF FF FF FF
FF 00 00 00 01 00 00 00 10 02 00 00 00 00 00 00
00 02 20 00 00 40 00 00 00 01 00 10 00 00 00 05
01 10 08 00 00 00 00 04 10 00 00 00 00 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 76 DF F1 FE 00 00
00 00 00 00 00 00 FF FD EB EF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 40 00 04 00 02 00 00 40 00 00 00 09 20 00 05
00 20 40 00 00 00 80 02 40 00 21 00 00 00 00 00
00 00 00 12 00 80 08 10 04 00 00 00 00 10 00 00
00 00 00 00 00 04 00 40 00 00 00 00 01 00 00 00
00 00 04 00 00 00 00 00 00 10 00 00 00 00 00 00
80 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 08 00 00 00 00 80 00 20 10 00
10 04 00 00 FF FF FF 00 00 00 00 00 20 00 00 00
00 EF FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 98 00 00 80 00 04 09 00 40 A0 FF 00
20 00 00 00 24 00 00 20 00 10 00 01 00 00 00 00
00 00 00 00 00 00 00 00 02 00 00 08 00 00 04 00
40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 00 00 10 00 00 80 00 00 00 20 00
44 00 00 80 00 00 00 00 20 00 00 00 00 00 00 00
00 00 04 00 00 00 00 08 00 02 00 00 00 00 00 00
00 00 08 40 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 00 00 80 01 40 00 00 00 00 10 00 02 00
00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 01
00 20 00 00 80 00 00 04 00 00 00 20 04 04 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
00 00 FF FF 00 00 00 00 00 00 00 00 00 80 00 00
00 00 08 00 40 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 00 00 00 00 20 00 00 00 00 00 00 00
02 00 10 08 00 00 80 00 02 00 00 00 00 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 F7 FF FF 00
00 00 00 00 00 00 00 00 FF FF FF EE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 40 12 00 00 00 00 0C 02 00 09 00 80 00 00
00 00 01 68 00 00 00 00 00 00 00 00 00 00 10 00
08 80 00 00 00 00 00 00 00 00 00 00 10 00 00 00
00 00 00 08 00 00 00 00 00 80 02 00 00 00 00 00
20 00 00 00 00 00 00 00 00 00 00 00 00 10 80 00
00 00 00 00 00 00 00 03 01 00 00 00 00 00 00 00
00 00 00 80 00 00 00 00 00 00 00 40 02 00 00 20
00 00 00 00 00 00 FF FF FF FF FF 01 00 02 00 00
00 FF FE FF FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 18 42 00 00 00 00 00 00 00 00 00 04 00 00 00
FF FF FF FF FF FF 00 00 00 00 FF FF FF FF FF FF
FF 02 10 00 00 00 00 00 00 00 00 00 00 00 10 00
04 00 00 01 00 00 00 00 00 00 00 00 00 04 00 00
00 00 00 00 00 08 00 04 00 00 00 00 00 00 00 00
00 00 00 00 00 80 00 00 00 00 00 00 00 00 20 00
01 00 01 00 00 01 00 00 20 00 00 00 00 00 00 00
00 00 00 00 12 00 00 00 00 00 00 00 00 00 00 10
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F7 FF DF DF FF FF
FF FE FF BF FF FF FF FF FF FE FF BF 7F F7 FF FF
FF FF FF 00 00 00 00 00 00 00 00 00 00 FE 7F FF
FF F7 FF FF EB 7F F7 FB FF 9F F7 FF BF FF EF FE
E7 7F FF F7 FF F7 DF 7F FF FF F7 FF FF EE FF BF
7E FF FF 6F 7F F7 F5 F7 FF F7 FF FF 5F FF 7E FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 00 00 04 00 01 00 00 00 00 00 00 00 00 00
80 20 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
80 00 02 00 20 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF EF FF FF FF FF FF DF 3F FF FE FF FF FE
FF FE F7 FF FF FF BF FF FF FF F7 BF FF FF FF FF
FD F7 FF FF FF 7F FF FF FF F7 FF FF FF FB FF FF
FF FF DF 7F 7F FF FF FF FF FF FF FF FF FF FF FF
FF FB FF FF FF FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 7F
FF DF FF FF FF FF FF FF FF FF DF FF FF BF FF FF
FF FF FF FF FF FF FF 7F 00 00 00 00 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 00 04 02 08 00 00 00 60 00
80 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF EF FF FF BF FF FF FF FF FF
FF 7F FF 00 00 00 00 00 00 FF FF FF FF FF F7 FF
F7 FF FF FB FF FF FF FF FF FF FF FF FF FF 7F FD
FF FF FF FF FF FF FF FF FF FF FF 7F 7F FF BF FF
FF FB FB BE FF FF F7 FF FF BF FF FF FF FF FF FF
7F DF FF FF FF DF 7B FF FF FF FE FF F7 FF FE FF
FF FF FF FF FB FF FF 7F BF FF FF FF BF FF FF FF
FF FF BF FF FB 7F FF FF FF FF FF FF B3 FF FF FF
FF 00 C4 48 88 00 00 00 80 02 80 40 00 00 20 40
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 80 20
80 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF BF 7F FF B7 FF FF FF FF FF FF FF 7F FF 7F
FF FF FF FB FE FF FF FF FF FF FB FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF FF FF FD FF FF
FF FF FF F7 FF FF FF 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF F7 FE FF FF FF F7 FF
FF FF FF DF F7 FF 7F FF FF FF FF BF FF FD FF FF
FF FF FF FD FF FF FF FF BF FF BF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 02 00 40 84 02 00 00 80
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 00 00 00 48 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FF FF FF FF FF F6 BF FF FF FF FB 7F FF 7F
F7 FE FF FF F7 F7 BF FF FB F3 FF FF FF FF FF FF
FF FF FF FF FF FF F9 FD FF FF FF FB FF FF FF FF
FF FF FF F7 FF FF FF F7 FF FF EF BF FF FF FF FF
FF FB F7 FF FF FF F9 FF FF FF FF FF FF 7F FB FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF FF F7 FF FF FF 7B FF FF FF FF FB FF FF FF FF
FF FF EF EF FF FF FF FF FF FF FF 00 00 00 00 00
00 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 04 00
00 00 00 00 00 00 80 10 00 00 FF FF FF FF FF FF
FF FF BF F7 F7 F3 F7 FF BF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 00 FF 7F 7F FF
FB FF FE FF FF F7 FF FF FF FF FF BB FF FF FF FF
FF FF F7 7F FF FF DF FF FF FF FF FF FF FF FF FF
7F FF FF FF FF FF FF FB FF BF FF FF FF FF FF FF
FF FD FF FF FF FF BB FF FF FF FF FF F7 FF FF EF
FF 7D FF F7 FF FF FF FF FF F7 FF FF FF FF FF F7
FF FF FF 7F BF FB FF FF FF FF FD FF FF FF FF 6F
FF FF FF FF FF FF FF 00 00 00 00 40 80 80 00 00
00 00 42 08 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
00 00 00 40 00 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FD F7 EF BF BF BF EF FF FF FF FF FF FF FF
FF FF FF FF 7F FF F7 FF DF FF F7 FF FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
7F FF FF FF FF FF FF FF FF F3 FF FB FF FF FF BF
FF FF F7 FF FF FF F7 FF FE FF 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF F7 FF FF
7B FF D7 FF 7B FF FF 7F EF FF FF F7 FF FF F7 FF
FF FF FF FF FF FF FF FB FE F7 FB FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 10 00
00 00 00 00 08 00 04 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 0C 00 02 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF FF FF FF FF FF FF FF FB FB 7F DF FF
FB FF FF F7 FF FF FF FD FD FF 7F FF FF FD FF FF
FF FF FF F7 FF FF F7 FF FF FF F7 FF FF FF BF FF
F7 FF FF FD FF FF BF FF FF 7F FF FF FF FF FF FF
FB FF FF FF BF FF FF BB FF FF FF EF BF FF FD FF
F7 FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 FF FF F7 FF FF FF FF FF FF 7F FF FF FF 7F
7F FF FF FF BF FF FF FF FF FF FF FF F7 FF 00 00
08 00 00 20 88 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 86 00 40 02 00 00 00 80 04 00 FF FF FF FF
FF 7F FF FF FF FF F7 FF FF FF FF FF 7F BF FF 7D
BF FF FD FF FF FF FF FF 00 00 00 00 00 00 00 FB
FF 7F FF BF FB FB FF FF FF FF BF FF FF FF FF FF
F7 FF F3 FF FF FF FF F3 FD FF FF 7F FF F7 FB FF
FF FF FF FF 7F FF FF FE FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EF FF FF FF FF DF DF FF FF BB
FF FF 7B FF FF FF 7F FF FF FF F7 FF FF FF FF FF
FF FF FF FC FF EF 7F FB FF FA FF F7 FF FD F7 F7
FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 C0
04 80 80 20 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 18 00 00 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FD FF F5 FF DF FB FF BF FF FF 7F EF FF FF FF
DF 3B FE FF FE FD FF F7 FF FF FF FF DF FD F7 FF
FF FF DF FF FD FF 00 00 00 00 00 00 00 00 00 00
FF FF FF FF FF DF FF FF FF FF FF FF FF FF FF F7
FF FF FF FF FF FD FF FF FF FE FF FF FF 00 00 00
00 00 00 FF F9 FF FF FF 7F F7 FF FF FF FF FF FF
FF FF FF FF FF 7F F3 7F FF FF FF FF 7F FF FF FF
F7 FB FF F3 FF FF 7F FF FF 7F FF FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 08 04 00 08 00 00 48 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 20 02 08 00 10 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF 77 F7 FF FF F3 FD FE FF FF FF FF FF FF FF
BE FF FF FF FF FF FF 7F FF FF FB FF 7F FF FF FF
FF FF FF FD FF FF FF FF FF DF FF FF FF FF FF FF
FF BD EF FF FF FF EB FF F7 FB FF FF FF FF 7F FF
FF FF FF FF F7 FF FF BF FF FF FE FF FF BF FF FE
FF BF FF FE FF FF FF FF FF FF 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FE
FF FF FF FF FF F7 7F FF BB F5 FF FF FF FF FF 7F
FF 18 88 00 BC 00 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 00 48 00 00 00 50 00 04 40 81 FF FF
FF BF FF 7B 77 FF FF FF FF DF FF BF FF BF FF FF
FF FF FF FF 7F FF B7 F7 FF BF FF FF 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF 7F FF B7 BF 7F
F7 FF FF FF FF FF FF FF FB FF FF FF FF FF FF FF
FF FF FF FF FF F7 FF FF FF FF FF DF FF FF FF FF
FF F7 BF 77 FF FF FF B7 FF EF F7 7F F7 FF 77 FF
FF FF FF FD F7 FF FD FF FF FF FF FF FF FB FF FF
FF 3F FF FF FF FF FD FF FB FB FF FF FF F7 EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 00
00 00 40 00 08 00 84 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 9F FF FF FB 7F FF F7 FF FF 7D FF FD
FF 7F F7 7F FF FF FF FF FF FF FB F7 7F FF FF BF
FE FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 FF FF F3 FF FF FF FF BF FF FF FF FF FD F9
FF FF FF FF FF FF FF FF 7F FF EF FF FF FF FF FF
00 00 00 00 00 00 00 FF FF FF FD FF FF FF FF FF
FF FF FF FF FD FF FF FF FB FF F7 FF FF FF FF FF
F7 FF FF FF FF FF FF FF FF 67 F7 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 42 00 00 00 00 00 01 00 09 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 40 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FD FF F7 FD BB FF FF D7 FD FF FF F7 FF F7
FE FB FF FD FF FF FF FF FF FF FD F7 FF FF FF FF
FF FF FF FD FF FB 7F F7 FF FF FF FF FD F7 FF FF
FF FF FF F7 FF FF FF FF BF FF FB FF FF FB FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 7F BF
