@b612
EF CE B3 FF FE CD AF FE FF FA FF FF B3 FD BB 7F
FF FB CF FF FF FF FF BF F7 F9 7F BF 77 FF FE FC
BF FF FE FF FF FF BF F6 FE FB FD FF FE FF B2 F7
FF BF F7 FF FE F7 FF FF FA FF FF FF FF FF FF AD
DB FF FB FF FF DF BF DB BB FF 7F FF FF FB EB FF
FF FF FF FD F7 FE DE DF FE 7A DE 3B FF BF FF FE
FF FE DE FA FF EA FB FD 3F EF FF EF FF 00 00 00
02 04 00 01 04 01 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 50 01 00 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 6F F8 FF EF FF DF FF FD FD FF B7 FB E8 FF F7
EF EF 7B FB BF FF 00 00 00 00 00 00 00 00 00 00
00 00 7F DB BF 3F F5 FA FE FE DF C6 BF FB FF DE
4F FF CF FF FF F7 FD F3 FF FF EF FF FF 00 00 00
00 00 00 00 FF DD FD BF FF FF FF FF F7 FF FF BF
FF 6F FF FF D3 FF FF FE FF FF FF BF FE F3 DF FE
FE FF DF FF FB FE FF FF EF FF FF BB FF EE E3 EF
EF F7 FF F7 FF DE DF FF FF FF F4 FF FF E7 BF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 50 10 00 00 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 14 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 FE BD D5 CF FF FB 7E FF FD FF FF 7F FF BF 3F
FF FE DF F5 F2 AF F6 FF DB FE BB F7 CF FF EE 5F
FF BF FF FF DE F7 3F 57 FF FF FF FF FF AB FF EC
BE F7 FF FF DF FF FF FB 7F FF FB FB F7 FF EF FF
FF DF EB FF FE BF F6 FF DF 00 00 00 00 00 00 00
00 00 00 00 00 00 73 B7 FF FE FF BE FF EE DB FF
DD FF 7F FF F3 FF AF FB FE EB FF BF FF FF 7F FF
EF 00 00 00 00 00 00 00 7E BF B7 FF 6F F6 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 00 00 00 08 21 40 00 04 00 20 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED CF FF D7 6C 7F FF FF FE 75 CF 00 00 00 00 00
00 00 CB E7 FF F7 F9 F7 7F FF BB FF FE FB DA BF
FF FD ED DB F7 7E FE FF FF FF FF FF FE FF FE FF
FF FD 7F FF BC EB FF F7 FE FF B7 CF FF 7F BF FF
FF FF 7F B7 FF FF FE 3F FF BE DD FF BF FF FF FF
FE FD 7F BF FB FE DF E7 F7 EF FF BD FF FB BE EF
BF FC 77 FB FF EF FF 9B FA BF 7F FD 3F FF FB BB
FF FF FE FF CF BF FD FE FF BA DF BE 00 00 00 00
E0 90 00 40 00 00 00 80 81 11 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 04 00 04 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF BB FF 7F BF FF 5D FB 7F FB FF BF EF FB 7C
AF DD FE 7F FF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF 4F FB FB 5F FF BF DF BF FF
BF 9F F7 FF D7 AF EF DF FF FF FF F3 FB FF FF 00
00 00 00 00 00 FE FF FD FF CF FF BF FF FF FF FF
F6 FF BC FF EB EF EF F3 FF FE FE F3 E7 9E BF FF
FF EF FF DF FF 7F CE FF 97 BF FF FD BF CF FF DF
BF F7 93 FF EF 7F FF BF EF FF 77 FE FB 2B FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 00 02 00 00 00 00 00 00 00 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 01 00 00 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF FB FB BB FF BF FC FF BF FD 7F FD EB BF FF FE
EF FF FB FF EF FE FF FF FF 7F DF 7B BF BB F2 FF
FF FF F7 FB BB FF EF DF FF FE FF FF F7 FF F7 FB
7F FB FF FF FF B7 FF FF FF 7F FF FF FF FF FF FF
FF FF FF EF FF FD FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 EF FF FE 7F B7 3F FF 6E
3F FF FB FF FF FB F7 F7 FF EF FC FF 7B FF FF FE
FE FD 5F 00 00 00 00 00 00 DF FB B6 FD DF 5E 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 02 00 02 01 81 00 00 08 40 00 00 08 00 00
00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF FF EF FE FE FE BF FE FF 7F 6D 00 00 00 00
00 00 00 BE DB FB FF FF EF FF EF FE E3 FF EC FF
FB FE BA FF FE FF DF FF FF BF FF FF FF DF BF F9
FF FF FF FF FF FF DB F6 ED FE FF FF FF FF FF FD
FF FF EF CB FF FF FF FF FF FF FE 7F FF EF FB FF
F7 FF FB FF FF F9 FF FE DF FE FF FF FB F7 BF FF
FA FF FF FF FF FF 7F BB FF FF FB 2F 6F 6F FB BB
7F FF FB FF 7F FF DE BF 00 00 00 00 00 00 00 00
50 04 20 01 00 C0 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 80 00 00 10 01 04 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 F2 9F 9F 7E F9 FE FF FA E6 DE FD FF EF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FB BF FF BD FD 7F FF FF EF
7E FF FE FF BF 6F FF EF FF FF EE DF FF BF 00 00
00 00 00 00 00 00 00 00 00 00 6F FF DF 7F FF FB
6F 7D EB 6D FF FF FF FF 9D 7E F7 BF BF ED FF 7F
FF 7F F7 BF FD BE FF F7 FF FF FC DF FA FF EF BF
7F F7 EF FF FF FF FB FF FB FF FE FF F9 EF EF D8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 20 00 00 80 00 00 00
00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
FF FF FF FF FF 00 00 00 00 08 10 FF FF FF FF FF
FF 00 00 00 00 00 01 00 11 00 20 00 00 00 00 00
00 02 00 00 40 10 10 80 04 00 02 02 90 00 08 00
00 28 00 00 00 00 01 00 08 02 00 00 00 40 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF CF FB FE 00 00
00 00 00 00 00 00 FE FE BF EF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 00 00 00 48 00 01 00 20 00 02 10 00 00 00 00
00 00 00 00 00 00 00 01 01 00 00 00 10 00 20 00
80 00 40 00 00 20 00 00 00 00 00 00 00 01 00 00
01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 10 02 00 00 00 00 04 00 00 81 80 00 00 08
04 80 00 00 10 00 00 00 00 10 00 00 00 00 10 00
10 40 00 20 00 01 00 00 00 20 04 00 00 00 00 00
00 00 00 00 FF FF FF 00 02 00 00 00 10 00 00 00
00 F3 FB 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 20 00 10 00 00 04 00 00 00 00 00 00 FF 00
00 00 00 01 00 00 00 01 00 40 00 04 40 00 00 00
00 02 10 80 00 00 00 00 00 00 00 08 00 00 00 00
00 00 00 00 00 00 41 00 00 20 00 00 00 01 00 00
00 00 01 01 00 00 00 00 00 00 00 00 00 10 00 00
00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
00 00 00 08 00 20 00 00 00 00 00 01 10 00 00 00
00 10 00 00 20 00 06 00 00 00 00 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 80 00 00 00 00 00 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 04
80 00 00 00 00 10 00 00 00 02 00 00 00 00 00 00
10 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00
00 00 FF FF 00 00 00 00 00 00 00 01 00 00 00 00
00 00 00 00 00 00 00 04 00 00 C0 04 40 00 00 00
00 10 00 00 00 00 00 00 00 00 00 10 00 00 00 00
00 00 00 00 40 00 00 00 20 04 04 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FE FF 00
00 00 00 00 00 00 00 00 FF FF F7 77 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 00 20 40 80 00 00
00 20 08 00 03 01 00 00 00 80 20 01 00 00 00 00
00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00
00 00 00 00 00 08 00 00 00 02 00 00 02 00 00 00
00 80 00 00 40 10 00 00 00 00 20 00 00 08 00 00
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 FF FF FF FF FF 00 00 00 00 00
00 D2 7E 7F FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 40 00 00 20 00 10 00 00 00 40 00 00 00 00
FF FF FF FF FF FF 10 02 00 00 FF FF FF FF FF FF
FF 00 02 00 10 00 00 00 00 00 00 02 00 00 80 80
00 40 00 00 00 00 24 01 00 09 00 00 00 08 00 00
20 00 00 00 00 10 00 00 01 00 00 00 00 00 00 00
00 00 00 02 00 00 00 00 00 00 00 40 00 00 00 00
00 00 00 00 00 10 04 00 00 01 00 40 00 08 00 00
00 00 00 00 10 00 00 04 00 00 00 04 00 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FE FF FB FF FF CF
FE FF FF FF FF FD FF FF FF FF FF FF FF FF FF E7
FF FF FE 00 00 00 00 00 00 00 00 00 00 FF FF FF
FF FF 7F DF DF FF FF F5 FE FF FB FF FE FF 7B 7F
F9 FF FF BB 7F FF FE BD FF FF FF DF F6 FF DF FF
FF FF EF F9 FF FF FF FF FF FB 7F E7 AF FF EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00 20
10 40 00 10 00 00 00 00 00 00 00 00 10 00 00 00
02 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 10 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 7F F7 BF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF F7 F7 DF DF FF FF FF FF 7F 7F
F3 FD FF FF 7F FF 7F FF FF FF FF FF FF F7 FF FF
FF FF FF FF 77 FF BF FF FD FF FF FF F7 FF FF FF
FF FF FF FF F7 FF FF DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FF
FF FF FF FF F7 FF EF 7F FF FF 7F FB FF 7F FF FF
FF FF FF DF FF FF FF DF 00 00 00 00 00 00 00 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 04 00 00 00 00 08 00 20 40 00
00 80 00 00 80 20 48 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF 3F FF DF FF FF FF EF FF FD FF FF
7F FF FE 00 00 00 00 00 00 FF FF BB FF 7F FF 7F
FF FF FF FF FF F7 FF FF FF FF 7B FF FF FF FF F7
FF FF 7F F7 FF FF FF F7 FB FF BB FF FF FF FF FF
FF F9 FF FF 7F FF FF FF FF FF F7 F7 FF FF FF BF
FF FF FF FF FB FD FF FF FF FF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF F7 FF FF FF FF
FF BF FF FF 7F FF FE FF 7F 7F 7F FF FF FF 7F FF
FF 00 00 00 00 00 84 01 80 80 00 00 C0 84 04 00
04 8C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
08 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF FD FF FF FF 7F FB FF FF 7E FF FF FD
FF FF FF 7F FF FF FF FF FF FF BF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F 3F 7F FF
FC FF FF FF FF FF FF 7F FF FF FF DF FF FF FF 7E
FF FF FF FF FF FB FF 00 00 00 00 00 00 00 7F FF
FF FF FF 7F FF FF 7F FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FD 7B FF FF 7F CF 7F FF FE
FF FF FF FF FF FF EF 7F FD FF FF 7F F7 FF 77 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 08 00 00 80 00 10 00
50 00 80 80 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 00 02 80 00 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 5F FF FF 7F FD BF FF FF FF FF FF F7 ED FF FF
FF FF FF F7 F7 FF 7F FF FF FF FE FF 7F FF FF FF
FF FF DF FF FF 7F FF FF FF FF 7F FF FF F7 FF FF
F3 FF FF FF FF FF FF FF FF 7F FF FF FF FF FB FF
FF FF FF FF FF FF F7 FF FF BF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF EF FF 7F FF FB FD FF FF BF FF FF FF F3 FF FF
7F FF FF F7 7F FF FF FF FF FF FF 00 00 00 00 00
02 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 20 00 00
48 0C 04 00 88 48 04 04 00 00 FF FF FF FF FF FF
FF FB 77 FF FF FF FF FF FF FF EF 7F FF F3 FF FF
FF FF FF FF FF 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF BF FE FF FF FB FF 7B FF FF FD 7F
FF F7 FF FF FF FF FB F7 FF FF FF FD FF FF FF FF
FF FF FF F7 FF FF FF FF 7F FF FF 5F F7 FF FF FF
FF FF FF FF FF FF FF FF FF FF FD FA FF FF BF FF
FF F7 FF FF FF FF FF 77 FF FF 7F FF FF FF FF FE
FF FF FF FF FF FF FF FF 3F FF FF 7B FF FF F9 FE
FF FF FF FF FF FF FF 48 20 08 04 80 00 20 00 02
80 88 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
C0 00 81 80 80 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FD F7 FF 7F FF FF FF FF FF FF FF FF FB FF
FF FD F7 FF BF FF FF FB FF FF FF BF FF BF FE FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF FE B7 FF FF FF DF FF FF FB FF FF 7F FF
FF FF FB FF DF FF FF BF FF DF 00 00 00 00 00 00
F7 FF FF F7 FF F7 DF FF F7 F7 3F FB FF FF 7F F7
FF BF FF F7 FF FF FF F3 F7 FF F7 FF 7F FF FF FF
FF FF FF BF F7 7F F7 7F FF 7F 7F FF FE BF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF C0 08 00 80
88 00 04 00 00 44 00 88 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 80 02 44 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 77 DF BF FF FF FF FF FF FF FF FC FF FF
F7 FF FF FF DE 7F FF FF FF FF 7F FF FF FF FF FF
F7 F7 FF FF FF FF FF F7 FF FF FF FE FD FF FD FF
7F FF BF FF FF FF FF FF FF FF FF FF FF FF FD FF
FF FF FF FF FF FF F7 FF FB FF 7F FF FF F7 FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 FF FF FF FF FF FD FF DF FF 7F F7 FF FF FF
FF FF DF 7F FF FF FF FF FF BF FF F7 3F FF 00 00
00 08 80 00 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 04 08 00 00 80 00 0C 00 00 FF FF FF FF
FF 7F FF FF FF FF FF FF BF FF F7 FF 7F F7 FB F7
FF FF F6 FF F7 7F FE FF 00 00 00 00 00 00 00 FF
F7 FF FF FF 7F F7 FF FF BF DF 7F FF FF FF FB 7F
FF FB FB FF FB F7 FF FF 7F FF FF FF FB FF FD FF
FF FF FF FF F6 FF FF FF FF FF FF FF FF FF F7 EF
F7 FF BF BF FF DF FF EF FF FF FF BF FF FF FF FF
FF F7 F7 FF FF FB FF FD FF FF FF BF FF F7 7F FF
FF F7 7F FF FF FF FF FF FE 7F FF FB FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 08 00 00 80 00
0E 00 88 00 89 01 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 0A 00 08 00 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
97 FF 7F FF BF 7F FF F7 FF FF FF DF FF DF FF 7F
BF FF FF FF FF FD FF FF FF FF FF FF FF FF FF 77
FF FF F5 FF FF FF 00 00 00 00 00 00 00 00 00 00
FF 7F FF FF F7 FF FF FF FF FF FF FF FF FF FF FF
F7 FB F7 FD FF 7F FF FF DF FD FF 7F FF 00 00 00
00 00 00 FF 7F FF ED F7 7F FF DF FF FF FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 77 FF
FF FF FF FF F7 FF FE FF F7 FF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
60 00 00 00 00 00 40 88 00 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 80 00 00 00 09 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF FF FF BF FD FF FD ED FF FF BF FF F7 FF FF
F7 FF C7 F7 FF FF FF FF FF 7F FF FF FF F7 FF FF
FF FF FF DF FF FF FF FB F7 FF F7 FF FF DF FF FF
F7 FD FF FF FF FF BF F7 FF FF FF FF F7 FF FF 77
FF FF FF FB F7 FF FF FF FF DF FF FF FF FF FF FF
FF FF FB F7 FF FF D7 7F F3 FF 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF 7F FF FF FF FF FF FF
FF FF 77 FF FF FF FF FF FF F7 F7 FF BF FF 77 FF
FF 08 80 00 1D 00 88 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 02 00 0C 00 00 20 00 08 00 C4 FF FF
7F FB F3 FF FF F7 FF 7F 7F 7F FF FF 77 FF FF FF
FF FF FF FF FF FF F7 FF FF FF F7 FF 00 00 00 00
00 00 F3 FF FF 77 7F FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 7F FF FF FF FF FF FF FF FF FF
F7 FF FF FF FF FF FF FF FF 7F FF FF FF FF FF 7F
FF FF FB FF DF FF FF FF FF ED FF FF FF FF FF FF
7F DF FF FF FF FF F7 7F 7F FF F7 FF FF 7F 7F DF
FF FF 7F FF FF FF FF FF FF FF FF FF F7 F7 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 08
00 20 08 00 81 20 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 C0 00 C0 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 7F FF FB FF FF 7F FF FF FF BF FF FF FF FF FF
7F FF FF FD FB FB FB FF FF FF FF BF 7F FD 3F FF
FF FF F5 FD FF 7F FF FF 00 00 00 00 00 00 00 00
00 00 FF FF FF F7 FF FF FF FF FF 7F F7 FD FF FF
FF FF FF FF FF FF FF FF FF FF FF FF BF FB FF FF
00 00 00 00 00 00 00 BF FF FF FF FF FF FF FF 77
FF FF FF BF FF FD F7 FF FE FF FE FF FF FF FF FF
FF FF FF FB FF 7F FF FD FF FF ED 7F F7 F7 7F F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 02 00 08 18 00 01 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
