@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
6F FE 7F EF FB EC EE BF EC FE 9B F7 ED F7 BF FD
00 00 00 00 00 00 00 AC F6 6C FF FF 76 EB 7F FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 80 80 04 10 10 00 00 80 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FB DF EF DD F7 FF 9F 6B 9E 00 00 00 00 00 00
00 FF FB FF F7 3F FA 7F FF BF B7 CF B7 FF EE ED
FF FB 7F BF FF FB E6 FD 9F EF 5F EE F6 ED DD EF
BB B7 BF 8F FD BE DF EF FF FF DF FF 75 FF DE FF
BD DB 5E F7 FE BF EB F7 EB FC FF 67 FF 7F FF FF
FF FF FF 37 DF F9 FF FF FD F5 FF 6E EE 5F BD FF
FF BE FF FF 6C FF 77 F2 F7 CF DF 6B FF F7 BB 7E
FF EF BD FF 7F FF FF BF FD 76 D7 FF DF 00 00 00
21 11 8C 80 80 41 00 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 90 00 80 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 FF F9 F8 F5 6E 6F FE 9F B3 F9 3B 7F FF FF BF
EB 7F DF EB 7E 7F 00 00 00 00 00 00 00 00 00 00
00 00 FF EA EE 77 B7 BF 7B 7F 67 B6 FF FE FF FF
BF EF EF FF FF FF BD F6 BF 7F FF DF FB 00 00 00
00 00 00 00 FF FE DF 7F DF BF 97 FF FF FD EB FF
FF F8 D7 FF FF E7 BD 2F EF E7 E9 FF 9F F4 FF FE
F7 6F FE B5 F7 FF FF F7 6D F7 EF FF FD FA FB F7
DF 5A BB FF EC FD EF FF 4F FF F6 FF DB E7 37 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 A0 01 00 00 10 10 20 81 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 09 00 00 00 04 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F E6 7D FB BB 7E BE FF BF 8F FF DB FE F7 77
F9 F3 FF 79 D3 FF BF FF FD FA FF FE 4D FD FF FF
FF EF FF B9 FA 67 BF BE 9E EB FF F6 FD FF FE FD
7E FF FF DF 3F AF EF DE F7 6B FF FF FF FF FF FF
FF FF F1 9E 99 FF FD FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 DF DF FF F7 43 D9 FE FF FF FE
3B BA 7F FF FE 76 FF DF 75 FF EE DF FF FF FE 1F
FF 00 00 00 00 00 00 00 BF FF EE 7F FF DE 77 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 30 90 24 00 04 00 00 00 00 01 04 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF CB FF 1C BF FF FF FB BD E9 2D 00 00 00 00 00
00 00 F6 EF 9B 7F BF 5F E7 EB FE ED 1F FF 9F FB
9F 7F FF 9D DD 7B 7F 7F DF FB BF FB D7 7D FF FF
FF F4 6E FF 7E FE DF FF BF FF FD FE FB EE FF 9F
77 FF FF FB BF CF DF EF FD EE F7 EF FF EB F5 FB
E6 FF BF FD FF FF FF 3F BF F7 BF EF FB BF EF E7
FF 6F FF 73 FF 1F EF FF E7 FF FF F9 AF EF BD FF
DF EF BF 79 FF 9B F3 F7 FB EF B9 FD 00 00 00 00
00 62 42 00 04 00 00 42 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 81 00 11 22 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF EF BB 9F FF E7 BF F7 F7 F7 F9 B9 CE DB C7
7F DE C7 FB DF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 EB AB FE BB FE FB 7D FF FB D7 F7 EF
FF 67 FF FA FF FF F7 DA BF DF FF FF FE 9F FF 00
00 00 00 00 00 DF 7E FF 6F F7 EF FF EE FD 3F FE
BF CF FE FF BF DB F6 FF CD FF FF FF FF BF AB FF
FF FF FF EF 9F 5F C7 FE AF FF FC AF 3F ED FF FF
F7 FF FF FF FD 9D FF FB EF FA FD AF DF BF D7 E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
00 00 00 01 05 00 00 00 00 00 00 00 00 02 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 01 00 08 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA DF DF C7 FF FF FB BF 7F FD EF DF 3B 77 EF EB
FF FF EF DF 2D EF FF 3F 6F 6C FB F6 EF 5F EA BF
EF 7F 3F FB 7B DF BF 7B F7 57 7E AF BD EF 3F 76
FF FB EF BE FF DE FD FF FF FE FF FB FF F7 D7 BF
7E 7F FF FE DE BE FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF F7 7F BF F3 9D FA 7F
CF CE FB EF FF BB F7 FA FE FA DF FF BE EF 7F FB
7F B3 FF 00 00 00 00 00 00 BF FE ED FF F9 7E 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 40 00 C0 00 00 06 84 20 20 20 08 00 00 14 00
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 FF EE F7 7F BB FF 3D F6 DF A7 FF 00 00 00 00
00 00 00 6F DF FE FF FF FD FD 66 7F FF DF EB BF
BB FF B6 FB DF 7F FE FF FD FD DF 5F FF FF FF 7F
F7 5F 7F FF FF FF DB DD EF FF DF FF FE FF FF F9
FF FF 9B FF FF F3 DF FF FF D7 FF BB F9 FF FF FF
CF 3F AE D5 FD 6F F7 FE DF FF DE BF FF 7C F7 BF
BD D3 FF 3B 75 EF 37 BE B6 FE EF FB FE 77 BB FF
FF 7E BD FB 7F FF FF FF 00 00 00 00 00 00 00 00
10 02 00 14 10 00 30 91 00 04 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 20 08 08 00 02 01 00 10 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FB BF FF FF FD FE E7 F7 F1 7B FD F7 DE FF 1F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 F5 FE FE EF DF BD AF DD F6 FF
BF FF AC EF F6 EE 9F EF FE FB E7 F7 DF 57 00 00
00 00 00 00 00 00 00 00 00 00 BF 7F BF 5F FC BF
FB FF FE F3 BF FF FE FF FF FF 3E BB B7 F7 AF 6F
6B 5F FE BB BF FF FB BE B6 77 F7 F7 FD BB 3B 77
6E FD B7 DD FF BF FF F7 FE 9F E1 FE DE FF BB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 08 00 00 20 00
00 00 00 00 00 20 20 00 00 00 90 00 00 00 00 01
FF FF FF FF FF 81 00 00 00 48 00 FF FF FF FF FF
FF 00 00 00 01 00 00 10 10 02 00 10 00 00 00 00
00 06 20 00 00 42 08 00 00 81 00 30 80 00 00 05
01 10 08 04 00 00 00 04 10 00 11 00 00 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 76 DB F1 FE 00 00
00 00 00 00 00 00 FD DD EB ED 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 40 00 14 40 02 00 00 40 00 00 00 89 36 09 05
00 20 40 00 00 01 80 02 54 00 21 01 00 01 00 04
00 00 02 12 C0 C0 08 90 04 00 00 00 00 10 00 00
00 00 00 00 00 04 00 44 00 00 00 00 01 00 20 00
00 00 14 00 80 00 00 20 00 10 01 00 00 00 00 00
80 00 00 00 01 00 00 00 20 00 02 00 00 00 00 00
00 00 00 00 00 00 08 80 04 00 00 80 00 20 10 00
10 04 00 00 FF FF FF 00 00 20 00 04 20 02 00 00
00 6E FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 00 00 98 00 00 81 40 04 09 00 60 A0 FF 00
20 00 00 00 24 00 00 20 31 10 00 01 00 00 00 00
80 00 10 00 00 00 00 40 02 00 00 08 00 80 04 04
40 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00
04 00 40 00 02 00 00 10 00 00 80 00 00 02 20 00
44 02 00 80 00 00 00 00 28 00 00 00 00 00 30 00
00 00 04 00 00 08 00 08 01 02 00 00 00 00 04 00
00 00 08 40 01 00 00 00 00 00 40 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 84 00 00 00 80 01 40 20 00 00 00 10 00 02 00
00 00 00 00 00 00 00 00 00 00 00 40 01 00 20 01
00 20 00 00 C0 00 00 05 00 00 00 20 04 04 00 0A
00 00 00 00 00 03 00 00 00 00 00 00 00 01 80 00
00 00 FF FF 00 00 00 00 00 20 00 00 00 80 00 00
01 00 88 00 00 00 00 00 00 00 00 00 00 00 20 00
20 00 10 00 00 00 03 00 A0 00 10 00 08 00 00 00
02 04 10 08 00 50 88 00 02 00 00 00 00 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 F7 FF 7F 00
00 00 00 00 00 00 00 00 FF 7F FE EE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 40 12 00 40 00 00 08 06 00 09 00 80 00 00
00 00 01 68 20 00 00 00 08 02 00 00 00 00 10 00
08 80 40 00 00 00 00 00 00 00 02 00 10 00 00 00
40 00 00 08 00 00 01 00 00 80 02 00 00 00 00 00
21 00 00 00 00 00 00 00 00 00 00 00 00 10 80 00
00 00 00 00 00 01 00 03 01 00 00 08 00 00 00 00
00 10 00 80 00 80 00 00 00 00 00 40 02 00 00 20
00 00 00 00 00 00 FF FF FF FF FF 01 00 02 00 00
00 FF DE FF F7 EF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
38 18 C2 10 20 00 10 00 00 00 00 00 04 40 00 00
FF FF FF FF FF FF 00 00 80 00 FF FF FF FF FF FF
FF 03 10 08 08 00 00 00 00 08 00 00 00 00 11 04
04 00 00 01 00 20 00 03 00 00 00 00 00 04 00 00
08 00 00 00 00 28 04 04 00 00 00 00 00 00 00 10
00 00 00 00 00 82 00 00 00 00 00 00 80 00 20 00
01 00 01 00 00 01 00 00 20 00 00 00 00 00 00 00
00 00 80 20 12 00 00 20 00 00 20 00 00 00 00 10
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 D3 FF DB CF 7F FF
7F B6 FF BF FF FE FF FF FF EE FF B7 7F F6 FF FF
FD FF FF 00 00 00 00 00 00 00 00 00 00 F6 77 BF
FF F3 AF FD EA 77 F7 FB FD 9F F7 FF BF DF EF FE
E7 7F 7F F7 DE FF DF 77 BF 7F F7 FF FF EE FF BF
7E BF BD 6F 6F F6 F5 F7 FF F7 EF FF 5F BF 7A FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 80 00 04 00 01 00 00 00 00 00 00 10 00 00
80 20 40 10 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
80 00 02 20 20 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F9 BF EF FF F7 FF DF FF D7 3F FF F6 3F FF FE
FF FE F7 FF FF FF BF BF FF FF F3 BF FF FD FF FF
FD F7 FB FF FF 7F FF BF FF F7 FB FF DF FF FF FF
FF FF DF 7F 7F FF FF FF FF FF FF FF FF FF BF FF
FB FB F7 FF FF FF F7 7F FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 7F
BF DF FF BF FF FF FF FF FF FF DF FF F7 3F FF FF
FF FF 7F FF FF FE 3F 7F 00 00 00 00 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 82 04 02 08 0C 00 00 60 04
80 10 08 04 88 C0 00 04 FF FF FF FF FF FF FF FF
FF FE 7F FF FF FF FF EF FF FF BF FF FF FF FF BF
FF 7F BF 00 00 00 00 00 00 FF BF F3 FF FF 77 FF
D7 FB FF FB FF FF 7F FF DF FF FF FF FF FF 7F FD
BB FF FF FF FF FF FF BF FF FF 7F 7F 7F FF BF FF
FF FB FB BE FF FF F7 FF FF BF FF FF FF FF FF FF
7F D7 FF FF FF DF 7B FF FF FF FE FF F7 F7 FE FF
FF FF FF FF FB FF FF 7F BF FF FF BF BF BF FF FF
FF FF BF FF BB FF FB FF FF FF FF FF B3 FF FF FF
FF 84 E4 48 88 0C 00 00 80 02 84 48 00 00 20 60
46 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 86 20
80 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 BF B7 7F FF B7 FF FF FF FF FF FF FF 7F FF 7F
FF FF 77 FB FE FF 7F 77 BF 7F FB FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF
FB FE FF FF FF FF 7F FF FF EF FF FF FF FD FF FF
FF DF FF F7 FF FF FF 00 00 00 00 00 00 00 BF FF
FF F7 FF FF FF BF FF FF FF F7 FE DD FF FF F7 FF
FF 7F FF DF F7 FF 7F FF FF FF FF BF FF FD FF FF
FF FF FF FD FF FF FF DF BF F7 BF FF FF FF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 82 00 40 84 C2 80 00 80
00 06 80 04 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 40 00 20 00 68 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FD FF FF FF FB F6 B7 FF E7 FF FB 7F FF 7F
F7 7E 7F F7 F7 F7 BF FF FB F3 FF FB FF FF FF F7
FF FF FF FF F7 FB F9 FD FB FF FF FB FB EF FF EF
FF BF FF F7 FF 7F FF 77 FF FF EF BF FF FF F7 FF
FF FB F7 FF FF FF F9 FF FF FF FF FF FF 7F FB FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BF FF F7 FF FF FF 7B FF FF FF BF FB FF FF FF FF
FF FF AF EF FF FF FD FF FF FF FF 00 00 00 00 00
80 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 84 11
00 00 08 00 00 80 80 10 00 00 FF FF FF FF FF FF
FF FF B6 77 F7 F3 B7 FF 97 FF FF FF 7F FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 00 FB 7B 7B F7
DB FF FE FF FF F7 FE FF FF FF FF BB BF FF 7F FF
FF FF B7 7F FF FF DF FF FF FF FF FF FF FF FF FF
7F FF FF FF FF FF D7 DB FF B7 F7 FF FF DF F7 FF
FF FD FF FF F7 FF BB FF FF DB FF FF F7 FF FF EF
FF 7D FF D7 FF FF FF FF 7F F7 FF FF FF FF FF F7
F7 FF FF FB BF F3 FF 5F FB FF 7D FF 7F FF E7 7F
FF FF FF FF FF FF FF 00 00 00 01 48 80 84 00 00
20 88 42 0A FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
00 48 80 40 00 A0 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 7F FC F7 EF BF BF BF EF FF FF FF BF 7F 7F DF
FF FF FF FF 7F FF F7 FF DE BB F7 FF 7F FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
7F FF EF FF FF 7F FB FF FF F3 FF FB FF FF FF 3F
FF FF F7 FF FF FF F7 FF 7E FF 00 00 00 00 00 00
FF FF FF FF FF FD FF FF FF FF FF FF DF F7 7E FF
3B FF D7 FF 7B F7 DF 7F EF BF FF F7 FF FF 77 FF
F6 FF FF FF DF FF FF FB FE F7 EB 7F FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 10 00
20 00 00 40 08 C0 84 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 0C 20 02 02 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7F FF FF AF FF FF FF FF FF FF FB FB 7F DF FF
FB FF DF F7 FF FF FF FD FD FF 7F FF FF FD F7 FF
FF FF FF F7 FF FF F7 FF FF FF F7 BF FF FF BF FF
F7 FF FF FD 7F FE BF DF F7 7F FF FF 7F FF FF FF
FB FF FF FF BF FF FF BB FF FF FF EF BF FF 7D FF
77 EF BF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 FF FF D7 FF FF FF FF FF FF 7F FB FF FF 7B
7F FF FF FF BF FF FF FE FF F7 FF F7 F7 BF 00 00
49 00 10 20 88 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 86 02 40 02 00 0C 80 80 04 40 FF FF FF FF
FF 77 FF FF FF FE F7 FF FF FF FF FF 7F B9 FF 7D
BF FF F9 FF FF EF FF FF 00 00 00 00 00 00 00 FB
F7 7F FF BF 7B FB FF FF F7 FF BF FF FF FF FF FD
B7 FF F3 FF FF FF FF 73 FD FF BF 7F FF F6 7B FF
FF FF DF FF 7F FF FF FE FF FF F7 FB FF FF FF F5
FF FB FF FE F7 FF EB FF FF E7 D7 DF DF FB BE BB
FF FF 7B FF FF FF 77 FF FF FF 77 FB FE FF FF FF
FF 7F BF FC F7 E7 7F FB FD FA F7 F7 FF D9 F7 F7
FF FF FF FF FF FF FF FF FF FF FF 00 08 0C 02 C0
0C 80 80 20 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 A0 00 18 00 80 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F5 FF F5 FF DF FB DF BF FF FF 7F 6F FF FF FF
DF BB FE FF FE FD FF C7 F7 FF 7F FE D7 FD F7 FF
F3 FF DF FF FD FF 00 00 00 00 00 00 00 00 00 00
BF 7F FF EF DF DF FD 7F FF FF FF FF FF FF FF F7
FF FF FF 7F FF FD FF FF FF FE FF 7F 7F 00 00 00
00 00 00 FF F9 FF FE FF 7F F7 FF FF F3 FF FF FF
FB FF FF F7 FF 7F F3 7F FF FF FF FF 73 FF FF EF
F7 FB FF F3 FF FB 7F F7 FF 7F FF FF FF DF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 08 24 00 08 00 00 C8 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 A0 02 08 00 11 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F 77 F3 F7 FF D3 FD FE FF BF BF FF FF FF FF
BE FB FF FF FD FF FF 7F FD FF FB FF 3F FF FF FE
F7 7F FF FD FF FF FF FF FF DF FF F7 BF FF FF FB
FF BD EF FB FF FF E9 FF F7 FB FF FF FF FF 7F FF
FF FF FF FF F7 FF FF B7 FB FF 7E FF FF BF FF FE
FF B7 FF FE FF FF FF FF FD BF 00 00 00 00 00 00
00 00 00 00 FF FF FF FF F7 FF FB FF FF FF 73 FE
DF FF BF FF FB F7 FF DF BB F5 F7 7F FF FF FF 7F
FF 58 88 08 BC 51 40 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF C0 48 80 00 82 50 08 04 40 89 FF FF
FF BF E8 3B 77 FF FE 7F FF DF FF BF FB BF FF FF
FB FB FF FF 7F F7 36 F7 DF BF FF FF 00 00 00 00
00 00 FF FF F7 FF FF FB BF FF FF 77 FF 37 BF 7F
F7 FF FD DF FF FF 7F FB FB FF FF FF FF FF FF FF
7F DF FF FF BF F7 FF 6F FF FF FF DF BF 7F F7 FB
7F 77 3B 77 FF FF FF B3 FF EF F7 7B 77 FF 73 FF
F7 FF BF FD F7 BF FD FF FB FF EF FF FF 7B FF FF
F7 37 FF BF FF EF 7D FF 7B 7B FF FF BF F7 EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 00
10 00 40 00 48 00 CC 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 09 00 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
