@b612
57 EF 2A FE E7 E7 F7 EF 57 FF B9 DC F9 B3 BD FD
FF FF FF FF FF FF 12 04 01 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 F2 FF EB 2E 97 AD 6E FF BF AF EF 60 EA C3 3F
FF CD 65 67 FB FF AC 6F FF 6D EB DA FF BF D6 7F
FB BD FB 7F 77 77 FD EF FF 57 EF 6F 9E 6F F4 DB
DF BF FE FF F9 FF FB 7F 3F F7 FF AB 7E 4D FF 5F
FF EF F6 BF BD FF F6 AD 56 00 00 00 00 00 00 00
00 00 00 00 7F EE CC FE DD EC F5 FB CE FE BD FF
59 FB ED BD BD FF BE FB AD FF 7F A3 B7 7F 6B DF
00 00 00 00 00 00 00 F1 5E FE DF FF FF AC DE 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 20 60 20 22 02 00 00 40 14 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 E7 B7 B7 7F FF D6 DF 3E FE 00 00 00 00 00 00
00 FE BE F7 8F FF 7F FE DD 7B 3B F6 EF E3 DA F7
BF FE 7F FF FF 7B F3 FE F7 FF 9F E5 E7 F7 BD AF
FB FD EA DF 79 DF 7B BB F7 DF FD E7 AF FB 3F DF
FF F3 7F DF FF FF 7F 7F AB FF 5F 7F D7 BD FE CD
DF E7 FD AF CF 53 F7 DF FD FE AF E3 EF FF FF DD
FF FE EF 7C FE F4 4F FF FB DF FB EE DE ED 7F DE
73 FF EF E7 B6 FB EF 4F FB FC EF 37 3E 00 00 00
10 08 44 86 00 20 41 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 08 01 00 08 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD B7 5E 78 BF 3D 07 9F DB B7 F7 7F FB 7A 9F DF
BF FE FF FF 3F EF 00 00 00 00 00 00 00 00 00 00
00 00 DE 7D 4B FB 7D 7D FB D5 DF FD DF AD FB AF
CF DF EE FF 7B 7E F7 ED D7 D3 7F F7 FD 00 00 00
00 00 00 00 FF F7 DF 5B F7 EB 2B FE FF FF BF 7F
7F BF CB FF FB FD C3 F5 7F BE EF 6F FD DF 77 FF
DF FD E9 BD CE FB F6 FE F7 F7 95 BF 63 F7 33 FD
FF E7 FF F6 B9 F7 BF EF 77 7E B9 FD 37 EC 9D CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 02 28 00 20 01 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 28 04 00 00 06 20 04 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 1E B7 F9 7F F9 DD CD CF BF 7F 7F CB FF B5 3B
DD F7 F5 73 F8 53 FF 73 E7 D5 DD F7 FB CF 4E FB
F5 7F 97 7F 7B 77 BF FD FD DC F3 F7 77 7E 7F 77
55 F6 FF EB FE FE DD FF F2 FD DF F5 FE FE F7 EF
F7 FE FF FF FF EE FF DF FE 00 00 00 00 00 00 00
00 00 00 00 00 00 B9 37 DF 1B EB 77 6E FC F1 DE
BF FE FB 7F FF 63 F7 6F F7 F6 77 7F 7E 73 F7 77
BF 00 00 00 00 00 00 00 FF CB FF 5E 3E 7E DE FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 41 01 00 51 00 07 00 10 12 00 00 02 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE BF DF FC FE ED DF 37 B9 DC FF 00 00 00 00 00
00 00 BF 6E FF 5B DE FF 7F F1 FE DE 7F FB DE F5
6B D7 7F CC 7F FC DB 7F 4B 7F 9B F9 6F BB FC FF
6E 37 FB C7 F9 FF 7F BF 6F CC FF EB 7D F5 F6 7C
FF FF ED FF F7 3F FF CE DE F7 FE 5F 2F FF BF FE
FF 3F EF FF FD FF BE FF DF 77 FB 37 FF FF BF 36
5F E7 EF F7 EE FB DE D7 6B BD 9B 7F F5 FB DF E6
2F DE FB EB D7 F5 FB CD FB FF FF FF 00 00 00 00
C0 02 1C 00 20 08 04 11 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF C0 10 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 E6 F7 AE FF FF 77 FF EF BB F9 7F 3F F9 7F FF
BF 7E 7F 7F FB 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF 7F FE EC 3F 7A 63 7F BF F7 F6 FF
FD B7 FD F7 FC FF 9E FB FB DF DF DF B3 FF 6F 00
00 00 00 00 00 B6 77 FF FE F3 7F DD FF DD DD DF
BE FF FF EE EF FF BB FD BB BF 57 E7 77 D7 7B EB
D3 CF FB A3 BA 7F FF FF F7 FB ED DF 7F DD F7 7F
6B 6D E7 FF 7A FF 2F 75 3E EE CF F6 EF FF B7 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 30
00 08 00 05 60 00 00 10 00 80 18 00 10 30 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 05 09 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 5B 7B 37 FF 8E 3F 3F F3 DF 3D 9B F3 D3 7F 7A
FF B6 EB FB BD F9 9F E6 CF BF BB FD EB FE FF 57
EF F7 7F BF 5D F7 BD FE FF BE 7F FF BE 3D BF BD
DE FE FF F7 F6 DF 7F 77 66 FD BF FF 97 FF 7F F3
FF FF AB F6 FD DE 3F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 DB FF F3 76 FE ED F9 FD
FF EF EF DD FD DD ED BF 67 3F E9 FF F3 67 D7 FE
FE BF 1D 00 00 00 00 00 00 EE BC CC 3F C7 FC BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 0D 59 40 00 0C 62 01 80 22 22 00 10 00 84 08
10 05 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 FF FE F8 FA 57 BD FF DF F7 EF EF 00 00 00 00
00 00 00 ED FB FF 9F FB CA 7B EE 3E D3 7F FB FD
BD FB B7 F9 B1 FF FE 77 6B BF FD 5F 5E F5 BD 77
AF DF DD FF FF 57 BB 5B FB FF FE FB EE FE BF F7
B7 F7 F7 FF E6 FF B5 AF 9E DE FB DF AE D7 BD ED
F3 72 6F 5F BD F7 BF CD F7 FF F5 FD FF EF DF F7
DD 0F 7E B5 7D 97 3D FF FF 37 FF EF 67 7F EF FF
BF FF DF DD F3 FF BF BD 00 00 00 00 00 00 00 00
40 B4 28 06 02 08 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 22 80 20 08 01 00 08 C0 00 10 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 9B FD FD 6F BB EE FD D7 FE F6 FA 6E BF AF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 EF 7F 6F FE B5 DF FF 7F FF F3
BF 5B DF 7F FF DF 7F EE 77 DB FD FF EF EF 00 00
00 00 00 00 00 00 00 00 00 00 9F FF CE FF EF BB
B7 9B F9 FF FF 3F BF FF 8F F7 7F FE 7E FF BC FB
7E DF ED DD FF 57 7D DF EB F1 7D 5A EF BF FD 7A
E7 7F FF DF FF 77 FB B7 EF E1 EF 2A 9F FB FB 3E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 46 00 00 00 00 02 00 10 02
00 00 10 84 00 02 04 00 80 00 01 00 00 34 10 02
FF FF FF FF FF 20 31 28 00 00 02 FF FF FF FF FF
FF 00 06 40 00 00 01 00 04 00 00 21 22 12 00 00
00 01 10 80 04 00 00 24 01 82 10 41 04 00 48 10
0A 40 48 00 0A 10 20 80 00 00 01 00 20 80 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 DC D7 AD FF 00 00
00 00 00 00 00 00 37 BF DF A7 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 00 10 10 00 81 40 00 60 90 13 00 01 00 00 00
00 01 00 20 00 01 04 00 00 80 00 00 00 08 08 00
01 81 00 00 08 08 00 22 00 00 04 00 00 00 10 10
00 00 40 40 01 00 01 00 00 81 21 61 20 00 00 00
00 00 00 20 00 00 00 00 08 00 04 80 00 A0 00 00
00 01 00 00 00 88 20 00 22 00 02 00 00 20 A0 00
04 17 20 00 11 00 80 08 00 02 09 00 00 02 00 04
00 08 02 00 FF FF FF 08 10 80 10 20 42 00 20 14
00 FC 9F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 20 10 02 00 00 00 14 FF 02
00 00 21 20 20 04 20 00 08 20 0C 04 81 00 00 00
0D 00 00 02 00 00 00 00 08 00 84 01 00 00 02 00
00 00 40 00 00 00 00 00 02 00 00 00 00 00 01 00
00 01 00 02 80 00 80 10 20 20 00 00 00 08 02 00
00 00 00 00 00 00 02 01 00 00 00 01 00 00 00 00
A0 00 00 40 80 00 41 00 00 00 10 04 00 22 40 00
00 40 42 02 80 00 20 01 20 04 00 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C0 13 10 10 00 01 80 10 02 00 40 00 40 00 00 00
40 00 00 00 40 5D 40 08 10 00 06 00 00 00 20 00
10 00 02 00 C1 80 00 10 00 00 00 00 00 00 00 C0
02 00 00 00 00 00 00 00 4C 00 0C 00 00 00 08 00
00 00 FF FF 00 00 00 08 00 80 08 00 00 40 00 04
10 00 02 80 00 04 00 00 20 00 31 00 00 00 00 00
00 40 04 02 00 80 40 00 00 00 00 04 10 80 04 02
00 00 02 00 20 02 04 01 30 00 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4D 67 FF 00
00 00 00 00 00 00 00 00 BA 7F 8D DF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 00 08 00 01 30 00 00 40 82 20 20 02 00 00 00
00 06 00 00 04 00 00 04 00 00 00 10 80 40 09 10
01 51 01 00 02 01 00 00 00 00 00 00 00 20 04 00
00 00 00 00 00 00 00 08 00 00 00 00 00 20 00 00
00 00 29 00 04 80 00 00 01 00 00 08 80 00 00 10
00 00 00 00 08 00 00 20 80 08 00 20 01 00 08 00
00 00 82 20 00 01 20 00 01 00 00 02 80 08 10 08
04 80 24 00 20 00 FF FF FF FF FF 04 00 40 08 04
00 FF EE E8 FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 02 00 40 40 40 00 00 00 00 00 00 00 00
FF FF FF FF FF FF 00 02 00 80 FF FF FF FF FF FF
FF 20 00 00 04 00 00 00 00 00 00 80 00 00 00 40
00 00 00 00 20 00 00 00 00 00 00 00 08 00 10 00
00 20 20 00 00 00 00 00 40 10 00 10 00 00 00 00
10 10 20 00 00 00 00 10 00 00 00 00 00 00 00 20
10 40 00 00 20 00 22 00 03 00 98 00 04 80 00 00
08 00 00 01 80 00 80 00 80 08 00 00 40 00 08 C0
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FF FF CF FB FD
BE 7F 9F BF FF BF B7 7F BF 9B F3 7F BF FF FF E6
FF FF FF 00 00 00 00 00 00 00 00 00 00 FF FF FF
FD ED FF F3 FE FB 5F FF F6 FF 4B F6 FC BF DF D7
DE EF 7F BF FF 7F FF FF FF FE BD B7 BF DF 7F FF
DF 7F FF FB DF DF BD 6D EF FF FF FF 7F FA DD FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 14 00
00 20 90 00 00 28 00 00 23 00 00 00 00 20 00 00
00 02 00 06 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
00 00 00 80 00 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF FF FF FF FF FF FF FF 7F FF 79 FF FF FF
FF F7 FB FF F7 FF F5 FF FF B7 FF FF FF FF EF F7
FF FD FF EF FF FF DF FF FF FB 7F 5B F7 FF FF FF
FF F7 FC FF FF FF 7F 7F F5 FF DF 7F FF FF FF FD
FF FF FF FF 7F FF FF FF F7 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF 7B FF 7F DD 77 F7 FF FE FF FF FF
FF 7F FF 9B F7 FF FF FF 00 00 00 00 00 00 00 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 28 44 04 00 40 80 48 8C 06 00 00
04 08 00 80 00 01 00 00 FF FF FF FF FF FF FF FF
FF F7 BF FF FF FF FF FF F7 DF BF FD FF 7F BF FF
FB BF FF 00 00 00 00 00 00 FF FF FF FF BF FF F7
FF FB FF FE 7F FF FF FF F7 FD F3 FF FF BF D7 B7
FF FF FF 7F FF F7 FF FF FF FD 7B FF 7B FF F7 F7
FB FF FF FF FF FF FF FF FE FB FF FF FF FF FD FF
FF 7F FF FF F6 FF 7D FF FF FF C7 FF FF FF FF FF
FB FF FF FF FF FB FF EF EF FF FF FB BF 7E F7 F7
FF B7 F7 7F FF FF FF BF FF FB FF FF FF FF F7 FF
FF 00 80 48 40 08 04 00 40 40 44 01 44 40 C4 00
34 48 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04 00
20 40 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF D7 FF FF FF 73 77 F7 FD FD FF E7 FF FF DD FF
FF F7 BF FF FF FF F6 B7 BF FF FD FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7B BF FF FB
F7 3F FF DF FF FF 7F FF FB FF FB 7F FF FF FF FF
FF FF BF 7F FF FF BF 00 00 00 00 00 00 00 FF FF
FF FF FF FF FE FF FF F3 FF FF EF EF FF FF 7F 7F
FB FF FF FF FF F7 7F FF FF FF FF BF FF EF FF F7
FF F9 FF FF 7F FF BF EB FB FF FD FF FF FF F7 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 00 04 00 CC 04 04 00
00 00 00 80 80 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 08 00 01 80 00 1C 22 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF EF FF EF FF FB 7F FF FB 7B 7B FD 77 BF
F7 BF FF 7F FB F7 F7 CF FF 7F DF FF FF FF FF FF
FF 3B 7F DF FF FF F7 FF FF FF 7F FF FF FF FF FF
FE FF 7F 77 FF FD 7F 7F FF 7B FE FF FF FF FD FF
FF F7 BF FF FE FF FF FF EF FF FF FE F9 FF FF 7F
7F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F9 FF FF FF F6 FF FF FF FF FF F7 BF B7 FB FF 7F
F7 7F 7B FB F7 FF FF FF F7 3F FF 00 00 00 00 00
88 D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 50 84 20 18
0A 00 40 01 04 80 40 C0 00 00 FF FF FF FF FF FF
BF FF FB FB BB FB FF FF FF BE FF FB F5 FF FF F7
F7 7F F7 FF 3F 00 00 00 00 00 00 00 77 FF FF FF
FF FF FF DF FF FF 67 F3 FF 9F FF FF FF FF BF FF
7E FF F7 FF F7 FF FF F5 F7 FD DF F7 7F FF FF FF
FF FF FF F7 FB FF FF FB FF FF FF FF 7F FF FF 7F
FF FB FE FF FF DF 7F FF FF FF FF FF 1B FC FD FF
FF FC FF BF 6F FF FE FB FF FF FB BB FF 7F F5 FD
7F 77 FF FF FF F7 67 FF 7B FF DF BF FF FB FF FF
FF FF FF FF FF FF FF 00 00 40 84 00 42 C0 02 02
40 04 C0 22 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
00 40 4C 48 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF FF F6 FF FF FF BB FB FF FF FF DF BF FF F9
FF 7F FE 77 F6 FF FF FF 7E 3F FF FF FF 7F FF FF
FF FB 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
DF DF FF FF FF D7 7F FF FB F7 FF DB FF FF 77 EF
FF BF FF EF FB FF FD FF FF FF 00 00 00 00 00 00
FF 7F 7F FF FB BF FF FF D7 7F FF B3 BF FC BF FF
FF EF FF FB FB 7A FF EB FF FF 7F FE FF FD FF FF
7F FF E7 F7 7F 7F BF FF FF B7 F3 FF FB FF BF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 81 40 08 00
88 40 20 00 00 42 80 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 81 80 08 30 80 8C FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF FB AB FF FD FF FF BF BF FE 3B FF 76 F7
DF 7F 77 EF FF FF F7 FF 37 7F BF FF FB FF FF FF
FF BF 7F 77 F7 F7 FF FF DF FF FF FF BF FF FF 7D
FF FB FF FF EF FD FF FF 7F FF FF D7 F3 FF FF FF
FF FF FF FB 7F FC FF FF FF 7F FF FF BB 7F DF 7F
FE FF FD F3 7F FF FF 00 00 00 00 00 00 00 00 00
00 00 1F FF FF 7F FD FF FF FF F7 7B FF BF FF FD
D7 67 FF DE FF FF 7F FF DF BF FF FF FF FF 00 00
40 F8 88 08 0C FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 04 20 01 8C 00 08 00 01 C2 90 FF FF FF FF
FE 3F FF FF FF BF EF FB FF FF FF FE FF 77 FF FF
FF F7 FF FF 7F BF 7F FB 00 00 00 00 00 00 00 FF
7F F7 FF F7 FF FF FF FD 7F DF FB 3F 7F EF FB BF
FF F6 F2 7F FF FF 7F FF FF FF FF F7 FF F3 FF F7
FF FF FF FF FF FD FF F7 FE FF FD FB FF FD F5 7F
DF FF FF FF F7 FF FF FF FF FF FF F7 FF F7 EB FF
FF EF FE 7F E7 FF FF FF FD 67 FB FF E3 FF 77 7F
FF FF EF FF FF F6 E7 F3 F7 FB FF DF F7 FB FB BF
FF FF FF FF FF FF FF FF FF FF FF 80 31 00 02 88
82 14 08 84 21 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 08 00 00 04 20 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7F DF 7F 76 FB BF 7F FF DF ED F7 F7 B3 F7 D7
FF 7F FF FB F7 FD FA F7 FF BF FF F7 73 77 FD F7
F7 FF FF 77 F7 FF 00 00 00 00 00 00 00 00 00 00
BB FF FF FF FF F7 F7 F7 7F FF FF FD 7F FF FF FF
FF FF DF FF FA F7 FF FF FF FF 7F FB FF 00 00 00
00 00 00 FF DF 8F F7 FF FF F7 F7 FF CB F7 F9 FF
F7 FF FB FB F5 FF FF 7F F7 DF BF FB FF EF C7 7F
F5 FF 7F FB 7F DF AF FF 7F FF 7F FB FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
28 80 C1 60 08 09 84 08 40 C8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 04 C8 08 50 10 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D3 FB FF FF F7 7F FB FE 77 FF FF BF FF FD FF FF
FF 7B 7F FF FF 3B F5 FF BF EF FF 7F FF 7F FF FF
FB FF FF FF F7 FF 3F 7F 6F FF FF FF FF FF FF BF
DF FF F7 FF FF FF FF F7 FE FF FF 7F FF FF FF F3
FF FF FF FB FF B7 EF F7 FD FF FF FF D7 FF FF FF
FF BF 7F F7 F7 FF BF FF 77 7F 00 00 00 00 00 00
00 00 00 00 FF FF FF BF FF 7D FD FF FB FF B7 FF
F7 BD FD BF FF 77 FF 77 FF FF FF FD FF FF 7F 7E
FF 02 08 48 D9 C8 C4 84 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 0A 0F 00 28 88 42 88 94 40 42 FF FF
FB B7 7F FF FF FF FF 7F FF F3 F7 F7 7F BF 3F 7F
