@b612
1F 68 99 66 6A D7 47 E9 BB F7 DE 7E 3B 76 D5 9C
B8 EB FF BB D9 BB FD FD FF FC FF FF 3F AF D7 FE
FF BE DA FE FB FF BD CE DE 77 DF DB F9 F3 FC FF
B3 FF FF 5F E5 7B F2 DF 8D E7 EF FF 5E BF FF 7E
FF FB FF EF FF FF FF B7 EE 00 00 00 00 00 00 00
00 00 00 00 FF DF BE BF FF EF 7F F6 FC 57 EF FB
BF F3 FB B3 FF DE FF F6 AF BC CD BA FB FE BE F5
00 00 00 00 00 00 00 FF 77 CB B6 BE FF EF EF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 08 89 00 00 90 00 00 00 24 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 F1 57 AF 7F 7F 6F FD E7 5F 00 00 00 00 00 00
00 F7 BD 7F 7D DF FF E7 BF F3 FF F9 FE EF BF F7
EE F7 BB FF FF 5F FB FE 7F FF 7B 73 FF FE 9F F7
EB 3E EF 6F D7 FB AF DF FF FF FF AB FF FF FE FF
F9 C7 FB FF FF FB FF FC DF 8E FF 77 FF FD 6F 77
7E FB E3 F9 BF FB 7F FE F7 FF 6F BE FF FA 7E FF
FD FF 1F DA FF 67 E5 D7 AF DF 9F FF FF F9 EF FF
B1 EB FF BF 7D DF FD DE FF 67 7F FE DF 00 00 00
00 0C 04 00 91 11 84 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 80 10 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
64 DC AF 7E F7 9D D2 F7 FF DF F1 F4 FF EF DF 8D
E7 EE FE BA FD AF 00 00 00 00 00 00 00 00 00 00
00 00 7B F7 F7 67 EF F9 6F FF FF DF 3D AF FA BB
8E FE FB DF EB 7F FF F7 F2 FC EF C7 FE 00 00 00
00 00 00 00 EF FF FB CF FE 5F BF FF B7 2F FF FF
BB BF F7 FF EE DE FB BB F7 FE FE BF 1E B7 3F FF
CD 7F E9 FE FF EF 3F 9D EE EF 9F F7 DA 7F F3 FF
F9 FF BF FF B9 F8 94 FD 3B FF FF B6 FF ED FB CB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 01 01 02 00 20 02 88 00 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 00 10 04 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 76 B7 D9 37 EE FE FB E7 79 BB F8 FE FB 75 E7
EF BD BF DD C7 FF DF D6 7F EF F7 FF 7F FF BD D7
B7 FF 7F F9 33 1F 5E FD FB F7 FF CF BF FF FF F7
FF FF FE FF FF 3F 7E 5F BF FD FE FE 7F BE DE F3
FF DF FF 67 FF BF FF DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 FB FF E7 FB FB 7F B7 7B BF FE
FC 79 FB 77 D9 7F F7 EF EB FD FB FF 36 7D BE 7F
9E 00 00 00 00 00 00 00 E9 FB FF B6 C8 FF EB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 20 00 02 01 01 00 88 80 10 80 00 68 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F3 3C BD 9A FF 47 7E BB B7 7F 00 00 00 00 00
00 00 FE FF FF FE BD FF 33 5F DF BF BB FE 76 FC
FF D3 FB 6E FF EF AF FF 6B EF EF FF FE 6D BB F7
FB 7F FF FA FF EF 7F FF FD FF EF EB FF BB BF DF
FF FF FF FB FF BF FF 7F 6B DD EF 3B FB FF FF EF
FB BF FB FF DF 6F D5 FF FF FF D6 FD B5 F3 BF 7B
BF BF 2E DF FB BF 1E BF FB FF EF BF FB A7 BF BF
FF BA EF FF ED F7 3F FF BD F3 6E FB 00 00 00 00
80 00 02 00 00 80 03 94 00 06 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 00 24 00 01 10 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 6F CE CB 67 FF EB FD F4 F3 A7 CE 87 EE DD BF
7E 7A FE 1F BC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF EC 7F EF FB 6F EF 2F F7 BF EF F7
7F 9F DF D7 7F FF DF F7 EB D7 FF 7F DD FF FE 00
00 00 00 00 00 FF 7F FF FF F1 7B FB F7 EF DF F7
DB BB 6B 3F FF 6B EF F7 7F FF BF 9F FB 59 FF DD
EF FE FD E7 6E E7 E9 55 D7 BB 7B EE E7 EE BF F5
DF FE DB EF 7B 3F FF 4F ED EF F3 DF ED E6 DD 73
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 28 08
00 01 00 00 01 00 00 00 00 00 01 20 00 09 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 20 00 00 00 10 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF CB F6 BB E6 7E FC 62 FE FB FC F7 FB EF BF FD
FB FF FE 77 7E FD BB FF BF DF FF FF BF BF 7F FE
FB FB FF FF BF E5 6B 7F 7F DD ED DE FF FF 7E FF
BB FF 2B FF FF BF E7 FD FF FF 67 BF BB 3F FF 6E
FF ED 7F FF BE F7 FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF BD FF EF FF DF BA F7
EE FF FB EB 3B AB BB DD 7F DF DD EB B7 FF 3B FF
DB EF FB 00 00 00 00 00 00 B7 E3 FF E7 E7 36 EC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 10 20 84 00 00 11 00 90 02 00 00 00 01 24 20
02 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 7A B7 F7 BF FB FE FF F3 7F 6E FD 00 00 00 00
00 00 00 F3 B7 77 FF EF F7 BF FD FD FF FD DF AC
BB 7E 7F 7E E5 FF DF EF FD 9F F7 EF FF FD EF FF
FF FC DC FF C1 FE FF BF FF AB EE FF BF F7 FF EB
FF BF BF B7 FF FF 77 0C DF FF BF BC 7F 7F 6F 7F
CF 7D FF F3 7F EE FB FD DF FF 7D FB F7 F6 EF FE
FB DF BE 7B BF DF 9B 57 DF EE BF FF FF E9 EF CF
FF E6 BF F7 FF F6 FB E7 00 00 00 00 00 00 00 00
00 A4 00 81 09 00 04 03 22 00 40 90 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 08 00 00 08 90 00 00 14 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF EE 37 FD FF FF 6D FA EE CD FF 6F FB 9B BF 6A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FE 97 FF CF FB FF F5 7F DF
FE DF FF FD 7F F3 FD CF EF FF FF FF EC B7 00 00
00 00 00 00 00 00 00 00 00 00 FB FB F3 FF F9 FF
D9 EF E4 DF BF 3F FF FD FF EE DD FF FF BF FF 7B
FB FB FF CF FF 8D FB DD EF EB DB BF FB E7 FF DB
F9 EE F6 6E BD F3 3F FE 7C BF FA 3B BF B7 F7 CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 00 00 00 01 00 0C 00
00 04 20 00 00 18 00 00 00 00 40 00 00 00 00 00
FF FF FF FF FF 01 00 00 00 88 00 FF FF FF FF FF
FF 02 00 00 00 20 10 08 00 81 00 20 40 00 40 00
30 00 12 40 10 00 02 04 00 00 80 04 00 00 08 10
00 00 00 00 02 00 00 40 0C 81 01 08 00 40 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FE 76 7B FE 00 00
00 00 00 00 00 00 3F BF 97 AF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06 10 09 10 00 11 14 00 40 01 00 00 18 00 40 00
03 00 00 01 14 01 00 20 10 38 01 00 00 00 20 50
00 00 00 00 11 20 04 40 00 00 00 00 00 20 40 00
10 00 20 00 00 00 10 04 00 02 00 00 00 00 00 00
00 00 10 00 00 00 08 00 10 00 00 00 02 00 00 00
00 00 20 00 00 20 00 02 00 40 00 00 44 04 20 00
08 10 00 40 00 00 02 00 00 24 20 10 00 20 01 20
21 00 00 04 FF FF FF 01 00 00 08 00 01 08 00 00
00 B5 FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 21 60 81 00 00 01 00 04 40 80 00 00 10 FF 00
00 00 00 01 00 08 00 01 00 00 00 00 00 00 00 00
05 02 04 00 00 00 02 00 08 00 10 00 00 04 90 00
00 02 10 00 00 00 00 80 00 40 00 00 80 00 20 00
00 00 00 00 40 00 00 00 00 00 40 02 00 00 10 00
00 00 40 00 00 10 01 08 00 12 01 40 01 0A 00 00
28 01 00 10 00 18 00 00 00 22 00 00 00 0C 08 80
00 42 08 00 00 00 20 00 00 20 10 01 20 0C 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
21 14 0C 00 40 46 04 00 00 20 00 11 00 00 10 08
80 01 21 00 80 80 01 00 00 00 00 00 00 00 00 00
00 00 02 00 00 40 00 04 02 00 00 00 82 00 00 00
40 02 00 00 04 00 01 02 08 10 00 00 20 00 00 00
40 00 FF FF 00 00 00 00 00 00 00 80 08 00 00 00
00 20 00 00 00 00 00 00 01 00 00 40 00 00 40 00
00 00 00 00 00 00 11 28 10 00 00 00 10 12 22 00
00 02 00 00 04 00 00 08 00 00 00 10 30 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7D FF 7F 00
00 00 00 00 00 00 00 00 76 FE EB FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 00 00 40 00 18 41 00 80 80 00 00 05 00
00 20 20 80 00 00 00 00 80 00 23 20 10 03 00 80
04 08 00 00 00 00 08 28 00 80 20 00 00 00 00 08
00 00 00 00 00 08 01 00 00 80 00 00 00 00 10 40
00 00 08 00 00 10 00 00 00 00 20 00 00 00 00 00
10 00 00 00 01 00 C0 01 00 40 08 00 00 00 00 00
00 00 00 00 80 40 00 80 02 02 01 00 00 40 08 00
42 12 00 01 00 00 FF FF FF FF FF 00 01 12 00 00
00 BD FF 72 B7 BE 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 01 40 00 08 01 04 00 00 84 00 40 80 00 09
FF FF FF FF FF FF 48 10 00 00 FF FF FF FF FF FF
FF 00 01 00 00 00 00 09 00 00 01 40 00 10 00 00
01 02 10 10 00 2C 00 00 04 00 00 C0 00 40 00 00
20 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 20 00 80 00 40 01 00 00 00 00 00 00 20 00
00 00 00 11 08 00 00 04 00 02 00 08 40 00 10 10
08 30 80 88 00 00 02 00 01 00 40 11 48 02 02 0C
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F9 FF DF FF FF EF
7F FD 7F FB 7D 8F BF F3 EF BB FF B7 FB DF F7 FF
FF FF 7F 00 00 00 00 00 00 00 00 00 00 FD FF FF
BF 77 FF BB 7F EF BF 97 7F FE 7F FF BE DF 9F FF
FE FB FB FF ED BF D3 FF BF BF F6 CB DE FF FF FE
AF FE F7 F9 FF DF D6 DF FF 6F FE 27 7B FE D7 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 88 00 00
00 02 00 00 00 00 20 80 01 04 00 00 00 90 00 00
21 00 00 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
24 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 F7 EF FB BF F7 FD F7 3F FF FD BF FD F7 BF FB
BF FF FF FF DF 9F FF FF 7F FF FF 7F FB FF FF 77
7F FF FF FB FF 77 FF 7F 7B FF 7F FF FB DF 7F F7
FF 7F FF F6 FF FF FF DF 7F FF FF FF FF DF 17 FF
FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FB DF
FF F7 E7 FD FF FD FF F7 FF FF 7F 7F FD F7 7F F7
F7 BB FF FD FF FF DD FF 00 00 00 00 00 00 00 F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 01 18 88 40 08 00 88 02 10 20
98 00 40 24 00 18 82 48 FF FF FF FF FF FF FF FF
7B FF F7 D7 FF F7 FF 9D FF FF FF FF 7F F7 FF FB
FF FF FF 00 00 00 00 00 00 FD F7 FF FF FF FF F5
3F F3 FF FF F7 F7 7F DB 7F FF FF FF BF FF FF BF
FF FF DF FF FF FF FF FF F7 DF FF FF FF FF FF FB
FF FF FF F7 FF BB FF FF FF FF FF 7F FF B7 FF FF
7F FF F7 F3 FF EF FF BF FF FF FB FF FF FF FF BF
7F F7 7F 7F FF FF FF FC FF FD FF FB FB FF FD FF
FF 5F FD FF FB FF F3 FF FF F7 7F 7B FF FF 7F 6A
FF 60 48 C0 20 88 40 00 C1 80 80 88 80 40 40 40
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 80 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 37 FF FF E7 FF FF 7F E7 FF F3 FF 7B FD FF 7F
FF FF F7 FF FF 7F FF F7 FF F7 FF FE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 DF FF FB 7F
FF 7F FF FD FF FF FF FF FF FF FF FF 9F FF FF 7F
FF F7 F7 FF F7 7B DD 00 00 00 00 00 00 00 FF FF
FF FF 7F 7F B5 FF FF FF 7F FF FF FF FF 7F FF BF
FF FF FB 7F DB FF 7F FF FF FF FF FB FF FF FF F7
7F F9 FB FF F7 DF FF FF FD FF FF FF 3F DF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF C0 00 84 C0 98 80 08 40 40
11 05 08 80 04 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 84 00 40 00 06 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E3 BF FF F3 FF FF 7F FF FB 77 FF FD 7F FF FF FB
FD 7B BF A3 FF F7 FF FF FF FF FF 7F FF FF FF FF
FD 7F FF FF FF 7F FF FF FF DB BF 7F FF FF FF 7F
FF FF FF F7 FF FD F7 7F F7 FF FF FF DF FF FF FF
FF FF F7 FF FF FF FF FF FF F7 FF FF FF FF 7F FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FB FF 7F FF FB FF FF EF FF FF FF F7 FF FF F7 FF
DF FB FF FF DF FB FF F7 7F FD B7 00 00 00 00 00
4A 4C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 58 01 00 A8
24 00 44 40 24 08 80 4C 00 00 FF FF FF FF FF FF
BF F5 FD FF FD 7F BF FF FB FF BF FF F7 FF BC FF
FF 7B B7 FF FF 00 00 00 00 00 00 00 FF FF FB FF
3F FB 7F FF FF FF DF FF FF F7 FF F7 7F FF B7 FF
FF FF 3F FF FF FF FF F7 B7 FF FF FF FF F3 FF F7
FF FF FD FF FF FF 5F FF BF FF FF FF FF B7 F7 FF
DF F7 F7 7B FF FD BF FF 7F F7 DF 77 F7 FF DF FF
EF 3F DF FF FF FB F6 FD FF FF FF FF FF F7 7F FF
FD FB FD D7 F7 7F FF F7 FF DF FF F7 FF BF F7 F7
FF FF FF FF FF FF FF 03 88 44 4C 88 80 01 04 04
08 80 40 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 90
80 04 CC 28 40 03 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF A7 FF 7B FF BB FF BF DD FF FF 6B FF DF
F3 FF FF FF FD DF FF FE 5F F7 FF FF 7F FF FB FF
7F FB 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FD 7F DF FF 6F FF 7B FF FF FF 7F DD 7F FF FF D7
F7 FF FF F7 77 DB F7 EF FF FF 00 00 00 00 00 00
FF CF BF BF EF 7F FF FD F7 F7 EF F7 FF F7 B7 7F
F7 5F FE FF FF FD FB F7 EF B7 FF FF F7 FD FF FF
ED F7 BF DF FB FF FF DD FF F7 7F 7F FF F7 F7 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 88 00 00
68 00 40 80 84 00 28 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 8C 90 20 41 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 3B 7F DF D7 EF FF F5 F5 FF FD FF 77 7F
F7 FF FD FF FF BF F7 FF FF FF FF 7F DF FF 7F F7
FF FF FF FF 7F F7 DD FF FF D7 7F 7F BD FF FF F7
FF FF 7B 7F FF FD FF FD 7F FF DF EF FF FF FB F3
BF F7 FD DB FF F7 FF FF 7F FB B7 BF F7 7F FF BF
7D 7F 7F DF F7 7F F7 00 00 00 00 00 00 00 00 00
00 00 FF FF F7 F7 F7 FF BF FF 7F F7 FF FD FF EF
7F F7 FF FF FF FF FF FF FF FF EF FF F7 DD 00 00
80 14 0C A6 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 8C 01 41 00 06 B0 00 A0 00 20 FF FF FF FF
F7 FD 77 EF F7 EF FF FF 7D 7B FF FF FF FF 5F DF
FF FF FF FF FF FF 7B FF 00 00 00 00 00 00 00 FF
FF FD FD 7F DF FF FF FF FF FF FF FF FF FF FF FB
FF FF FF 7F F7 FF DF FF FF FF 7F FF F7 FF FF 7F
FF FF FF FF 7F 7F FF FF FF F3 BB DF 7B 7F F7 7F
FF FF 7F FF FD FF FF FB 7F 7F F7 FE DF 7F FF BF
F3 BD FD FF F7 5F FF FB 7D FF F5 7B FD FF F7 FF
5F DF FF FF FF 9F FF FF FD FE FF 7F FF FE FF DF
FF FF FF FF FF FF FF FF FF FF FF 4E 0C 88 20 80
80 08 10 88 40 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 4A 08 02 80 80 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF FF E7 7F FB D6 F5 3E FF FD FF FF 7F F7 F9
FF FF FF FF BF FF 37 FB FF FF FD F7 DF E7 BF 7F
77 F6 FE 7F FF FF 00 00 00 00 00 00 00 00 00 00
FF FF EF F7 F7 7F 7F 7F FB B7 77 7F FF FF FB FF
FF FB FF FF FF DF FF FF FF FF F7 7F FF 00 00 00
00 00 00 FF EE FF FF FF FB F7 EF 7F FF FF BF FD
9E 7F FF E2 FD FF 7F F5 77 7F F7 FF FF FF 7F DF
7F 7F 77 BB F3 FF FF FF FB 7F FF 7F FF FF DF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 18 02 00 00 88 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 28 00 80 10 C8 02 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
79 76 FE EB 7F FF FE 7F FD 7F FF FF F7 FF FF FF
FF FF FC F3 FF FF FF FF FF FB FF 7F F7 7F DF FF
FF FF 7F FF FF FF F3 FD F7 FF FF FF 7F FF FD F7
FF FF FF FF FF FF FF FF FF F7 FF FF FF FF DF FF
FF F7 FE EF FF FF FF FF FF 77 FF 7F FF DD 7F FF
FF FF 3F 7F FF FF FF FF DF FD 00 00 00 00 00 00
00 00 00 00 37 F9 FF FF FF DF FF FF FE 7F FF FF
FF FF FF FF 9D 7F F7 FF FF FF FF FF 3F FF 7F 3F
FF 49 8C 40 E0 40 C8 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 05 A8 08 00 88 49 40 A0 04 68 FF FF
B3 FD FF FD 7F FF FF FF F7 7F FF FF 7E BF B7 BF
BF 7F FF 5F FF FF DE EF FF FF FF FF 00 00 00 00
00 00 7F 7F FF F7 FF FF DD FD FF FF F5 3F FF FF
F7 FF FF F5 7F FF FF FE FF 7F FD FD FF FF FF FF
FF FF FF F7 7F FF FB FF FF BF FF FF FF FF D7 FF
FF 7F F7 FF EF FF FF FF FF FF EF FF FF FF EF FB
