@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
00 00 00 00 00 00 00 B9 FB FF ED B8 7E BD AE 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 84 80 10 00 04 10 02 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE 8F EF EE F8 9D FF BB E5 00 00 00 00 00 00
00 FB 7E FB F3 AB FD 3F FE F7 AD F7 9D EF CB B7
DF FB 8F FF FD FF 7F 3F D7 F9 7F BF 77 FF FE FC
BF FF FE FF FF FF BF F6 FE FB FD FF FE FF A2 F7
FF 3D F7 FF FE F7 FF 7F FA FB FF FF 7F FE FF A9
DB FF FB FF FF 9F BF CB BB FF 5F FF FF EB E9 FF
FF FD FF BD 97 FE DE DF FE 6A DE 39 DF BF FF FE
FE FE DE FA BF EA BB DD 3F E7 FF EF FF 00 00 00
02 04 00 01 04 41 00 60 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 54 01 01 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 67 F8 FF EF FF DF FF BD FC FF B7 FB E0 FF D7
EF EB 7B FB BF FF 00 00 00 00 00 00 00 00 00 00
00 00 27 DB BF 3F F5 FA FA 7E DB C6 BF FB FF DE
4B 7D CF FF AF F5 FD D3 FE FF EF FF FF 00 00 00
00 00 00 00 BF DD FD BF FF BF FF FF F7 F7 FF BF
FF 6F FB 7F 93 FF DF D6 BF FF D7 BF FE F3 4F FA
FE CF 5F FF FB FE FF FF EE EF FF BB EF EE E2 ED
EE F7 FF F1 FF DC DF FF FB FF F4 7F FD E7 BE BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 50 10 00 00 00 04 00 00 08 01 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 14 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E9 FE BD D5 CF BF FB 7E FF FD 7D FF 77 7F BF 3F
FF BE FF F4 F2 AF F6 FF DB FE BB F7 CF FD EE 5A
FF BF FF FF DE F7 3F 53 BF EF FF FF FF 2B FF CC
BE 77 FF F9 DF FF FF FA 7D FF FB FB B7 F7 EF FB
FF DF EB FF FE BB F6 FF DF 00 00 00 00 00 00 00
00 00 00 00 00 00 73 B7 FF FE F7 BE EE EE DB BF
DD BF 7F FF F3 BF AF FB D6 EB FB 9F E7 FF 7B F7
E7 00 00 00 00 00 00 00 7E BF 37 FF 6F F6 EF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 00 00 00 08 21 40 20 04 00 20 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AD CF DD D3 6C 5E FF FF FE 75 CF 00 00 00 00 00
00 00 03 27 FF F7 F9 F7 7F 7F B3 EF FE FA DA 3F
FD ED AD 98 F7 7C FE FF FF FE F7 FF FA FF FE FE
FF FC 7F FF BC EB FF F3 FE FE B7 CF FF 7E BF FF
FF FF 7F B7 FF FE BE 3F FF BE CD DF BF FF FF FF
FE FD 4F BF 1B FE DD E6 F6 EF EF BD 7B FB BE AF
BF F4 77 BB FF EF FF 9B F2 AF 7F FD 3D FF FB BB
F7 BF FE FC CF BF FD DE BF BA D3 BE 00 00 00 00
E0 90 00 40 10 00 10 80 81 11 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 04 00 04 00 40 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF 33 FF 6F 9E 6F 5D FB 5F BB F7 BF EF B3 7C
8B 9D FE 6D ED 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FE FF FF 47 F9 FF 5B FF B7 9F BD FF
BF 9F F7 7E D7 AF EF DF FF F7 FF F3 FB FF 7F 00
00 00 00 00 00 FE FF 7D FF CF FF BF FF FF FF FE
F6 FF BC EF EB EF EF F3 FF FE FE F3 E2 9E 99 FF
FF EF FE CF FF 7F CE FF 9F BF ED FD BF CF FF DF
BF F7 93 FF AF 6F FF BB EF FF 36 FE 33 3B FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
00 40 00 00 02 00 02 00 00 00 00 00 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 01 08 00 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF F3 3B BA FF 9F BC 7D BF FD 7F F1 EB BF FF DE
EF 7F FB FF EF EE EF 7F FF 3F DB 7B 96 BB F2 BB
FE FF F7 EB BB FF E7 DF F9 DE FF AF 37 FF F7 7B
7F FA FF FF FF B7 FF FF FF 6F FF FF FF FF BF FF
FF FF FF EF EF FD FB 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 EF FF FE 7F B7 3F FF 6E
3F EF FA FF BF FB F7 F7 BF ED FC FF 7B FF FF FE
FE FD 5E 00 00 00 00 00 00 DF 7B B6 FC DF 4E 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 02 00 22 21 81 40 00 08 42 02 00 08 20 00
01 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF FF 4F F6 FE F8 BF EE FF 7F 6D 00 00 00 00
00 00 00 BE CB FB EF EF EF 7E EF 7E E1 FF EC FF
FB FE BA FF FE FF FF FF 7F BF CF FF FF D7 B7 79
DF FF FF FF F7 FF 99 F6 ED EC BF FF DF FF FF FD
FB FE EF C9 FF B9 77 EF DF FF FE 7F FE EF F9 FF
F7 FF F9 FF DF 99 BF FE DF 7E DF FF FB D6 9F F7
FA BF FF FF FF FF 5E BB FF FF FB 6F 6F 6F F3 BB
7F FF F9 FF 7F DF DE BF 00 00 00 00 00 00 00 00
50 04 24 01 80 C4 41 00 41 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 11 80 00 02 10 01 06 20 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F F7 F2 8F 9F 7E F9 FE FF EA E6 DE FD FF EF DF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FB BF FD 9C FD 67 FF FB EF
7E FF BE FF BF 6F FF ED FF FF EE DF FF BF 00 00
00 00 00 00 00 00 00 00 00 00 6F FF DF 7F FF FB
6F 7C EB 6D DF FF EF FF 9D 7E F3 BF BF ED FF 6F
FF 7F F7 B5 EC BE FF F6 FF FF FC CF FA FF E7 3F
7F F7 EF FF 6F BB FB F7 EB FB 7E FF F9 EE AF D8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 20 00 00 80 00 00 00
00 00 00 09 00 00 00 00 00 00 00 40 00 00 00 00
FF FF FF FF FF 00 01 00 00 08 90 FF FF FF FF FF
FF 00 20 00 00 00 01 00 11 00 20 00 00 10 00 00
01 02 04 00 40 10 10 81 04 00 02 02 90 00 08 01
00 28 10 80 00 00 11 81 88 82 00 00 00 40 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF CF F9 FE 00 00
00 00 00 00 00 00 FE FE 9F EF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 00 00 00 48 04 05 00 28 10 02 10 00 21 02 88
00 00 00 00 00 00 00 01 01 00 00 00 10 00 20 00
80 00 40 20 00 21 00 00 00 00 00 0C 00 01 01 00
01 01 01 00 10 00 00 00 00 20 00 00 00 00 00 00
00 01 10 02 00 00 00 00 04 00 00 81 C0 00 00 08
04 C0 00 00 10 00 00 20 00 10 00 00 00 00 10 00
10 40 00 20 02 01 00 00 00 20 04 00 00 00 00 00
80 00 00 00 FF FF FF 00 02 04 00 00 10 00 00 00
00 E3 FB 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 20 00 10 12 00 04 04 00 00 00 00 00 FF 00
00 00 00 81 00 00 10 01 00 40 00 04 40 01 00 00
00 02 10 80 00 00 00 80 00 01 00 08 00 04 00 00
00 00 00 00 00 00 41 80 00 20 00 00 00 01 00 00
00 00 01 01 00 00 00 00 02 00 00 00 00 10 04 00
00 00 80 00 40 00 00 00 00 00 02 00 00 00 02 00
00 00 00 08 00 22 00 00 00 00 00 01 10 01 00 00
00 10 00 00 20 08 06 00 00 00 00 20 00 00 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 80 00 00 40 00 00 00 08 00 00 00
00 00 80 00 00 00 00 00 02 00 04 40 10 00 00 04
80 10 00 00 00 11 00 00 00 8A 00 80 00 00 00 00
10 00 10 00 00 00 00 00 04 00 08 00 00 00 00 00
00 00 FF FF 00 00 00 40 00 00 00 01 00 00 00 01
10 00 00 40 10 00 00 04 00 00 C0 04 40 00 00 00
00 10 00 00 00 00 00 00 00 00 00 10 00 00 00 10
00 00 00 40 40 00 00 00 20 05 04 03 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FE FB 00
00 00 00 00 00 00 00 00 E7 FB F3 77 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 40 00 20 40 00 08 10 80 20 C0 80 00 00
00 20 08 00 03 09 00 00 00 80 20 01 01 00 00 10
00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00
00 00 00 00 00 08 01 00 00 02 00 00 02 00 00 00
00 80 00 00 40 10 00 00 00 10 20 00 00 08 00 00
03 00 00 40 00 00 00 00 00 08 40 20 00 00 00 02
05 04 00 00 00 00 00 00 00 00 00 00 00 00 08 00
00 00 81 00 00 00 FF FF FF FF FF 00 00 00 00 00
00 D2 FE 7D EF DF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 40 00 01 20 00 10 00 00 00 48 00 00 10 00
FF FF FF FF FF FF 10 02 00 00 FF FF FF FF FF FF
FF 00 03 00 10 00 00 00 00 00 04 02 00 00 80 80
00 40 00 00 00 00 24 01 00 09 00 00 10 08 00 00
20 04 80 00 00 10 00 00 01 00 20 00 00 80 00 00
00 00 00 02 00 00 00 00 01 80 00 40 00 00 00 00
00 10 00 00 00 10 04 00 00 01 00 40 00 08 00 00
05 00 00 00 10 00 00 04 00 00 00 14 00 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FF FB FF FF C7
FE FF FF FF FF FF FF FF FF FF F7 FF FE FF FF E7
FF FF FE 00 00 00 00 00 00 00 00 00 00 FF BF FF
FF BF 7F DF DF FF FF 95 FE FF FB FF FE FF 7B 7F
F9 EF FF BB 77 FF DE BD FF FF FF 9D E6 FF DE FF
EF FF EF F9 FF FF FF FF FF FB 7F E7 AF EF EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00 20
10 40 00 10 08 00 00 00 00 00 00 00 10 00 00 00
22 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
00 00 00 10 10 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF 7F F7 BF FF 7F FF FF FF FF FF FF FF BF
FF FF FF FF FF FF F7 F7 DF DF F7 FF FF FF 7F 7F
F3 FD FF FF 7F F7 7F FB FF FF FF FD FF F7 FF 7F
F7 FF FF FF 77 FF BF FF FD FF FF FF 77 FF FF FD
FF FF FF FF F7 FF 77 DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FF
FF FF FF FF F7 FF EF 7F FF FF 7F DB FF 7F FB FF
FF FF BF DF FF FF FF DF 00 00 00 00 00 00 00 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 04 02 00 00 00 48 80 20 40 04
08 80 00 00 80 20 48 44 FF FF FF FF FF FF FF FF
7F F7 F7 DE FF 3F BF DF FF FF FF EF 7F FD 7F FF
7F FF 7E 00 00 00 00 00 00 FF FF 3B FF 7F FF 5F
FF FF FF FF FF F7 FF FF FF FF 73 F7 FF 7F FF F7
DF FF 7F F7 FF FF FF F7 FB FF BB FF FF FF FF BF
FF F9 FF FF 7F FF FF FF F7 FF F7 F7 FF FF FF BF
FF BF FF FF FB FD FF F7 FF FF 7F FF FF FF FF FF
FF 7F 79 FF FF FF FF FF FF FF FF D7 FF FF FF FF
FF BF FF FF 7B F7 FE FF 77 7F 7F FF FF FF 7F FF
FF 08 44 00 00 00 8C 01 80 80 08 00 C2 E6 44 00
04 8C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 10 40
08 02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7F FF FF FD F7 FF FF 7F FB FB F7 76 FF FF F5
F7 7F FF 7F FF FF FF FF FF FF BF F7 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F 3F 7F FF
FC FF FF FF FF FF FF 7F F7 FF FF DF FF FF FF 7E
FF FF 7F FF FF FB FF 00 00 00 00 00 00 00 7F FF
FF FD FF 7F FF FF 7F FF FF FF FF 7F FF FF FF F9
FF BF FF FF FF FF F7 FD 7B FF FF 7F C7 7F 7F FE
FF FF FF FF 7F FF EF 7F FD FF FF 7F F7 FF 77 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 08 00 00 80 00 18 00
58 00 80 80 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 00 02 80 00 88 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 5F FF FF 7D FD BF FF FF 7F FF 7D F7 ED FB F7
FF 7F FF F7 F7 FF 7F FF FF FF FE FB 7F FF FF FD
9F FF DF FF FF 7F FF FF D7 FF 6F FF FF F7 F7 7F
B3 FF FF 77 FF FF F7 7F F7 7B FF FF FF FF FB FF
FF F7 FF 77 FF FF F7 F7 FF 3F FF 7F FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF ED FF 7F FF FB FD 7F FF 3F FF FF FF F3 FF FF
7F FF F7 F7 7F FF DF FF FF EF 7F 00 00 00 00 00
0A 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 22 00 00
08 0E 04 81 88 68 04 04 00 08 FF FF FF FF FF FF
FF FB 77 FF FF FF FF FF DF FF EF 7F FF F3 FF DB
FF FB FF D7 FF 00 00 00 00 00 00 00 77 FF FF DF
FF FF FF 7F FF BF 7E FF F7 FB 7F 7B FF F7 FD 77
FF F7 FF FF BF FF FB F7 AF FF FF FD FF FF FF FF
FF FF FF FF FF FD FF FF 7F FF FF 5F F7 FF FF FF
FF FF FF FF FF FF FF FF FF FD FD FA FF FF BF FF
7F F7 F7 FF FF FF FF 77 F7 FF 7F FF FF FF FF FE
7F FF BF FF FF EF FF FF 37 FF FF 7B FF FF F9 FE
FF FF FF FF FF FF FF 48 24 08 0C 80 01 62 80 8A
81 C8 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
C0 20 81 80 C0 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FD F7 FF 7F FD FF FF 7F FF 3F FF FF F3 7F
BF DD F6 DF BF FF FF FB DF FD FF BF FF BF FE F7
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 DF FF
EF FF FF 7E B7 FF FB FF 5F FF FE BB FF FF 7F BF
FF DF FB FF DF FF FF BF FD DF 00 00 00 00 00 00
F7 DF FF F7 FF F7 DF BF F7 F7 3F FB FF FF 73 F7
F7 BF 3F D7 FF FF FF F3 F7 FF F7 FF 7F FF FF FF
FF FF FF BF F7 7F F7 7F FF 7F 3F FF FE BF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF C0 1A 02 80
88 00 04 01 00 44 00 88 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 02 40 80 02 44 0C FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 77 37 DF BF FF FF FF 7F FF FF FF FC FF FF
F7 FF FF FF D6 7F FF FF FF FF 7F FF 7F FF F7 7F
F5 F7 FF FF FF FF FF F7 FF FF DF FE FD FF FD FF
7F FF B7 FF FD FF FF FF FF FF FF FF FF FF FD FF
FF FD FF EF FF F7 F7 FF FB FF 7F 7F FF F7 FF F7
FF FF FF FF FF FB FD 00 00 00 00 00 00 00 00 00
00 00 DF FF FF F7 FF FD FF DF FF 7F F7 FF FF FF
FF FF DF 7F FF FB DF FF FF BF FF F7 3F F7 00 00
01 0C 80 20 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 04 48 20 00 80 00 0C 10 00 FF FF FF FF
FF 7F FF FF FF BF F7 FF BE FF F7 FF 7F F7 FB F7
FF F3 E6 FF F7 77 FE FF 00 00 00 00 00 00 00 FF
F7 7F FF FF 7F F7 FF FF BF DF 7F FF FF BF FB 7F
FF FB FB FF 7B F7 FF FF 7F FF FF FF FB FF FD FF
FF FF FF FF F6 FF FF FF FF 7F FF FF FF FF F7 E7
F7 FF BF 9F 7F DF FF EF FF FF FF BF FF FF FF FF
FF F7 F7 FF FF FB FF FD FF FF DF BF FF F7 7F FF
FF F7 7F FF 7F FF FF 7F FE 3F FF F3 FD FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF 88 00 08 80 00
0E 0C 88 0C 89 01 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 0A 08 28 00 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
17 FF 7F FD BF 7F 7F F3 F7 FF FF 5F FF DF FF 6F
BF FF FF FF FF 7D FF FF FF FF DF DF FF FF BF 77
FF 9D D5 FF FF FF 00 00 00 00 00 00 00 00 00 00
FF 7F EF FF F7 FF FF F7 FF FF FF FF FD FF F5 FF
F7 FB 77 FD FF 7F FE FF DF BD FF 7F FF 00 00 00
00 00 00 F7 7F FF ED F7 7F FF DF 7F FF FF 7F FF
FF 7F FF FF FF FF DF FF BF FF FF FF FB FE 77 FF
FF FF FF 7F F7 FF EE FF F7 FF 7F DF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0 00 08 40 00 00 40 88 00 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 80 40 00 00 09 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BF FF BF FD DF FD ED DF FF BF FF F7 F7 FF
F7 F7 87 F7 FF FF FF FF FF 7F FF BF FF F7 FF FB
97 FF FF DF FF FF FF FB F7 FF F7 FF FF DF FF FF
F7 FD FF FF F7 FF BF F7 FF FF FF FF 77 FF FF 77
F7 FF FF DB F7 FF FF FF FF DF FF FF FE FF FF FF
FF FF FB D7 3F FF D7 7F F3 FF 00 00 00 00 00 00
00 00 00 00 FF FF FD F7 7B 7F 6F FF FF FF FF FF
FF FF 77 EF FF FF FD FF FF F7 F7 FB BF FE 77 BF
FF 88 80 0C 1D A0 8A 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 03 00 0C 00 02 20 20 08 80 C6 FF FF
7F FF F3 FF FF F7 BF 77 7E 7F FF FF 77 FF BF DF
FF FF FF FF FF FF F7 FF FF FF F7 FF 00 00 00 00
00 00 F3 FF FF 77 7F 77 FF F7 F7 FF FF FF FF FF
FF FF FF FF FF FF 7F FF F7 FF FE FF FB FF FF 7F
F7 FF DF FF FF FF FF FD FF 7F FF FF F7 FF 7F 7B
FF FF FB FF DF FD 7F FF FF ED FF FF FF FF FD FF
77 D7 FF FF FE FF F7 7F 7F FF 77 FF F7 7F 3F D7
FD FF 7D FF FF FD FF FF FF FF FF FF F7 F7 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 08
80 80 28 00 81 20 02 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 00 00 C0 20 C0 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
