@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 04 40 04 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4F 3E FB 89 E3 B7 EB 6E 57 FD FE FD B5 67 F6 FF
FF FD BC 99 DF EF FE D7 7B FB 6F F7 DD E4 39 D6
BD 7F F7 FF F9 FF F2 BD FF F9 BE DA FB 5B B7 EF
B6 93 FF 7D B5 FF DC 7F FF 03 FF FF EF F7 EF FB
FF EF F7 F5 AF F9 F7 FF FF 00 00 00 00 00 00 00
00 00 00 00 BF FD 5B FD EF 7F 33 EB D7 FD BF E4
6F BE 7F EF EB EC EE 97 EC FE 9B D7 E9 F5 3F FC
00 00 00 00 00 00 00 AC F6 68 FF FF 76 EB 7F EE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 40 00 80 80 04 10 10 00 00 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 F3 9F EF DD B7 FF 9F 2B 9E 00 00 00 00 00 00
00 7F F3 FF F7 2F FA 7F DF BF B7 8F B7 F7 EE ED
FF FB 7F BF FB FB 66 FD 9F EF 5F EE F6 ED DD AF
BB B7 BF CF FD BE 9E 6F FF BE 5F FF 75 FF DE FF
BD D3 5E F5 FE BF EB F7 EF FC FF 67 FF 7F EF EF
BF F7 FF 27 DF F8 FF 77 FD F5 FF 64 EE 5F BD FF
FF BE FF FF 6C FF 37 F2 67 CF DF 6B FF F7 BB 7E
FF ED BB FF 7B FF FF BB B9 76 D6 BB CE 00 00 00
61 11 8C 80 80 41 00 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 90 00 80 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 FD F9 B8 FF 7E 6F FE 9F B3 F9 BB FF FB FF BF
EB 7F D7 E3 FE 7D 00 00 00 00 00 00 00 00 00 00
00 00 FF EA EA 77 B7 BF BB 7F 67 B6 BF FE FF FF
BF EF EF FF FF FF BD F6 BF 7F FF DF DA 00 00 00
00 00 00 00 FF FE DB 3F DF BF 96 77 FF FD EB FF
FF F8 D7 FB FF E7 BD 2F CF E7 E9 FF 9F F4 FF FE
F7 6F FE B5 F7 FF FF F7 65 F7 EF FF FD FA FB E7
DF 1A BB FF EC FD EF FF 4B BF F6 FB DB E7 3F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 A0 01 00 00 10 10 20 81 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 09 00 08 00 04 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7E E6 79 F0 B3 7E BE DF BF 8F FF CB FE D6 57
F9 F3 FF 79 D3 6D 3F BF FC EA FF FE 4D 7D FD FF
FF 2F FF B9 FA 67 BF BE 9E EB FF F6 FD FF BE FD
7E FF FF DF 3B AF EF DE F7 6B FF FF FF FD FF FF
FF EF F1 9A 99 FF FD F7 FF 00 00 00 00 00 00 00
00 00 00 00 00 00 DF DF FB E7 43 D9 FE DF FF FE
3B B8 7F FF FE 74 FF CF 75 FF EE FF FF FF FC 1F
FF 00 00 00 00 00 00 00 BF DB EE 7F FF DE 77 F3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 30 90 24 00 04 00 00 00 00 01 04 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F CB FE 14 BB FE FB FB BD E9 2D 00 00 00 00 00
00 00 F6 FF 9B 7F BF 3F E7 EB FE ED 1F FF 9F FA
9F 57 FF 9D DD FB 7F 7F DF FB BF DB D7 7F FF 7F
FF F4 6E FD 7E FE DF DF BE FF FD FE FB EE FF 9F
73 FF FF FB BF C7 CD EF FD EE 77 CF FF EB F5 FB
E6 FF BF FD BF FF FF 3F BF F7 BF EF FB BF EF E7
FE 6B FF 73 F7 1F EF 9F C3 EF FF F9 AF EF BD 7F
D7 E7 BF 79 FF 9B B1 F7 EB EE 39 BD 00 00 00 00
00 62 42 00 04 00 00 42 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 81 04 11 22 00 42 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF EB BB 9F EF F7 BF F7 F7 F7 D9 B9 4E DA C7
7F DA C6 FB DF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 AB 2B FE BB BE FB 7D EF FB D7 F7 EF
FF 67 EB F2 FF FF E7 D2 BF DF FD FF FE 9F FF 00
00 00 00 00 00 CF 7E FF 6F F7 EF FE EE FD 3F FE
BE 4F FE FF B7 9B F2 FF CD FE FF FF FF BF AB 7F
FB FF FE EF 9F 7F C3 5E AB FF FC AF 3E ED FF FF
F7 FF F7 FF FD 9D EF 7B EF F8 F9 2F DF BF DF E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 02 00 01 05 00 00 00 00 00 00 00 00 02 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 01 00 08 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 DF DD C7 FF FE FA BF 7C FD EE 9F 3B 77 ED CB
EF FE EF DF 2D EF FF 37 6F 6C FB 36 E7 5F E2 BF
6F 7B 3F FA 7B DE BB 7B F7 57 7E AF BD E7 2F 76
BF DB EF BE 7F DE FD FF FF FE DE FB FE F7 D7 BF
7E 6F FF FE 5C BA 7F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF B7 7F 37 D3 9D FA 7F
CD CE FB EF FF BB F6 7A FE FA DF FF BC EF 7F EB
7F B3 FF 00 00 00 00 00 00 BF 7E ED DF F9 7E 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 40 00 C0 00 00 06 84 20 20 20 08 20 00 14 80
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
73 FE EE 76 7F B3 7D 35 B6 DF A7 FF 00 00 00 00
00 00 00 6F DF FC FE 7F FD FD 66 7C DF DE E9 BD
BB FF F6 FB D7 7F 7E FF FC FD DD 5F FB FF FF 7F
F7 1B 7F FF F7 FF 93 DD EF FD DB FF FE B6 FF F9
FF FF 9B FF DF D3 DF FF FB D7 FF BB F8 FF EF BE
CF 3F AE D5 FD 6E F3 DE D7 FF DE BF DD 7C F7 BF
BD D3 FF 3B 65 EF 37 B6 36 FE EF FB EE 77 BB FF
ED 7E 9D FB 7F FF FF 7F 00 00 00 00 00 00 00 00
10 02 00 14 10 00 30 91 00 04 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 20 08 08 20 06 01 00 11 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7B BF 7F FF 7D FC E7 F5 F1 7B F9 F7 DE FF 17
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 F5 FE FE 6F DE BD AF DD F7 FF
B7 FF AC EF 66 E6 9F EF FE EB E7 77 CF 57 00 00
00 00 00 00 00 00 00 00 00 00 BF FF AF 5F FC BF
FB FF BE F3 BF 7E DE F7 FF FF 3E BB 37 F7 AF 6F
6B 4E 7E AB BF FF FB BE 94 77 77 F7 FD BB 3B 77
6E FD B7 D8 FE BF DF F7 BE 9F E1 FE DE FF BB E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 00 00 20 00 00 20 00
00 00 00 00 40 20 20 00 00 00 90 00 00 00 00 01
FF FF FF FF FF 81 00 00 00 48 40 FF FF FF FF FF
FF 00 00 00 01 00 00 10 10 02 00 10 00 08 01 00
10 06 20 00 00 42 08 00 00 81 02 30 80 00 00 05
01 10 08 04 00 00 08 04 10 20 11 00 00 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 76 DB F1 FE 00 00
00 00 00 00 00 00 FD DC EA ED 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
21 40 00 14 40 02 30 00 40 02 00 00 A9 36 09 15
42 20 40 00 00 01 80 02 54 00 21 01 20 01 00 04
00 00 02 12 C0 C0 08 90 04 00 00 40 00 10 00 00
00 00 00 00 00 04 00 44 00 10 00 00 01 00 08 00
00 00 14 00 80 00 00 20 00 11 01 00 00 00 00 00
80 00 00 00 01 00 00 00 20 00 02 00 00 00 00 00
40 00 00 00 00 00 08 80 04 00 00 80 00 20 10 00
10 04 00 00 FF FF FF 00 80 00 00 04 20 02 80 00
00 6C FF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 00 00 98 00 00 81 40 04 09 00 60 A0 FF 00
20 00 00 00 24 00 20 20 31 10 00 01 00 80 00 00
80 00 10 00 00 00 04 00 02 00 00 08 00 80 04 04
40 01 00 00 00 80 01 00 00 00 80 00 00 00 00 00
84 00 40 00 02 00 00 10 00 00 80 00 01 02 20 00
44 02 00 80 00 00 00 20 28 00 00 00 00 10 32 02
00 00 04 00 00 08 00 08 01 02 00 00 00 01 06 00
00 00 08 40 01 00 00 00 00 00 40 00 02 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 84 00 00 00 80 01 40 20 00 00 00 10 40 03 10
02 00 00 00 00 00 00 04 00 00 00 40 00 00 20 03
08 20 40 00 C0 00 00 15 00 00 00 20 04 04 00 0A
00 00 00 00 02 23 00 00 00 00 00 00 00 01 80 00
00 00 FF FF 00 00 00 00 00 20 00 00 00 80 00 00
01 00 88 00 40 00 00 00 00 00 00 00 00 00 28 00
20 00 10 00 00 00 03 00 A0 00 11 00 08 00 28 00
03 04 10 08 08 50 88 00 03 00 00 00 00 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 F7 7F 7F 00
00 00 00 00 00 00 00 00 EF 6F BE EE 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 41 40 33 00 40 00 04 08 06 00 09 00 80 00 00
00 00 01 6C 20 80 00 00 08 02 00 00 00 00 54 00
08 80 40 00 00 00 00 00 00 00 42 00 10 00 00 00
40 00 20 08 00 00 00 00 00 88 02 00 00 00 00 00
21 00 00 00 02 00 00 00 00 00 00 00 00 10 80 00
00 00 00 00 00 01 00 03 01 00 00 00 00 00 00 00
00 10 00 80 00 80 00 00 00 00 00 40 02 00 00 20
00 00 00 00 00 00 FF FF FF FF FF 01 00 02 00 00
00 7F DA FF F7 EF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
38 18 C2 10 20 00 10 00 10 00 00 04 24 40 00 00
FF FF FF FF FF FF 00 00 80 00 FF FF FF FF FF FF
FF 03 11 00 08 00 00 20 00 09 00 00 00 00 10 04
04 00 80 01 00 20 00 03 00 00 00 00 04 04 00 00
08 00 00 00 00 28 04 04 00 00 00 00 00 00 01 10
00 00 00 00 00 92 00 0C 00 00 00 00 80 00 20 40
01 00 01 00 00 01 02 04 20 00 00 40 00 00 00 00
00 00 80 20 12 00 00 60 00 00 20 00 00 00 00 10
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 D3 FF CB DF 7F FD
7F B2 FB BF FF FE FF FF FF EE FF B7 7F F7 FF BF
FD FF FF 00 00 00 00 00 00 00 00 00 00 F6 76 BF
FF F3 AF FD EA 77 FF FB F9 9F F7 FF BF 9F EF FE
E7 3F 7F F7 DE FF DF 77 FF 7F F7 FF FF EE FF BF
7E 9E BD 6E 6F F6 F4 F7 FF F7 EF FF 5F BF 7A FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 80 00 04 02 01 00 00 00 00 00 00 10 00 00
80 60 40 10 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 40
80 00 02 00 20 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F9 FF EF FF F7 FF DF FF D7 3F FF F6 3F FF FE
FF FE F7 FF FF F7 BF BF FF FF F3 BF FF FD FD FF
FD F7 FB FF FF 7F FF BF FF F7 FB FF DF FF FF FF
FF FF DF 7F 3F FF FF FF FF FF FF FF DF FF BF FD
FB FB F7 FF FF FF F7 7F FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 7F
BF DF FF 9F FF FF FF BF FF FD DF FF F7 3F FF FF
FF FF 7F FF FF F6 BF 7F 00 00 00 00 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 10 08 02 04 02 08 0C 00 00 60 04
80 10 08 04 88 D0 00 04 FF FF FF FF FF FF FF FF
FF FE 7F FF FF FF FF EF FF FF BF FF FF FF FF 3F
FF 7F BF 00 00 00 00 00 00 7F BF B3 FF FF 77 FB
C7 FF FF FB FF FF 7F FF FF FF FF FF FF FF 7F FD
B3 FF FF FF FF FE FF FF FF FF 7F 7F 7F FF BF FF
FF F9 FB 3E FF FF F7 FF FF BF F7 FF FF FF FF FF
7F D7 FF FF FF DF 7B FF FF FF FE FF F7 F7 FE FF
FF F7 FF FF FB FF FF 7F B7 FF FF BF BF B7 FF FF
FF FF BF FF BB 7F FB FF FF FB FF 7F B3 FF FF BF
FF 84 E4 48 C8 0C 40 00 80 02 84 48 08 00 20 60
46 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 86 22
80 80 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 BF B7 7F BF B7 FF FF FF FF FF FF FF 7F FF 7F
FF FF 77 FB FE FF 7F 77 BF 7F FB FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF
FB FE FF FF FF FF 7F FF FF EF FF FF DF FD 7F FF
FF 57 FF F7 FF FF FF 00 00 00 00 00 00 00 BF 7F
FF F7 FF FF FF BF FF FF FF F7 FE D9 FF FF F7 FF
FB 7F FF DF F7 FF 7F FF FF FF FF BF FD FD FF FF
FF FF FF FD FF FF FF FF BF F7 BF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 82 00 C0 84 C2 00 00 80
00 06 80 04 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF C0 40 04 20 80 68 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FD FF FF FF FB F6 B7 FF E6 FF FB 7F FF 7F
F7 7E 7F F7 F7 F7 BF FF FB F3 FF FB FF FF FF F7
FF FF FB FF F7 BB F9 FD FB FF FF FB FB EF DF EF
FF BF FF FF FF 7F FF 37 FF FF EF BF FF FF F7 F7
FF FB F7 FF FF FF F9 FF FF FF FF FF FB 7F FB FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BF FF F7 FF FF FF 7B FF FF FE BF FB FF FF FF FF
EF FF AF EF F7 FF FD FF FF FE FF 00 00 00 00 00
84 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 84 01
00 00 08 00 00 80 80 10 00 80 FF FF FF FF FF FF
FF FF B6 77 F7 F3 B7 FF 97 FF 7F F7 7F FF EF FF
FF FF FF FF FF 00 00 00 00 00 00 00 FB 7B 7B F7
DB FB FE FF FF F7 FE FF FF FF FF BB BF FF 7F 7F
FF FF F7 7F FF FF DF FF FF FF FF FF FF FF FF FF
7F FF FF BF FF FF D7 5B FF BF F7 FF FF DF F7 FF
FF FD FF FF F7 FF BB FF FB DB FF FF F7 BF FF EF
FF 7D FF D7 FF FF EF FF 7F F7 FF FF FF FB FF F7
F7 FF FF FB BF F3 FD 5F FB FF 7D FF 7F FF E7 6F
FF FF FF FF FF FF FF 00 20 00 01 48 80 84 00 40
A0 C8 42 08 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
00 48 80 40 00 A0 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 7F FC F7 ED BF BF BF EF FB FF F7 BF 7F 7F DF
FB FF EF FB 7F FF F7 FF DE BB F7 FF 77 FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
7F 7F EF FF DF 7F FB F7 F7 F3 FF FB FF FF FF 37
FF FF F7 FF FF FF F7 FF 7E FF 00 00 00 00 00 00
FF FF FF FF FF FD FF FF FF FF FF FF DF E7 7E FF
3B FF D3 FF 7B F7 DF 77 EF BF 7F F7 FF FF 77 FF
F6 FF FF FF DF FF FF FB 7E F7 EB 7F FF FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 00 10 00
20 00 00 40 08 C0 84 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 0C 20 02 02 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 7F FF FF AF F7 FF FF FF BF FF FB FB 7F DF FF
FB FF DF F7 FF 7F FF F9 FD F7 7F FF F7 FD F7 FF
FF FF FF F7 FF FF F5 FF FF FF F7 BF FF FF 9F FF
B7 FF FF F5 7F FE AF DF F7 7F F7 FF 7F FF FF FF
FB FF 7F FF BF F7 FF 3B FF FF FF EF 3F FF 7D 7F
77 EF BF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 FF FF D7 FF FF BF DF FF FD 7F FB FF FF 7B
7F F7 FF FF BF FF FF FE FF F7 FF F3 F7 FF 00 00
49 00 00 20 88 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 86 02 40 82 00 04 80 80 04 4C FF FF FF FF
FF 77 FF FF FF FE F7 FF FF FF FF FF 7F B9 FF 7D
BF FF 79 FF FF EF FF 7F 00 00 00 00 00 00 00 FF
F7 7F FF BF 7B FB FF FF F7 FF 3F BF FF FF FF FF
B7 FF F3 FF FF FF FF 73 FD FF BF 7F FF F6 7B DF
FF FB DF FE 7F FF FF FE FF FF F7 7B FF FF FF B5
FF DB FF FE F7 FF EB FF FF E7 D7 DF DF FB BF BB
FF 7F 7B FF FF FF 77 FF FF FF 77 FB FE FF FF FF
FF 7F BF FC F7 E7 7F FB FD FA F7 F7 FF 5D F7 F7
FF FF FF FF FF FF FF FF FF FF FF 40 08 08 02 C0
0C 80 80 20 08 48 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 A0 00 18 00 80 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F5 FF F5 FF DF FB DF BF FF FF 7F 6F FF FF FF
DF BB FE FF FE FD FF C7 F7 FB 7F F6 D7 FD F7 7F
F3 FF DF FF FD FF 00 00 00 00 00 00 00 00 00 00
BF 6F 7F EF DF DF FD 7F FF FF FF FF FF FF FF F7
FF FF FF 7F FF FD FF FF FF F6 FF 7F FF 00 00 00
00 00 00 FF F9 FF 7E FF 7F F7 FF FF F3 FF 7F FF
EB FF FF F7 FF 7F F3 7F FF EF FF FF 73 FF FF FF
F7 FB FF F3 FF FB 7F F7 FF 7F FF FF FF DB FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 88 24 00 08 84 00 C8 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 A0 03 08 00 11 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7F 77 F3 F7 FF F3 FD FE FF BF BF FF FF FF F6
BE DB FF EF FD FF FF 7F FD FF FB FF 3F BF FF FE
F7 7F FF FD FF FF FF FF BF DF FF F7 BF FF FF F3
FF BD EF FB FF FF E9 FF B7 EB FF F7 FF 7F 7F 7F
FF FF FF FF F7 F7 FF BF FB FF 7E FF FF BF FF FE
FF B7 FF FE FF FF FF FF FC 9F 00 00 00 00 00 00
00 00 00 00 FF 7F FF DF F3 FF FB FF FF 7F F3 FE
DF FF BF FF FB F7 FF DF BB F5 F7 7F FF FF BF 7F
FF 58 C8 08 BC 51 40 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF C0 48 A0 00 82 50 08 24 40 89 FF FF
